"","name","key","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","networkKeys","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","scientificName","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","dateIdentified","elevation","elevationAccuracy","stateProvince.original","waterBody","year","month","day","eventDate","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country.original","identifier","recordNumber","habitat","verbatimSRS","verbatimCoordinateSystem","locality","county","collectionCode","gbifID","occurrenceID","preparations","recordedBy","catalogNumber","vernacularName","institutionCode","ownerInstitutionCode","samplingProtocol","occurrenceRemarks","identifiedBy","lifeStage","continent","rightsHolder","institutionID","dynamicProperties","eventRemarks","materialSampleID","identificationQualifier","organismQuantity","otherCatalogNumbers","organismQuantityType","modified","datasetName","municipality.original","type","language","individualCount","rights","coordinateUncertaintyInMeters","eventID","higherGeographyID","identificationRemarks","georeferencedDate","higherGeography","verbatimLocality","locationID","accessRights","identificationID","references","collectionID","georeferenceProtocol","higherClassification","nomenclaturalCode","georeferencedBy","associatedReferences","reproductiveCondition","georeferenceVerificationStatus","georeferenceRemarks","disposition","previousIdentifications","georeferenceSources","nomenclaturalStatus","taxonID","bibliographicCitation","infraspecificEpithet","verbatimEventDate","verbatimTaxonRank","occurrenceStatus","fieldNotes","fieldNumber","organismID","datasetID","endDayOfYear","startDayOfYear","associatedOccurrences","verbatimElevation","typeStatus","typifiedName","municipality","stateProvince","country","FID","NOME","GEOCODIGO","POINT_X","POINT_Y","NOMEUF","SIGLAUF","estados_shp","x_estado","y_estado","nome","sigla","new_Lat","new_Lon","notes","comments"
"20","Xylopia polyantha",1231243606,-10.58333,-63.65,"","7f5260c2-f762-11e1-a439-00145eb45e9a","4e11d750-bafb-11d9-8e53-b8a03c50a862","none","602f1096-f762-11e1-a439-00145eb45e9a","AT","BIOCASE","2018-12-06T05:20:01.974+0000","2018-11-05T12:02:38.711+0000",41,"none","PRESERVED_SPECIMEN",3157090,6,7707728,220,718,9291,3157015,3157090,3157090,"Xylopia polyantha R.E.Fr.","Xylopia polyantha R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","SPECIES","ACCEPTED","none",NA,NA,"",NA,1987,4,24,"1987-04-24T00:00:00","2018-12-09T23:10:09.989+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","","",NA,NA,"Mun. Porto Velho, Rondônia. Serra do Balateiro a 07 km da Vila Campo Novo. 10°35'S, 63°39'W.","","Herbarium W",1231243606,"","","Cid Ferreira,C.A. et al.","2002-0008422",NA,"W","",NA,"","D. M. Johnson 2005-07-24",NA,"","","",NA,"",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,"","",NA,NA,"",NA,"","","","","",NA,NA,NA,NA,NA,NA,NA,"","",NA,"","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-10.58333,-63.65,"original coordinates","original coordinates outside municipality original in  falls in campo novo de rondonia"
"21","Xylopia polyantha",1042664726,-9.95,-57.1,"gass84,gdativ,iddatunl","3cc6171e-8c52-4f65-ad7a-32c74e395f29","c0d9c91a-0f83-4819-bf7e-bb5e1184eb6b","none","ada4205f-679c-4a86-9759-ff652ac467b3","BR","DWC_ARCHIVE","2017-10-08T07:25:16.142+0000","2014-11-24T14:45:19.968+0000",50,"none","PRESERVED_SPECIMEN",9214268,6,7707728,220,718,9291,3157015,3157090,9214268,"Xylopia polyantha var. longisericea R.E.Fr.","Xylopia polyantha var. longisericea R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","VARIETY","ACCEPTED","1986-01-01T00:00:00",0,0,"Mato Grosso",NA,1985,9,30,"1985-09-30T00:00:00","2018-07-07T16:30:37.445+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","urn:catalog:inpa:herbarium:198022","4116","",NA,NA,"17,5 km N of Alta Paraíso. 22,5 W of rio Apiacá., Km 17,5 N of Alto Paraiso, 22.5 Km W of Rio Apiacá on rd to Alta Floresta ( MT208 )","Alta Floresta","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)",1042664726,"urn:catalog:inpa:herbarium:198022","","","150619",NA,"Instituto Nacional de Pesquisas da Amazônia (INPA)","",NA,"","Johnson, D.M.",NA,"SOUTH_AMERICA","Instituto Nacional de Pesquisas da Amazônia (INPA)","01.263.896/0015-60",NA,"",NA,"",NA,"",NA,"2014-09-26T00:00:00.000+0000","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","","Collection","pt",NA,"License Elements",NA,NA,NA,NA,"","",NA,NA,"",NA,"","","","","",NA,NA,NA,NA,NA,NA,NA,"","",NA,"","longisericea","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","Mato Grosso","brazil",NA,"",NA,NA,NA,"","","Mato Grosso",-55.91290105,-12.94917881,"Mato Grosso","mt",-9.95,-57.1,"original coordinates","original coordinates outside municipality original in  falls in nova monte verde"
"22","Xylopia polyantha",1260810134,-9.95,-57.1,"gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","none","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2018-06-20T08:03:45.633+0000","2016-03-21T16:21:27.029+0000",28,"none","PRESERVED_SPECIMEN",3157090,6,7707728,220,718,9291,3157015,3157090,3157090,"Xylopia polyantha R.E.Fr.","Xylopia polyantha R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","SPECIES","ACCEPTED","1986-01-01T00:00:00",NA,NA,"Mato Grosso",NA,1985,9,30,"1985-09-30T00:00:00","2018-12-09T00:38:55.178+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","urn:catalog:MO:Tropicos:3397060","Thomas 4116","",NA,NA,"Mun. Alta Floresta: 17.5 km N of Alta Paraiso, 22.5 km W of Rio Apiacá on rd to Alta Floresta (MT208). Forest on terra firme.","","MO",1260810134,"urn:catalog:MO:Tropicos:3397060","","W. Wayt Thomas","3397060",NA,"MO","MOBOT",NA,"","D. M. Johnson",NA,"SOUTH_AMERICA","Missouri Botanical Garden","",NA,"",NA,"",NA,"",NA,"2013-08-23T04:12:00.000+0000","Tropicos","","PhysicalObject","",NA,"",NA,NA,NA,NA,"","",NA,NA,"",NA,"","http://biocol.org/urn:lsid:biocol.org:col:15859","","","ICNafp",NA,NA,NA,NA,NA,NA,NA,"","No opinion",1600520,"http://www.tropicos.org/Specimen/3397060","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","Mato Grosso","brazil",NA,"",NA,NA,NA,"","","Mato Grosso",-55.91290105,-12.94917881,"Mato Grosso","mt",-9.95,-57.1,"original coordinates","original coordinates outside municipality original in  falls in nova monte verde"
"23","Xylopia polyantha",1931253380,-11.17,-51.67,"gass84","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T16:25:45.972+0000","2018-11-18T16:25:45.995+0000",96,"none","PRESERVED_SPECIMEN",3157090,6,7707728,220,718,9291,3157015,3157090,3157090,"Xylopia polyantha R.E.Fr.","Xylopia polyantha R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","SPECIES","ACCEPTED","1986-01-01T00:00:00",0,0,"Mato Grosso",NA,1985,10,16,"1985-10-16T00:00:00","2018-12-07T05:42:53.943+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","f6a6b635-8589-4832-b427-0039b7ef3452","1259","Floresta",NA,NA,"Distrito de Porto Alegre, ca. 10-11 km da BR 158","Luciara","NY",1931253380,"f6a6b635-8589-4832-b427-0039b7ef3452","sheet","J. R. Pirani","00837627",NA,"NY","",NA,"","D. M. Johnson",NA,"SOUTH_AMERICA","The New York Botanical Garden","http://biocol.org/urn:lsid:biocol.org:col:15556",NA,"",NA,"",NA,"",NA,"","Vascular plants","","PhysicalObject","en",NA,"",NA,NA,NA,NA,"","",NA,NA,"",NA,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=930766","http://biocol.org/urn:lsid:biocol.org:col:15556","","","ICN",NA,NA,NA,NA,NA,NA,NA,"","",NA,"","","16 Oct 1985","",NA,NA,NA,NA,"",289,289,NA,NA,"","","","Mato Grosso","brazil",NA,"",NA,NA,NA,"","","Mato Grosso",-55.91290105,-12.94917881,"Mato Grosso","mt",-11.17,-51.67,"original coordinates","original coordinates outside municipality original in  falls in canabrava do norte"
"24","Xylopia polyantha",1260809870,-11.16666,-51.66666,"gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","none","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2018-06-20T08:03:45.618+0000","2016-03-21T16:21:25.343+0000",28,"none","PRESERVED_SPECIMEN",3157090,6,7707728,220,718,9291,3157015,3157090,3157090,"Xylopia polyantha R.E.Fr.","Xylopia polyantha R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","SPECIES","ACCEPTED","1986-01-01T00:00:00",NA,NA,"Mato Grosso",NA,1985,NA,NA,"1985-01-01T00:00:00","2018-12-09T00:38:55.073+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","urn:catalog:MO:Tropicos:3396900","Anonymous s.n.","",NA,NA,"Mun. Luciara, distrito de Porto Alegre, ca. 10.11 km da BR 158; floresta.","","MO",1260809870,"urn:catalog:MO:Tropicos:3396900","","Anonymous","3396900",NA,"MO","MOBOT",NA,"","D. M. Johnson",NA,"SOUTH_AMERICA","Missouri Botanical Garden","",NA,"",NA,"",NA,"",NA,"2009-06-25T21:31:00.000+0000","Tropicos","","PhysicalObject","",NA,"",NA,NA,NA,NA,"","",NA,NA,"",NA,"","http://biocol.org/urn:lsid:biocol.org:col:15859","","","ICNafp",NA,NA,NA,NA,NA,NA,NA,"","No opinion",1600520,"http://www.tropicos.org/Specimen/3396900","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","Mato Grosso","brazil",NA,"",NA,NA,NA,"","","Mato Grosso",-55.91290105,-12.94917881,"Mato Grosso","mt",-11.16666,-51.66666,"original coordinates","original coordinates outside municipality original in  falls in canabrava do norte"
"25","Xylopia polyantha",1260806444,-6.08333,-50.26666,"gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","none","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2018-06-20T08:03:44.838+0000","2016-03-21T16:21:08.684+0000",28,"none","PRESERVED_SPECIMEN",3157090,6,7707728,220,718,9291,3157015,3157090,3157090,"Xylopia polyantha R.E.Fr.","Xylopia polyantha R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","SPECIES","ACCEPTED","1987-01-01T00:00:00",625,25,"Pará",NA,1982,6,19,"1982-06-19T00:00:00","2018-12-09T00:38:53.420+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","urn:catalog:MO:Tropicos:3393637","Sperling 6243","",NA,NA,"Serra dos Carajás. 10 km east of AMZA camp N-1 and 5-10 km. along th eentrance road to AZUL, an abandoned manganese exploration camp.","","MO",1260806444,"urn:catalog:MO:Tropicos:3393637","","Calvin R. Sperling|Milton G. da Silva|M. Condon|Carlos S. Rosário|R. Pereira de Lima|J.C. dos Santos","3393637",NA,"MO","MOBOT",NA,"","P. Maas & A. Van Setten",NA,"SOUTH_AMERICA","Missouri Botanical Garden","",NA,"",NA,"",NA,"",NA,"2011-03-24T17:27:00.000+0000","Tropicos","","PhysicalObject","",NA,"",NA,NA,NA,NA,"","",NA,NA,"",NA,"","http://biocol.org/urn:lsid:biocol.org:col:15859","","","ICNafp",NA,NA,NA,NA,NA,NA,NA,"","No opinion",1600520,"http://www.tropicos.org/Specimen/3393637","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","Pará","brazil",NA,"",NA,NA,NA,"","","Pará",-53.0625366,-3.972184,"Pará","pa",-6.08333,-50.26666,"original coordinates","original coordinates outside municipality original in  falls in parauapebas"
"26","Xylopia polyantha",1260806524,-5.88333,-50.5,"gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","none","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2018-06-20T08:03:44.887+0000","2016-03-21T16:21:08.990+0000",28,"none","PRESERVED_SPECIMEN",3157090,6,7707728,220,718,9291,3157015,3157090,3157090,"Xylopia polyantha R.E.Fr.","Xylopia polyantha R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","SPECIES","ACCEPTED","none",200,NA,"Pará",NA,1982,6,11,"1982-06-11T00:00:00","2018-12-09T00:38:53.704+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","urn:catalog:MO:Tropicos:3393822","Sperling 6089","",NA,NA,"Ca. 2 km. northwest of Rio Itacaiúnas ferry crossing on the road to AMZA camp Saloro-2. Alt ca. 200m. Along abandoned road in primary forest.","","MO",1260806524,"urn:catalog:MO:Tropicos:3393822","","Calvin R. Sperling|Milton G. da Silva|M. Condon|Carlos S. Rosário|R. Pereira de Lima|J.C. dos Santos","3393822",NA,"MO","MOBOT",NA,"","",NA,"SOUTH_AMERICA","Missouri Botanical Garden","",NA,"",NA,"",NA,"",NA,"2011-03-24T17:27:00.000+0000","Tropicos","","PhysicalObject","",NA,"",NA,NA,NA,NA,"","",NA,NA,"",NA,"","http://biocol.org/urn:lsid:biocol.org:col:15859","","","ICNafp",NA,NA,NA,NA,NA,NA,NA,"","No opinion",1600520,"http://www.tropicos.org/Specimen/3393822","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","Pará","brazil",NA,"",NA,NA,NA,"","","Pará",-53.0625366,-3.972184,"Pará","pa",-5.88333,-50.5,"original coordinates","original coordinates outside municipality original in  falls in parauapebas"
"27","Xylopia polyantha",1077584731,-4.2929,-50.158675,"gass84","a0cb1f6e-5766-4cc5-a8a0-cfc6a22c5c3d","81114709-2a6c-4e0b-908b-cb207a8708c2","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-23T18:20:33.312+0000","2018-11-23T18:20:33.385+0000",125,"none","PRESERVED_SPECIMEN",3157090,6,7707728,220,718,9291,3157015,3157090,3157090,"Xylopia polyantha R.E.Fr.","Xylopia polyantha R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","SPECIES","ACCEPTED","2010-02-03T00:00:00",NA,NA,"Pará",NA,1981,4,6,"1981-04-06T00:00:00","2018-12-09T10:54:49.710+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","BRA:IMA:MAC:0000001544","4050","",NA,NA,"Km 26., Rodovia Tucurui. Floresta perturbada, terra firme, solo arenoso.","","MAC",1077584731,"BRA:IMA:MAC:0000001544","","N.A.Rosa; et al.","1544",NA,"IMA","Instituto do Meio Ambiente do Estado de Alagoas, IMA",NA,"Árvore ca. 6 m de altura. Botões amarelos.; Mata Atlântica.","M.C.S.Mota",NA,"","MAC - Herbário do Instituto do Meio Ambiente do Estado de Alagoas","",NA,"",NA,"",NA,"",NA,"2018-11-22T16:34:32.000+0000","MAC - Herbário do Instituto do Meio Ambiente do Estado de Alagoas","Tucurui","Collection","pt",NA,"",NA,NA,NA,NA,"","",NA,NA,"",NA,"","","","","",NA,NA,NA,NA,NA,NA,NA,"","",NA,"","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","Tucurui","Pará","brazil",5244,"Tucuruí",1508100,-49.823196,-3.854212,"PARA","PA","Pará",-53.0625366,-3.972184,"Pará","pa",-4.2929,-50.158675,"original coordinates","original coordinates outside municipality original in tucurui falls in novo repartimento"
"28","Xylopia polyantha",1077585853,-1.8925,-52.951944,"gass84","a0cb1f6e-5766-4cc5-a8a0-cfc6a22c5c3d","81114709-2a6c-4e0b-908b-cb207a8708c2","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-23T18:20:34.286+0000","2018-11-23T18:20:34.305+0000",125,"none","PRESERVED_SPECIMEN",3157090,6,7707728,220,718,9291,3157015,3157090,3157090,"Xylopia polyantha R.E.Fr.","Xylopia polyantha R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","SPECIES","ACCEPTED","1979-01-01T00:00:00",NA,NA,"Pará",NA,1978,12,6,"1978-12-06T00:00:00","2018-12-09T10:54:50.150+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","BRA:IMA:MAC:0000003112","495","",NA,NA,"Monte Dourado.","","MAC",1077585853,"BRA:IMA:MAC:0000003112","","M.R.Santos","3112",NA,"IMA","Instituto do Meio Ambiente do Estado de Alagoas, IMA",NA,"Árvore ca. 12 m de altura. Fruto vermelho.; Mata Atlântica.","N.A.Rosa",NA,"","MAC - Herbário do Instituto do Meio Ambiente do Estado de Alagoas","",NA,"",NA,"",NA,"",NA,"2018-11-22T16:34:32.000+0000","MAC - Herbário do Instituto do Meio Ambiente do Estado de Alagoas","Almeirim","Collection","pt",NA,"",NA,NA,NA,NA,"","",NA,NA,"",NA,"","","","","",NA,NA,NA,NA,NA,NA,NA,"","",NA,"","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","Almeirim","Pará","brazil",5541,"Almeirim",1500503,-53.895969,0.286347,"PARA","PA","Pará",-53.0625366,-3.972184,"Pará","pa",-1.8925,-52.951944,"original coordinates","original coordinates outside municipality original in almeirim falls in porto de moz"
"29","Xylopia polyantha",1260806440,-6.000667,-50.000833,"cdround,gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","none","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2018-06-20T08:03:44.860+0000","2016-03-21T16:21:08.694+0000",28,"none","PRESERVED_SPECIMEN",3157090,6,7707728,220,718,9291,3157015,3157090,3157090,"Xylopia polyantha R.E.Fr.","Xylopia polyantha R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","SPECIES","ACCEPTED","none",NA,NA,"Pará",NA,1977,10,18,"1977-10-18T00:00:00","2018-12-09T00:38:53.485+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","urn:catalog:MO:Tropicos:3393682","Berg 632","",NA,NA,"Serra dos Carajás. Serra dos Carajás, Serra do Norte, ca 20 km N of AMZA Exploration Camp.","","MO",1260806440,"urn:catalog:MO:Tropicos:3393682","","Cornelis C. Berg|Andrew J. Henderson|R.P. Bahia","3393682",NA,"MO","MOBOT",NA,"","",NA,"SOUTH_AMERICA","Missouri Botanical Garden","",NA,"",NA,"",NA,"",NA,"2011-08-15T14:43:00.000+0000","Tropicos","","PhysicalObject","",NA,"",NA,NA,NA,NA,"","",NA,NA,"",NA,"","http://biocol.org/urn:lsid:biocol.org:col:15859","","","ICNafp",NA,NA,NA,NA,NA,NA,NA,"","No opinion",1600520,"http://www.tropicos.org/Specimen/3393682","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","Pará","brazil",NA,"",NA,NA,NA,"","","Pará",-53.0625366,-3.972184,"Pará","pa",-6.000667,-50.000833,"original coordinates","original coordinates outside municipality original in  falls in parauapebas"
