"","name","key","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","networkKeys","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","scientificName","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","dateIdentified","elevation","elevationAccuracy","stateProvince.original","waterBody","year","month","day","eventDate","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country.original","identifier","recordNumber","habitat","verbatimSRS","verbatimCoordinateSystem","locality","county","collectionCode","gbifID","occurrenceID","preparations","recordedBy","catalogNumber","vernacularName","institutionCode","ownerInstitutionCode","samplingProtocol","occurrenceRemarks","identifiedBy","lifeStage","continent","rightsHolder","institutionID","dynamicProperties","eventRemarks","materialSampleID","identificationQualifier","organismQuantity","otherCatalogNumbers","organismQuantityType","modified","datasetName","municipality.original","type","language","individualCount","rights","coordinateUncertaintyInMeters","eventID","higherGeographyID","identificationRemarks","georeferencedDate","higherGeography","verbatimLocality","locationID","accessRights","identificationID","references","collectionID","georeferenceProtocol","higherClassification","nomenclaturalCode","georeferencedBy","associatedReferences","reproductiveCondition","georeferenceVerificationStatus","georeferenceRemarks","disposition","previousIdentifications","georeferenceSources","nomenclaturalStatus","taxonID","bibliographicCitation","infraspecificEpithet","verbatimEventDate","verbatimTaxonRank","occurrenceStatus","fieldNotes","fieldNumber","organismID","datasetID","endDayOfYear","startDayOfYear","associatedOccurrences","verbatimElevation","typeStatus","typifiedName","municipality","stateProvince","country","FID","NOME","GEOCODIGO","POINT_X","POINT_Y","NOMEUF","SIGLAUF","estados_shp","x_estado","y_estado","nome","sigla","new_Lat","new_Lon","notes","comments"
"30","Xylopia polyantha",1042582213,-2.883333,-59.97,"gass84,gdativ,iddatunl","3cc6171e-8c52-4f65-ad7a-32c74e395f29","c0d9c91a-0f83-4819-bf7e-bb5e1184eb6b","none","ada4205f-679c-4a86-9759-ff652ac467b3","BR","DWC_ARCHIVE","2017-10-08T07:24:56.813+0000","2014-11-24T14:43:17.737+0000",50,"none","PRESERVED_SPECIMEN",3157090,6,7707728,220,718,9291,3157015,3157090,3157090,"Xylopia polyantha R.E.Fr.","Xylopia polyantha R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","SPECIES","ACCEPTED","1995-01-01T00:00:00",0,0,"Amazonas",NA,1976,8,18,"1976-08-18T00:00:00","2018-07-07T16:30:37.447+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","urn:catalog:inpa:herbarium:117037","s.n.","",NA,NA,"Reserva Florestal Adolfo Ducke, Estrada Manaus-Itacotiara Km 26, Reserva Florestal Ducke. Estudo de Associação","Manaus","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)",1042582213,"urn:catalog:inpa:herbarium:117037","","Oliveira, AR de","60163",NA,"Instituto Nacional de Pesquisas da Amazônia (INPA)","",NA,"","Maas, P.J.M.",NA,"SOUTH_AMERICA","Instituto Nacional de Pesquisas da Amazônia (INPA)","01.263.896/0015-60",NA,"",NA,"",NA,"",NA,"2014-09-26T00:00:00.000+0000","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","","Collection","pt",NA,"License Elements",NA,NA,NA,NA,"","",NA,NA,"",NA,"","","","","",NA,NA,NA,NA,NA,NA,NA,"","",NA,"","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","Amazonas","brazil",NA,"",NA,NA,NA,"","","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",-2.883333,-59.97,"original coordinates","original coordinates outside municipality original in  falls in manaus"
"31","Xylopia polyantha",1042583251,-2.883333,-59.97,"gass84,gdativ,iddatunl","3cc6171e-8c52-4f65-ad7a-32c74e395f29","c0d9c91a-0f83-4819-bf7e-bb5e1184eb6b","none","ada4205f-679c-4a86-9759-ff652ac467b3","BR","DWC_ARCHIVE","2017-10-08T07:24:56.812+0000","2014-11-24T14:43:18.573+0000",50,"none","PRESERVED_SPECIMEN",3157090,6,7707728,220,718,9291,3157015,3157090,3157090,"Xylopia polyantha R.E.Fr.","Xylopia polyantha R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","SPECIES","ACCEPTED","1995-01-01T00:00:00",0,0,"Amazonas",NA,1976,8,18,"1976-08-18T00:00:00","2018-07-07T16:30:37.433+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","urn:catalog:inpa:herbarium:117035","INPA60163","",NA,NA,"Reserva Florestal Adolfo Ducke, Estrada Manaus-Itacotiara Km 26, Reserva Florestal Ducke. Estudo de Associação.","Manaus","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)",1042583251,"urn:catalog:inpa:herbarium:117035","","Oliveira, AR de","60163",NA,"Instituto Nacional de Pesquisas da Amazônia (INPA)","",NA,"","Maas, P.J.M.",NA,"SOUTH_AMERICA","Instituto Nacional de Pesquisas da Amazônia (INPA)","01.263.896/0015-60",NA,"",NA,"",NA,"",NA,"2014-09-26T00:00:00.000+0000","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","","Collection","pt",NA,"License Elements",NA,NA,NA,NA,"","",NA,NA,"",NA,"","","","","",NA,NA,NA,NA,NA,NA,NA,"","",NA,"","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","Amazonas","brazil",NA,"",NA,NA,NA,"","","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",-2.883333,-59.97,"original coordinates","original coordinates outside municipality original in  falls in manaus"
"32","Xylopia polyantha",1042656472,-2.883333,-59.97,"gass84,gdativ,iddatunl","3cc6171e-8c52-4f65-ad7a-32c74e395f29","c0d9c91a-0f83-4819-bf7e-bb5e1184eb6b","none","ada4205f-679c-4a86-9759-ff652ac467b3","BR","DWC_ARCHIVE","2017-10-08T07:25:14.327+0000","2014-11-24T14:45:11.309+0000",50,"none","PRESERVED_SPECIMEN",3157090,6,7707728,220,718,9291,3157015,3157090,3157090,"Xylopia polyantha R.E.Fr.","Xylopia polyantha R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","SPECIES","ACCEPTED","1991-01-01T00:00:00",0,0,"Amazonas",NA,1976,9,9,"1976-09-09T00:00:00","2018-07-07T16:30:37.417+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","urn:catalog:inpa:herbarium:190022","INPA61442","",NA,NA,"Reserva Florestal Adolfo Ducke, Reserva Florestal Ducke","Manaus","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)",1042656472,"urn:catalog:inpa:herbarium:190022","","Souza, JA de","61442",NA,"Instituto Nacional de Pesquisas da Amazônia (INPA)","",NA,"","Miralha, J.M.S.",NA,"SOUTH_AMERICA","Instituto Nacional de Pesquisas da Amazônia (INPA)","01.263.896/0015-60",NA,"",NA,"",NA,"",NA,"2014-09-26T00:00:00.000+0000","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","","Collection","pt",NA,"License Elements",NA,NA,NA,NA,"","",NA,NA,"",NA,"","","","","",NA,NA,NA,NA,NA,NA,NA,"","",NA,"","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","Amazonas","brazil",NA,"",NA,NA,NA,"","","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",-2.883333,-59.97,"original coordinates","original coordinates outside municipality original in  falls in manaus"
"33","Xylopia polyantha",1042467801,-2.883333,-59.97,"gass84,gdativ,iddatunl","3cc6171e-8c52-4f65-ad7a-32c74e395f29","c0d9c91a-0f83-4819-bf7e-bb5e1184eb6b","none","ada4205f-679c-4a86-9759-ff652ac467b3","BR","DWC_ARCHIVE","2017-10-08T07:24:29.470+0000","2014-11-24T14:40:00.051+0000",50,"none","PRESERVED_SPECIMEN",3157090,6,7707728,220,718,9291,3157015,3157090,3157090,"Xylopia polyantha R.E.Fr.","Xylopia polyantha R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","SPECIES","ACCEPTED","1995-01-01T00:00:00",0,0,"Amazonas",NA,1976,10,12,"1976-10-12T00:00:00","2018-07-07T16:30:37.407+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","urn:catalog:inpa:herbarium:1879","INPA72940","",NA,NA,"""Reserva Florestal Adolfo Ducke, Estrada Manaus-Itacoatiara, km 26, Reserva Florestal Ducke. Terra firme II, solo arenoso, textura média. B02; U12; A08.""","Manaus","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)",1042467801,"urn:catalog:inpa:herbarium:1879","","Oliveira, AR de","72940",NA,"Instituto Nacional de Pesquisas da Amazônia (INPA)","",NA,"","Miralha, J.M.S.",NA,"SOUTH_AMERICA","Instituto Nacional de Pesquisas da Amazônia (INPA)","01.263.896/0015-60",NA,"",NA,"",NA,"",NA,"2014-09-26T00:00:00.000+0000","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","","Collection","pt",NA,"License Elements",NA,NA,NA,NA,"","",NA,NA,"",NA,"","","","","",NA,NA,NA,NA,NA,NA,NA,"","",NA,"","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","Amazonas","brazil",NA,"",NA,NA,NA,"","","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",-2.883333,-59.97,"original coordinates","original coordinates outside municipality original in  falls in manaus"
"34","Xylopia polyantha",1042627985,-2.883333,-59.97,"gass84,gdativ,iddatunl","3cc6171e-8c52-4f65-ad7a-32c74e395f29","c0d9c91a-0f83-4819-bf7e-bb5e1184eb6b","none","ada4205f-679c-4a86-9759-ff652ac467b3","BR","DWC_ARCHIVE","2017-10-08T07:25:07.471+0000","2014-11-24T14:44:32.836+0000",50,"none","PRESERVED_SPECIMEN",3157090,6,7707728,220,718,9291,3157015,3157090,3157090,"Xylopia polyantha R.E.Fr.","Xylopia polyantha R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","SPECIES","ACCEPTED","1995-01-01T00:00:00",0,0,"Amazonas",NA,1964,8,20,"1964-08-20T00:00:00","2018-07-07T16:30:37.418+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","urn:catalog:inpa:herbarium:161605","6010","",NA,NA,"Reserva Florestal Adolfo Ducke, Reserva Florestal Ducke, linha base perto da placa E","Manaus","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)",1042627985,"urn:catalog:inpa:herbarium:161605","","Rodrigues, WA","15060",NA,"Instituto Nacional de Pesquisas da Amazônia (INPA)","",NA,"","Maas, P.J.M.",NA,"SOUTH_AMERICA","Instituto Nacional de Pesquisas da Amazônia (INPA)","01.263.896/0015-60",NA,"",NA,"",NA,"",NA,"2014-09-26T00:00:00.000+0000","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","","Collection","pt",NA,"License Elements",NA,NA,NA,NA,"","",NA,NA,"",NA,"","","","","",NA,NA,NA,NA,NA,NA,NA,"","",NA,"","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","Amazonas","brazil",NA,"",NA,NA,NA,"","","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",-2.883333,-59.97,"original coordinates","original coordinates outside municipality original in  falls in manaus"
"35","Xylopia polyantha",1424251119,-9,-69,"gass84","4300f8d5-1ae5-49e5-a101-63894b005868","838537fc-4aeb-4980-8b58-97fbdcd1d91a","none","da7fe11a-b42c-46cb-9e9d-02243edb738a","BR","DWC_ARCHIVE","2018-10-02T15:40:30.879+0000","2018-09-24T20:01:48.194+0000",207,"none","PRESERVED_SPECIMEN",3157091,6,7707728,220,718,9291,3157015,3157090,3157091,"Xylopia polyantha var. longesericea R.E.Fr.","Xylopia polyantha var. longesericea R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","VARIETY","ACCEPTED","none",NA,NA,"Acre",NA,1933,8,27,"1933-08-27T00:00:00","2018-12-06T16:58:33.312+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","urn:catalog:JBRJ:RB:534172","5704","",NA,NA,"near mouth of Rio Macauhan (tributary of Rio Yaco).","","RB",1424251119,"urn:catalog:JBRJ:RB:534172","","Krukoff, B.A.","RB00534172",NA,"JBRJ","",NA,"Tree 70 feet high, on terra firme.","",NA,"","Rio de Janeiro Botanical Garden","",NA,"",NA,"",NA,"RB 26636",NA,"2017-10-19T10:42:07.452+0000","RB - Rio de Janeiro Botanical Garden Herbarium Collection","Acre","PhysicalObject","",NA,"",NA,NA,NA,NA,"","",NA,NA,"",NA,"","","","","",NA,NA,NA,NA,NA,NA,NA,"","",NA,"","longesericea","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"ISOTYPE","","Acre","Acre","brazil",NA,"",NA,NA,NA,"","","Acre",-70.47194528,-9.21340431,"Acre","ac",-9,-69,"original coordinates","original coordinates outside municipality original in acre falls in sena madureira"
"36","Xylopia polyantha",1138784129,-9.333333,-69,"","15f819bd-6612-4447-854b-14d12ee1022d","396d5f30-dea9-11db-8ab4-b8a03c50a862","none","65eb93af-41b8-4917-a5fc-cfe2a45aa4bf","NL","DWC_ARCHIVE","2018-12-11T19:22:16.547+0000","2018-01-23T11:29:34.526+0000",81,"none","PRESERVED_SPECIMEN",9214268,6,7707728,220,718,9291,3157015,3157090,9214268,"Xylopia polyantha var. longisericea R.E.Fr.","Xylopia polyantha var. longisericea R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","VARIETY","ACCEPTED","none",NA,NA,"",NA,1933,8,27,"1933-08-27T00:00:00","2018-07-07T00:25:58.219+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","U  0000443","","",NA,NA,"Basin of Rio PurusTerritory of Acre: near mouth of Rio Macauhan (tributary of Rio Yaco)","","Botany",1138784129,"http://data.biodiversitydata.nl/naturalis/specimen/U%20%200000443","","Krukoff BA","U  0000443",NA,"","",NA,"","",NA,"SOUTH_AMERICA","","",NA,"",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,"","",NA,NA,"",NA,"","","","Plantae|Magnoliopsidae|Magnoliales|Annonaceae","ICN",NA,NA,NA,NA,NA,NA,NA,"","",NA,"","longisericea","1933/08/27","var.",NA,NA,NA,NA,"",NA,NA,NA,NA,"TYPE","","","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-9.333333,-69,"original coordinates","original coordinates outside municipality original in  falls in sena madureira"
"37","Xylopia polyantha",1228525730,-10.8339,-52.8731,"gass84","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","none","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2018-11-22T21:37:59.144+0000","2018-11-22T21:37:59.308+0000",97,"none","PRESERVED_SPECIMEN",3157090,6,7707728,220,718,9291,3157015,3157090,3157090,"Xylopia polyantha R.E.Fr.","Xylopia polyantha R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","SPECIES","ACCEPTED","none",NA,NA,"",NA,1933,8,27,"1933-08-27T00:00:00","2018-12-07T20:12:23.274+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","c81c645a-afc9-4775-bc8b-8e78435d52bd","5704","",NA,NA,"","","Botany",1228525730,"c81c645a-afc9-4775-bc8b-8e78435d52bd","","B. A. Krukoff",NA,NA,"F","F",NA,"","",NA,"SOUTH_AMERICA","The Field Museum of Natural History","F",NA,"",NA,"",NA,"",NA,"","Negatives/Types","","PhysicalObject","en",NA,"",NA,NA,NA,NA,"","South America, BRAZIL",NA,NA,"http://fieldmuseum.org/about/copyright-information",NA,"","Botany","","Plantae Spermatophyta Dicotyledoneae Annonaceae","ICBN",NA,NA,NA,NA,NA,NA,NA,"","",NA,"","","","",NA,NA,NA,273708,"seeds-20-nov-2018",NA,NA,NA,NA,"ISOTYPE","","","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-10.8339,-52.8731,"original coordinates","original coordinates outside municipality original in  falls in sao jose do xingu"
"38","Xylopia polyantha",1259054776,-9.33333,-69,"gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","none","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2018-06-20T07:57:45.894+0000","2018-06-20T07:57:45.915+0000",28,"none","PRESERVED_SPECIMEN",3157091,6,7707728,220,718,9291,3157015,3157090,3157091,"Xylopia polyantha var. longesericea R.E.Fr.","Xylopia polyantha var. longesericea R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","VARIETY","ACCEPTED","1983-01-01T00:00:00",NA,NA,"Acre",NA,1933,8,27,"1933-08-27T00:00:00","2018-12-09T10:05:25.402+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","urn:catalog:MO:Tropicos:1803764","Krukoff 5704","",NA,NA,"Basin of Rio Purus. Near mouth of Rio Macauhan (tributary of Rio Yaco). On terra firma.","","MO",1259054776,"urn:catalog:MO:Tropicos:1803764","","Boris A. Krukoff","1803764",NA,"MO","MOBOT",NA,"","P.J.M. Maas",NA,"SOUTH_AMERICA","Missouri Botanical Garden","",NA,"",NA,"",NA,"",NA,"2008-05-27T22:02:00.000+0000","Tropicos","","PhysicalObject","",NA,"",NA,NA,NA,NA,"","",NA,NA,"",NA,"","http://biocol.org/urn:lsid:biocol.org:col:15859","","","ICNafp",NA,NA,NA,NA,NA,NA,NA,"","No opinion",50118862,"http://www.tropicos.org/Specimen/1803764","longesericea","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"ISOTYPE","","","Acre","brazil",NA,"",NA,NA,NA,"","","Acre",-70.47194528,-9.21340431,"Acre","ac",-9.33333,-69,"original coordinates","original coordinates outside municipality original in  falls in sena madureira"
"39","Xylopia polyantha",1931027412,-3.727227,-53.986773,"cdround,rdatm","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T16:24:01.144+0000","2018-11-18T16:24:01.253+0000",96,"none","PRESERVED_SPECIMEN",3157090,6,7707728,220,718,9291,3157015,3157090,3157090,"Xylopia polyantha R.E.Fr.","Xylopia polyantha R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","SPECIES","ACCEPTED","none",0,0,"ParÃ¡",NA,1931,9,NA,"1931-09-01T00:00:00","2018-12-08T04:57:50.880+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","e69007fe-51ff-41b5-b99c-72981475a076","1204","",NA,NA,"Upper Cupary River, plateau between the Xingu and Tapajos Rivers.","","NY",1931027412,"e69007fe-51ff-41b5-b99c-72981475a076","sheet","B. A. Krukoff","66770",NA,"NY","",NA,"","",NA,"SOUTH_AMERICA","The New York Botanical Garden","http://biocol.org/urn:lsid:biocol.org:col:15556",NA,"",NA,"",NA,"",NA,"","Vascular plants","","PhysicalObject","en",NA,"",157454.57,NA,NA,NA,"2013-10-15","",NA,NA,"",NA,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=373314","http://biocol.org/urn:lsid:biocol.org:col:15556","Georeferencing Quick Reference Guide, Version 2012","","ICN",NA,NA,NA,NA,NA,NA,NA,"Google Maps (map data 2013), Manis Georef. Calculator","",NA,"","","Sep 1931","",NA,NA,NA,NA,"",0,0,NA,NA,"ISOTYPE","","","ParÃ¡","brazil",NA,"",NA,NA,NA,"","","Pará",-53.0625366,-3.972184,"Pará","pa",-3.727227,-53.986773,"original coordinates","original coordinates outside municipality original in  falls in uruara"
"40","Xylopia polyantha",1141191841,-12.816667,-51.766667,"rdativ","15f819bd-6612-4447-854b-14d12ee1022d","396d5f30-dea9-11db-8ab4-b8a03c50a862","none","65eb93af-41b8-4917-a5fc-cfe2a45aa4bf","NL","DWC_ARCHIVE","2018-12-11T19:21:52.931+0000","2018-11-10T12:08:54.143+0000",81,"none","PRESERVED_SPECIMEN",3157090,6,7707728,220,718,9291,3157015,3157090,3157090,"Xylopia polyantha R.E.Fr.","Xylopia polyantha R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","SPECIES","ACCEPTED","none",NA,NA,"Mato Grosso",NA,NA,NA,NA,"none","2018-12-08T12:07:02.796+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","U.1076467","","",NA,NA,"Expedition Base Camp, BC1 1039/68","","Botany",1141191841,"http://data.biodiversitydata.nl/naturalis/specimen/U.1076467","","Richardson J; Argent GCG","U.1076467",NA,"","",NA,"","Maas PJM; Setten AK van",NA,"SOUTH_AMERICA","","",NA,"",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,"","",NA,NA,"",NA,"","","","Plantae|Magnoliopsidae|Magnoliales|Annonaceae","ICN",NA,NA,NA,NA,NA,NA,NA,"","",NA,"","","1967/01/01 | 1967/01/31","species",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","Mato Grosso","brazil",NA,"",NA,NA,NA,"","","Mato Grosso",-55.91290105,-12.94917881,"Mato Grosso","mt",-12.816667,-51.766667,"original coordinates","original coordinates outside municipality original in  falls in ribeirao cascalheira"
"41","Xylopia polyantha",1144802175,-5.64861,-52.53,"gass84,rdativ","f577c9f3-ae71-4278-b6bf-512ba1dfaa21","43a26bbf-466a-4335-96cc-01d0656c614a","none","6040a0d6-f762-11e1-a439-00145eb45e9a","CH","BIOCASE","2018-12-12T00:40:19.546+0000","2016-02-24T13:17:58.749+0000",43,"none","PRESERVED_SPECIMEN",3157090,6,7707728,220,718,9291,3157015,3157090,3157090,"Xylopia polyantha R.E.Fr.","Xylopia polyantha R.E.Fr.","Plantae","Tracheophyta","Magnoliales","Annonaceae","Xylopia","Xylopia polyantha","Xylopia","polyantha","SPECIES","ACCEPTED","none",NA,NA,"",NA,NA,NA,NA,"none","2018-12-06T21:56:09.792+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","","",NA,NA,"Pará - upper Cupary River, plateau between the Xingu and Tapajos Rivers/Estado do Pará","","Geneva Herbarium – General Collection (G)",1144802175,"","","Krukoff, B. A. (Coll. Delessert)","G-G-197178/1",NA,"G","",NA,"","Maas, P. J. M. (1994)",NA,"","","",NA,"",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,"","",NA,NA,"",NA,"","","","","",NA,NA,NA,NA,NA,NA,NA,"","",NA,"","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"ISOTYPE","Xylopia polyantha R. E. Fr.","","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-5.64861,-52.53,"original coordinates","original coordinates outside municipality original in  falls in sao felix do xingu"
