"","name","key","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","networkKeys","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","scientificName","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","dateIdentified","stateProvince.original","year","month","day","eventDate","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country.original","rightsHolder","identifier","recordNumber","datasetName","municipality.original","locality","collectionCode","gbifID","occurrenceID","type","recordedBy","catalogNumber","otherCatalogNumbers","institutionCode","occurrenceRemarks","identifiedBy","modified","elevation","language","ownerInstitutionCode","elevationAccuracy","continent","fieldNotes","references","institutionID","nomenclaturalCode","verbatimEventDate","endDayOfYear","county","preparations","startDayOfYear","verbatimElevation","collectionID","coordinateUncertaintyInMeters","habitat","georeferenceProtocol","georeferenceSources","nomenclaturalStatus","taxonID","bibliographicCitation","individualCount","higherGeography","fieldNumber","organismID","datasetID","accessRights","higherClassification","infraspecificEpithet","typeStatus","typifiedName","georeferencedDate","municipality","stateProvince","country","FID","NOME","GEOCODIGO","POINT_X","POINT_Y","NOMEUF","SIGLAUF","estados_shp","x_estado","y_estado","nome","sigla","new_Lat","new_Lon","notes","comments"
"49","Aspidosperma pyricollum",1228223514,-24,-51,"gass84","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","none","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2018-11-22T21:37:02.278+0000","2018-11-22T21:37:02.317+0000",97,"none","PRESERVED_SPECIMEN",7316886,6,7707728,220,412,6701,7316607,7316886,7316886,"Aspidosperma pyricollum Müll.Arg.","Aspidosperma pyricollum Müll.Arg.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Aspidosperma","Aspidosperma pyricollum","Aspidosperma","pyricollum","SPECIES","ACCEPTED","1986-01-01T00:00:00","Paraná",1985,7,30,"1985-07-30T00:00:00","2018-12-07T20:09:28.849+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The Field Museum of Natural History","9a29689b-76e3-417b-a90f-092da0a2c67a","49530","Flowers TCN","","","Botany",1228223514,"9a29689b-76e3-417b-a90f-092da0a2c67a","PhysicalObject","G. G. Hatschbach","V0421308F","","F","","RRC ID Flag","",NA,"en","F",NA,"SOUTH_AMERICA","","","F","ICBN","",NA,"","",NA,"","Botany",NA,"","","","",NA,"",NA,"South America, Brazil, Paraná, Sul",49530,291772,"seeds-20-nov-2018","http://fieldmuseum.org/about/copyright-information","Plantae Spermatophyta Dicotyledoneae Apocynaceae","","","","","","Paraná","brazil",NA,"",NA,NA,NA,"","","Paraná",-51.61693027,-24.63581955,"Paraná","pr",-24,-51,"original coordinates","original coordinates outside municipality original in  falls in ortigueira"
"50","Aspidosperma pyricollum",1123787461,-20.426944,-40.327778,"gass84","9129ec89-afa7-45af-8b73-509f1f8942ab","667644b9-7b93-4892-80c7-c4271735c515","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-10-11T11:54:17.213+0000","2017-12-15T16:34:26.494+0000",129,"none","PRESERVED_SPECIMEN",7316886,6,7707728,220,412,6701,7316607,7316886,7316886,"Aspidosperma pyricollum Müll.Arg.","Aspidosperma pyricollum Müll.Arg.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Aspidosperma","Aspidosperma pyricollum","Aspidosperma","pyricollum","SPECIES","ACCEPTED","none","Espírito Santo",1982,3,21,"1982-03-21T00:00:00","2018-12-08T12:04:44.816+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","MBML-Herbario - Herbário Mello Leitão","BRA:MBML:MBML-HERBARIO:0000004767","427","MBML-Herbario - Herbário Mello Leitão","Vila Velha","Barra do Jucu","MBML-HERBARIO",1123787461,"BRA:MBML:MBML-HERBARIO:0000004767","Collection","B. Weinberg","4767","","MBML","Látex branco. Espécime adulta e bem desenvolvida, único em todas Vila Velha e Vitória.","Carine G.P. Quinet/01-08-2006","2017-09-14T14:17:09.000+0000",NA,"pt","Museu de Biologia Professor Mello Leitão, MBML",NA,"","","","","","",NA,"","",NA,"","",NA,"","","","",NA,"",NA,"",NA,NA,"","","","","","","","Vila Velha","Espírito Santo","brazil",2279,"Vila Velha",3205200,-40.378539,-20.434342,"ESPIRITO SANTO","ES","Espírito Santo",-40.6681057,-19.57475617,"Espírito Santo","es",-20.426944,-40.327778,"original coordinates","original coordinates OK"
"51","Aspidosperma pyricollum",1701737708,-10.8339,-52.8731,"gass84","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","none","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2018-11-22T21:34:16.150+0000","2018-11-22T21:34:16.167+0000",97,"none","PRESERVED_SPECIMEN",7316886,6,7707728,220,412,6701,7316607,7316886,7316886,"Aspidosperma pyricollum Müll.Arg.","Aspidosperma pyricollum Müll.Arg.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Aspidosperma","Aspidosperma pyricollum","Aspidosperma","pyricollum","SPECIES","ACCEPTED","none","",1876,7,20,"1876-07-20T00:00:00","2018-12-08T11:25:54.776+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The Field Museum of Natural History","13dd3698-16d7-4740-b3ae-0cdc32f26527","869","Flowers TCN","","","Botany",1701737708,"13dd3698-16d7-4740-b3ae-0cdc32f26527","PhysicalObject","A. F. Regnell","V0421313F","","F","","","",NA,"en","F",NA,"SOUTH_AMERICA","","","F","ICBN","",NA,"","",NA,"","Botany",NA,"","","","",NA,"",NA,"South America, BRAZIL",NA,3643774,"seeds-20-nov-2018","http://fieldmuseum.org/about/copyright-information","Plantae Spermatophyta Dicotyledoneae Apocynaceae","","","","","","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-10.8339,-52.8731,"original coordinates","original coordinates outside municipality original in  falls in sao jose do xingu"
"52","Aspidosperma pyricollum",1099843678,-10,-55,"","7b9a08ea-f762-11e1-a439-00145eb45e9a","0674aea0-a7e1-11d8-9534-b8a03c50a862","none","6038e54e-f762-11e1-a439-00145eb45e9a","DE","BIOCASE_XML_ARCHIVE","2018-12-12T07:22:17.490+0000","2018-12-12T07:22:17.498+0000",99,"none","PRESERVED_SPECIMEN",3617351,6,7707728,220,412,6701,7316607,7316886,7316886,"Aspidosperma pyricollum var. obovatum Müll.Arg.","Aspidosperma pyricollum Müll.Arg.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Aspidosperma","Aspidosperma pyricollum","Aspidosperma","pyricollum","VARIETY","SYNONYM","none","",1832,NA,NA,"1832-01-01T00:00:00","2018-12-12T07:22:39.491+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","","","","","Rio Janeiro.","BSMvplantscoll",1099843678,"http://id.snsb.info/snsb/collection/477124/587530/258236","","Riedel, L. (no. 587)","M-0183490 / 587530 / 258236","","SNSB-M","","","",NA,"","",NA,"","","","","","",NA,"","",NA,"","",NA,"","","","",NA,"",NA,"",NA,NA,"","","","obovatum","SYNTYPE","Aspidosperma pyricollum var. obovatum Müll.Arg.","","","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-10,-55,"original coordinates","original coordinates outside municipality original in  falls in guaranta do norte"
"53","Aspidosperma pyricollum",1228176525,-10.8339,-52.8731,"gass84","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","none","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2018-11-22T21:37:51.518+0000","2018-11-22T21:37:51.535+0000",97,"none","PRESERVED_SPECIMEN",3617351,6,7707728,220,412,6701,7316607,7316886,7316886,"Aspidosperma pyricollum var. obovatum Müll.Arg.","Aspidosperma pyricollum Müll.Arg.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Aspidosperma","Aspidosperma pyricollum","Aspidosperma","pyricollum","VARIETY","SYNONYM","none","",NA,NA,NA,"none","2018-12-07T20:08:58.500+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The Field Museum of Natural History","c182b45d-60e0-4369-9ce0-6c5170be9655","587","Negatives/Types","","","Botany",1228176525,"c182b45d-60e0-4369-9ce0-6c5170be9655","PhysicalObject","L. Riedel",NA,"","F","","","",NA,"en","F",NA,"SOUTH_AMERICA","","","F","ICBN","",NA,"","",NA,"","Botany",NA,"","","","",NA,"",NA,"South America, BRAZIL",NA,226242,"seeds-20-nov-2018","http://fieldmuseum.org/about/copyright-information","Plantae Spermatophyta Dicotyledoneae Apocynaceae","obovatum","SYNTYPE","","","","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-10.8339,-52.8731,"original coordinates","original coordinates outside municipality original in  falls in sao jose do xingu"
"54","Aspidosperma pyricollum",1424483892,-22.706111,-47.6475,"cdround,gass84","4300f8d5-1ae5-49e5-a101-63894b005868","838537fc-4aeb-4980-8b58-97fbdcd1d91a","none","da7fe11a-b42c-46cb-9e9d-02243edb738a","BR","DWC_ARCHIVE","2018-10-02T15:42:49.203+0000","2018-09-24T20:04:02.628+0000",207,"none","PRESERVED_SPECIMEN",7316886,6,7707728,220,412,6701,7316607,7316886,7316886,"Aspidosperma pyricollum Müll.Arg.","Aspidosperma pyricollum Müll.Arg.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Aspidosperma","Aspidosperma pyricollum","Aspidosperma","pyricollum","SPECIES","ACCEPTED","2016-05-31T00:00:00","São Paulo",NA,NA,NA,"none","2018-12-06T17:00:52.709+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","Rio de Janeiro Botanical Garden","urn:catalog:JBRJ:RB:859990","","RB - Rio de Janeiro Botanical Garden Herbarium Collection","Piracicaba","Reflorestamento na margem esquerda do rio Piracicaba.","RB",1424483892,"urn:catalog:JBRJ:RB:859990","PhysicalObject","G.L. Brejão; et al","RB00859990","RB 600159","JBRJ","Árvore lactescente. Presença de frutos","A.C.D.CASTELLO","2017-10-17T23:59:39.812+0000",NA,"","",NA,"","Mata ciliar","","","","",NA,"","",NA,"","",NA,"","","","",NA,"",NA,"",NA,NA,"","","","","","","","Piracicaba","São Paulo","brazil",1444,"Piracicaba",3538709,-47.783435,-22.726248,"SAO PAULO","SP","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-22.706111,-47.6475,"original coordinates","original coordinates OK"
"55","Aspidosperma pyricollum",1144568215,-22.48222,-42.9125,"gass84,rdativ","f577c9f3-ae71-4278-b6bf-512ba1dfaa21","43a26bbf-466a-4335-96cc-01d0656c614a","none","6040a0d6-f762-11e1-a439-00145eb45e9a","CH","BIOCASE","2018-12-11T21:52:20.654+0000","2016-02-23T13:21:47.296+0000",43,"none","PRESERVED_SPECIMEN",7316886,6,7707728,220,412,6701,7316607,7316886,7316886,"Aspidosperma pyricollum Müll.Arg.","Aspidosperma pyricollum Müll.Arg.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Aspidosperma","Aspidosperma pyricollum","Aspidosperma","pyricollum","SPECIES","ACCEPTED","none","",NA,NA,NA,"none","2018-12-06T21:53:05.710+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","","","","","Rio de Janeiro - Rio de Janeiro/Estado do Rio de Janeiro","Geneva Herbarium – General Collection (G)",1144568215,"","","Weddell, H. A. (Coll. DeCandolle 1924)","G-G-154836/1","","G","","","",NA,"","",NA,"","","","","","",NA,"","",NA,"","",NA,"","","","",NA,"",NA,"",NA,NA,"","","","","ISOSYNTYPE","Aspidosperma pyricollum Müll. Arg.","","","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-22.48222,-42.9125,"original coordinates","original coordinates outside municipality original in  falls in cachoeiras de macacu"
"56","Aspidosperma pyricollum",1228575468,-10.8339,-52.8731,"gass84","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","none","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2018-11-22T21:36:27.010+0000","2018-11-22T21:36:27.092+0000",97,"none","PRESERVED_SPECIMEN",7316886,6,7707728,220,412,6701,7316607,7316886,7316886,"Aspidosperma pyricollum Müll.Arg.","Aspidosperma pyricollum Müll.Arg.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Aspidosperma","Aspidosperma pyricollum","Aspidosperma","pyricollum","SPECIES","ACCEPTED","none","",NA,NA,NA,"none","2018-12-07T20:12:51.198+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The Field Museum of Natural History","7ce90489-684d-4949-81a3-5fbaed2a9293","4315","Flowers TCN","","","Botany",1228575468,"7ce90489-684d-4949-81a3-5fbaed2a9293","PhysicalObject","J. B. E. Pohl","V0092478F","","F","","","",NA,"en","F",NA,"SOUTH_AMERICA","","","F","ICBN","",NA,"","",NA,"","Botany",NA,"","","","",NA,"",NA,"South America, BRAZIL",NA,893258,"seeds-20-nov-2018","http://fieldmuseum.org/about/copyright-information","Plantae Spermatophyta Dicotyledoneae Apocynaceae","","ISOSYNTYPE","","","","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-10.8339,-52.8731,"original coordinates","original coordinates outside municipality original in  falls in sao jose do xingu"
"57","Aspidosperma pyricollum",1930661822,-22.913514,-43.448386,"rdativ","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T16:00:45.516+0000","2018-11-18T16:00:45.569+0000",96,"none","PRESERVED_SPECIMEN",7316886,6,7707728,220,412,6701,7316607,7316886,7316886,"Aspidosperma pyricollum Müll.Arg.","Aspidosperma pyricollum Müll.Arg.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Aspidosperma","Aspidosperma pyricollum","Aspidosperma","pyricollum","SPECIES","ACCEPTED","none","Rio de Janeiro",NA,NA,NA,"none","2018-12-10T17:04:11.146+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","ccb9c7de-cb2e-49aa-b7dc-f806baeeb603","","Vascular plants","","Near Rio de Janeiro","NY",1930661822,"ccb9c7de-cb2e-49aa-b7dc-f806baeeb603","PhysicalObject","Wilkes Expedition","440317","","NY","","W. Marcondes-Ferreira","",0,"en","",0,"SOUTH_AMERICA","","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=712177","http://biocol.org/urn:lsid:biocol.org:col:15556","ICN","",0,"Rio de Janeiro","sheet",0,"","http://biocol.org/urn:lsid:biocol.org:col:15556",39846.57,"","Georeferencing Quick Reference Guide, Version 2012","Google Maps (map data 2015), Manis Georef. Calculator","",NA,"",NA,"",NA,NA,"","","","","","","2016-01-20","","Rio de Janeiro","brazil",NA,"",NA,NA,NA,"","","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22.913514,-43.448386,"original coordinates","original coordinates outside municipality original in  falls in rio de janeiro"
