"","name","key","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","networkKeys","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","scientificName","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","dateIdentified","stateProvince.original","year","month","day","eventDate","modified","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country.original","rightsHolder","identifier","recordNumber","datasetName","municipality.original","locality","collectionCode","gbifID","occurrenceID","type","recordedBy","catalogNumber","otherCatalogNumbers","institutionCode","identifiedBy","elevation","occurrenceRemarks","elevationAccuracy","continent","language","ownerInstitutionCode","fieldNotes","references","higherGeography","fieldNumber","verbatimLocality","verbatimElevation","establishmentMeans","habitat","institutionID","county","preparations","nomenclaturalCode","verbatimEventDate","endDayOfYear","startDayOfYear","collectionID","waterBody","islandGroup","island","verbatimCoordinateSystem","disposition","accessRights","verbatimTaxonRank","rights","coordinateUncertaintyInMeters","georeferencedDate","georeferenceProtocol","georeferenceSources","locationAccordingTo","previousIdentifications","datasetID","higherClassification","reproductiveCondition","infraspecificEpithet","typeStatus","identificationRemarks","typifiedName","organismID","municipality","stateProvince","country","FID","NOME","GEOCODIGO","POINT_X","POINT_Y","NOMEUF","SIGLAUF","estados_shp","x_estado","y_estado","nome","sigla","new_Lat","new_Lon","notes","comments"
"49","Stifftia chrysantha",1929055488,-22.5309,-43.0084,"gass84,rdatm","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:56:14.342+0000","2018-11-18T14:56:14.353+0000",96,"none","PRESERVED_SPECIMEN",5405436,6,7707728,220,414,3065,3149154,5405436,5405436,"Stifftia chrysantha Mikan","Stifftia chrysantha Mikan","Plantae","Tracheophyta","Asterales","Asteraceae","Stifftia","Stifftia chrysantha","Stifftia","chrysantha","SPECIES","ACCEPTED","none","Rio de Janeiro",1844,NA,NA,"1844-01-01T00:00:00","","2018-12-08T19:31:28.897+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","5b14ea20-5101-4693-9e64-a3db06d093b1","106","Vascular plants","","[This is not on the label: Prope Rio de Janeiro. Organ Mount. Protologue stated that the specific locality was not known]","NY",1929055488,"5b14ea20-5101-4693-9e64-a3db06d093b1","PhysicalObject","M. Weddell","788665","","NY","D. D. Keck",0,"",0,"SOUTH_AMERICA","en","","","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=114965","",NA,NA,NA,NA,"","http://biocol.org/urn:lsid:biocol.org:col:15556","","sheet","ICN","1844",0,0,"http://biocol.org/urn:lsid:biocol.org:col:15556",NA,NA,NA,NA,NA,"",NA,NA,NA,"","","Google Earth",NA,NA,"","",NA,"","","",NA,NA,"","Rio de Janeiro","brazil",NA,"",NA,NA,NA,"","","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22.5309,-43.0084,"original coordinates","original coordinates outside municipality original in  falls in mage"
"50","Stifftia chrysantha",1927918493,-22.5309,-43.0084,"gass84,rdatm","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:45:38.862+0000","2018-11-18T14:45:38.893+0000",96,"none","PRESERVED_SPECIMEN",5405436,6,7707728,220,414,3065,3149154,5405436,5405436,"Stifftia chrysantha Mikan","Stifftia chrysantha Mikan","Plantae","Tracheophyta","Asterales","Asteraceae","Stifftia","Stifftia chrysantha","Stifftia","chrysantha","SPECIES","ACCEPTED","none","Rio de Janeiro",1843,NA,NA,"1843-01-01T00:00:00","","2018-12-05T23:31:19.432+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","0aa3a5b0-d536-4f16-8b79-69e01f61c2f5","s.n.","Vascular plants","","[This is not on the label: Prope Rio de Janeiro. Organ Mount. Protologue stated that the specific locality was not known]","NY",1927918493,"0aa3a5b0-d536-4f16-8b79-69e01f61c2f5","PhysicalObject","M. Weddell","788688","","NY","",0,"",0,"SOUTH_AMERICA","en","","","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=114966","",NA,NA,NA,NA,"","http://biocol.org/urn:lsid:biocol.org:col:15556","","sheet","ICN","1843",0,0,"http://biocol.org/urn:lsid:biocol.org:col:15556",NA,NA,NA,NA,NA,"",NA,NA,NA,"","","Google Earth",NA,NA,"","",NA,"","","""ISB'30""",NA,NA,"","Rio de Janeiro","brazil",NA,"",NA,NA,NA,"","","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22.5309,-43.0084,"original coordinates","original coordinates outside municipality original in  falls in mage"
"51","Stifftia chrysantha",1927992913,-22.5309,-43.0084,"gass84,rdatm","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:46:13.305+0000","2018-11-18T14:46:13.355+0000",96,"none","PRESERVED_SPECIMEN",5405436,6,7707728,220,414,3065,3149154,5405436,5405436,"Stifftia chrysantha Mikan","Stifftia chrysantha Mikan","Plantae","Tracheophyta","Asterales","Asteraceae","Stifftia","Stifftia chrysantha","Stifftia","chrysantha","SPECIES","ACCEPTED","none","Rio de Janeiro",1828,10,NA,"1828-10-01T00:00:00","","2018-12-05T23:32:01.856+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","0ffa0e7b-b5b2-4d26-b26f-d56dae4b5216","s.n.","Vascular plants","","[This is not on the label: Prope Rio de Janeiro. Organ Mount. Protologue stated that the specific locality was not known]","NY",1927992913,"0ffa0e7b-b5b2-4d26-b26f-d56dae4b5216","PhysicalObject","C. Gay","788671","","NY","",0,"",0,"SOUTH_AMERICA","en","","","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=114976","",NA,NA,NA,NA,"","http://biocol.org/urn:lsid:biocol.org:col:15556","","sheet","ICN","Oct 1828",0,0,"http://biocol.org/urn:lsid:biocol.org:col:15556",NA,NA,NA,NA,NA,"",NA,NA,NA,"","","Google Earth",NA,NA,"","",NA,"","","",NA,NA,"","Rio de Janeiro","brazil",NA,"",NA,NA,NA,"","","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22.5309,-43.0084,"original coordinates","original coordinates outside municipality original in  falls in mage"
"52","Stifftia chrysantha",1931202218,-22.930074,-43.195652,"","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T16:25:22.747+0000","2018-11-18T16:25:23.126+0000",96,"none","PRESERVED_SPECIMEN",5405436,6,7707728,220,414,3065,3149154,5405436,5405436,"Stifftia chrysantha Mikan","Stifftia chrysantha Mikan","Plantae","Tracheophyta","Asterales","Asteraceae","Stifftia","Stifftia chrysantha","Stifftia","chrysantha","SPECIES","ACCEPTED","none","Rio de Janeiro",1825,8,16,"1825-08-16T00:00:00","","2018-12-07T05:38:58.513+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","f2fc0daf-d00e-49a7-80b7-f6331b37ec06","796","Vascular plants","","Along the aqueduct a mile and half above the convent of Santa Teresa (in the old part of Rio)","NY",1931202218,"f2fc0daf-d00e-49a7-80b7-f6331b37ec06","PhysicalObject","W. J. Burchell","788684","","NY","",0,"",0,"SOUTH_AMERICA","en","","","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=114971","",NA,NA,NA,NA,"","http://biocol.org/urn:lsid:biocol.org:col:15556","Rio de Janeiro","sheet","ICN","16 Aug 1825",228,228,"http://biocol.org/urn:lsid:biocol.org:col:15556",NA,NA,NA,NA,NA,"",NA,NA,2916.57,"2017-02-22","Georeferencing Quick Reference Guide, Version 2012","Google Maps (map data 2017), Manis Georef. Calculator",NA,NA,"","",NA,"","","""ISB'30""",NA,NA,"","Rio de Janeiro","brazil",NA,"",NA,NA,NA,"","","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22.930074,-43.195652,"original coordinates","original coordinates outside municipality original in  falls in rio de janeiro"
"53","Stifftia chrysantha",1929343092,-22.951842,-43.212076,"rdativ","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T15:22:08.386+0000","2018-11-18T15:22:08.408+0000",96,"none","PRESERVED_SPECIMEN",5405436,6,7707728,220,414,3065,3149154,5405436,5405436,"Stifftia chrysantha Mikan","Stifftia chrysantha Mikan","Plantae","Tracheophyta","Asterales","Asteraceae","Stifftia","Stifftia chrysantha","Stifftia","chrysantha","SPECIES","ACCEPTED","none","Rio de Janeiro",NA,NA,NA,"none","","2018-11-18T15:24:14.745+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","6f6fa8ee-589d-4a86-824f-54dffa670e1a","s.n.","Vascular plants","","In monte Corcovado.","NY",1929343092,"6f6fa8ee-589d-4a86-824f-54dffa670e1a","PhysicalObject","Pohl","788680","","NY","",0,"",0,"SOUTH_AMERICA","en","","","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=114982","",NA,NA,NA,NA,"","http://biocol.org/urn:lsid:biocol.org:col:15556","","sheet","ICN","",0,0,"http://biocol.org/urn:lsid:biocol.org:col:15556",NA,NA,NA,NA,NA,"",NA,NA,959.16,"2016-11-10","Georeferencing Quick Reference Guide, Version 2012","Google Maps (map data 2016), Manis Georef. Calculator",NA,NA,"","",NA,"","","",NA,NA,"","Rio de Janeiro","brazil",NA,"",NA,NA,NA,"","","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22.951842,-43.212076,"original coordinates","original coordinates outside municipality original in  falls in rio de janeiro"
"54","Stifftia chrysantha",1231131719,-22.95111,-43.21083,"","7f5260c2-f762-11e1-a439-00145eb45e9a","4e11d750-bafb-11d9-8e53-b8a03c50a862","none","602f1096-f762-11e1-a439-00145eb45e9a","AT","BIOCASE","2018-12-06T05:10:30.334+0000","2018-11-05T11:52:51.578+0000",41,"none","PRESERVED_SPECIMEN",5405436,6,7707728,220,414,3065,3149154,5405436,5405436,"Stifftia chrysantha Mikan","Stifftia chrysantha Mikan","Plantae","Tracheophyta","Asterales","Asteraceae","Stifftia","Stifftia chrysantha","Stifftia","chrysantha","SPECIES","ACCEPTED","none","",NA,NA,NA,"none","","2018-12-09T23:10:02.320+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","","","","","Brasilia: Corcovado","Herbarium W",1231131719,"","","Langsdorff,G.H. von","1889-0100471","","W","Langsdorff",NA,"",NA,"","","","","","",NA,NA,NA,NA,"","","","","","",NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,"","",NA,"","","",NA,NA,"","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-22.95111,-43.21083,"original coordinates","original coordinates outside municipality original in  falls in rio de janeiro"
"55","Stifftia chrysantha",1228325365,-10.8339,-52.8731,"gass84","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","none","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2018-11-22T21:35:34.525+0000","2018-11-22T21:35:34.655+0000",97,"none","PRESERVED_SPECIMEN",5405436,6,7707728,220,414,3065,3149154,5405436,5405436,"Stifftia chrysantha Mikan","Stifftia chrysantha Mikan","Plantae","Tracheophyta","Asterales","Asteraceae","Stifftia","Stifftia chrysantha","Stifftia","chrysantha","SPECIES","ACCEPTED","none","",NA,NA,NA,"none","","2018-12-07T20:10:30.931+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The Field Museum of Natural History","52c7a9cd-14bc-4555-8312-735eba83208b","37","vTypes","","","Botany",1228325365,"52c7a9cd-14bc-4555-8312-735eba83208b","PhysicalObject","J. C. Mikan","V0051568F","","F","",NA,"",NA,"SOUTH_AMERICA","en","F","","","South America, BRAZIL",NA,NA,NA,NA,"","F","","","ICBN","",NA,NA,"Botany",NA,NA,NA,NA,NA,"http://fieldmuseum.org/about/copyright-information",NA,NA,NA,"","","",NA,NA,"seeds-20-nov-2018","Plantae Spermatophyta Dicotyledoneae Asteraceae",NA,"","ISOTYPE","",NA,342471,"","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-10.8339,-52.8731,"original coordinates","original coordinates outside municipality original in  falls in sao jose do xingu"
"56","Stifftia chrysantha",1927982172,-20.6538066137168,-49.9206200667342,"cdrep,rdativ","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:46:08.169+0000","2018-11-18T14:46:08.241+0000",96,"none","PRESERVED_SPECIMEN",5405436,6,7707728,220,414,3065,3149154,5405436,5405436,"Stifftia chrysantha Mikan","Stifftia chrysantha Mikan","Plantae","Tracheophyta","Asterales","Asteraceae","Stifftia","Stifftia chrysantha","Stifftia","chrysantha","SPECIES","ACCEPTED","none","SÃ£o Paulo",NA,NA,NA,"none","","2018-12-05T23:31:55.807+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","0f36b76c-62f4-4a1f-b0f7-75c4b1987114","7","Vascular plants","","Ad montem Corcovado prope SebastianÃ³polis.","NY",1927982172,"0f36b76c-62f4-4a1f-b0f7-75c4b1987114","PhysicalObject","Collector unspecified","788670","","NY","",0,"",0,"SOUTH_AMERICA","en","","","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=114969","",NA,NA,NA,NA,"","http://biocol.org/urn:lsid:biocol.org:col:15556","SebastianÃ³polis do Sul","sheet","ICN","",0,0,"http://biocol.org/urn:lsid:biocol.org:col:15556",NA,NA,NA,NA,NA,"",NA,NA,10954,"","Other source","CRIA (Centro de ReferÃªncia em InformaÃ§Ã£o Ambiental)",NA,NA,"","",NA,"","","""ISB'30""",NA,NA,"","SÃ£o Paulo","brazil",NA,"",NA,NA,NA,"","","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-20.6538066137168,-49.9206200667342,"original coordinates","original coordinates outside municipality original in  falls in sebastianopolis do sul"
"57","Stifftia chrysantha",1928755605,-20.6538066137168,-49.9206200667342,"cdrep,rdativ","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:51:50.990+0000","2018-11-18T14:51:51.115+0000",96,"none","PRESERVED_SPECIMEN",5405436,6,7707728,220,414,3065,3149154,5405436,5405436,"Stifftia chrysantha Mikan","Stifftia chrysantha Mikan","Plantae","Tracheophyta","Asterales","Asteraceae","Stifftia","Stifftia chrysantha","Stifftia","chrysantha","SPECIES","ACCEPTED","1998-01-01T00:00:00","SÃ£o Paulo",NA,NA,NA,"none","","2018-12-08T19:28:45.954+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","45d7d52b-a571-4940-9043-78f87a139d62","s.n.","Vascular plants","","Near Sebastianopolis.","NY",1928755605,"45d7d52b-a571-4940-9043-78f87a139d62","PhysicalObject","Collector unspecified","788666","","NY","J. F. Pruski",0,"",0,"SOUTH_AMERICA","en","","","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=114960","",NA,NA,NA,NA,"","http://biocol.org/urn:lsid:biocol.org:col:15556","SebastianÃ³polis do Sul","sheet","ICN","",0,0,"http://biocol.org/urn:lsid:biocol.org:col:15556",NA,NA,NA,NA,NA,"",NA,NA,10954,"","Other source","CRIA (Centro de ReferÃªncia em InformaÃ§Ã£o Ambiental)",NA,NA,"","",NA,"","","",NA,NA,"","SÃ£o Paulo","brazil",NA,"",NA,NA,NA,"","","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-20.6538066137168,-49.9206200667342,"original coordinates","original coordinates outside municipality original in  falls in sebastianopolis do sul"
