"","name","key","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","networkKeys","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","scientificName","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","dateIdentified","continent","stateProvince.original","year","month","day","eventDate","modified","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country.original","rightsHolder","identifier","recordNumber","datasetName","municipality.original","locality","language","collectionCode","gbifID","occurrenceID","type","recordedBy","catalogNumber","institutionCode","ownerInstitutionCode","occurrenceRemarks","identifiedBy","otherCatalogNumbers","elevation","elevationAccuracy","individualCount","preparations","coordinateUncertaintyInMeters","references","habitat","institutionID","county","nomenclaturalCode","verbatimEventDate","georeferenceProtocol","endDayOfYear","startDayOfYear","collectionID","georeferenceSources","verbatimElevation","higherGeography","higherClassification","nomenclaturalStatus","taxonID","bibliographicCitation","taxonRemarks","fieldNotes","verbatimTaxonRank","fieldNumber","verbatimLocality","organismID","datasetID","accessRights","typeStatus","municipality","stateProvince","country","FID","NOME","GEOCODIGO","POINT_X","POINT_Y","NOMEUF","SIGLAUF","estados_shp","x_estado","y_estado","nome","sigla","new_Lat","new_Lon","notes","comments"
"24","Stillingia uleana",1089080754,-16.33,-42.53,"gass84","7741a517-ab3d-4b85-ae58-56322e44c8ce","d073b448-6b80-4364-8c38-18d08b88797f","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T13:51:31.911+0000","2018-12-03T16:41:26.459+0000",122,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","2012-07-19T00:00:00","","Minas Gerais",2002,7,29,"2002-07-29T00:00:00","2018-11-21T16:25:49.000+0000","2018-12-08T04:38:09.128+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","UEC - Herbário da Universidade Estadual de Campinas","BRA:UNICAMP:UEC:0000137999","1140","UEC - Herbário da Universidade Estadual de Campinas","Grão Mogol","Trilha dos Tropeiros","pt","UEC",1089080754,"BRA:UNICAMP:UEC:0000137999","Collection","Meireles, L.D.; Verola, C.F.; Mansanares, M.E.; Azevedo, M.T.A.; R.","137999","UNICAMP","Universidade Estadual de Campinas, UNICAMP","Sub-arbusto, candelabriforme, flores vináceas, afloramento","Pscheidth, A.C.","",NA,NA,NA,"",NA,"","","","","","","",NA,NA,"","","","","","",NA,"","","","",NA,"",NA,"","","","Grão Mogol","Minas Gerais","brazil",2991,"Grão Mogol",3127800,-42.993475,-16.465094,"MINAS GERAIS","MG","Minas Gerais",-44.67333254,-18.45539008,"Minas Gerais","mg",-16.33,-42.53,"original coordinates","original coordinates outside municipality original in grao mogol falls in padre carvalho"
"25","Stillingia uleana",1077205021,-12.95,-41.3,"gass84","5b5cf455-a448-4c0a-aecd-3e0956f27f10","afdd8e93-b4e3-491c-88f0-8a22834ac1a9","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T14:06:14.741+0000","2018-12-03T16:15:51.650+0000",122,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","2012-02-28T00:00:00","SOUTH_AMERICA","Bahia",1998,9,20,"1998-09-20T00:00:00","2018-09-14T22:45:41.000+0000","2018-12-06T14:16:23.218+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","ALCB - Herbário Alexandre Leal Costa","BRA:UFBA:ALCB:0000038373","6152","ALCB - Herbário Alexandre Leal Costa","Mucugê","Chapada Diamantina","pt","ALCB",1077205021,"BRA:UFBA:ALCB:0000038373","Collection","Guedes, ML; Guaré, F; Roque, NF; Martins, DV; Muniz, CV","038373","Universidade Federal da Bahia (UFBA)","Universidade Federal da Bahia (UFBA)","2,0m, látex alvo. Folhas semi-coriáceas, levemente discolores. Inflorescência terminal; estames com anteras amarelas.","Souza, SMA","",1007,0,NA,"",NA,"","","","","","","",NA,NA,"","","","","","",NA,"","","","",NA,"",NA,"","","","Mucugê","Bahia","brazil",3451,"Mucugê",2921906,-41.469352,-13.061639,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-12.95,-41.3,"original coordinates","original coordinates outside municipality original in mucuge falls in andarai"
"26","Stillingia uleana",1077204460,-11.334444,-40.503056,"gass84","5b5cf455-a448-4c0a-aecd-3e0956f27f10","afdd8e93-b4e3-491c-88f0-8a22834ac1a9","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T14:06:14.507+0000","2018-12-03T16:15:51.471+0000",122,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","2012-03-28T00:00:00","SOUTH_AMERICA","Bahia",1996,3,30,"1996-03-30T00:00:00","2018-09-14T22:45:41.000+0000","2018-12-06T14:16:22.928+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","ALCB - Herbário Alexandre Leal Costa","BRA:UFBA:ALCB:0000037317","PCD2643","ALCB - Herbário Alexandre Leal Costa","Itaitu","Piemonte da Diamantina, Cachoeira de Itaitu","pt","ALCB",1077204460,"BRA:UFBA:ALCB:0000037317","Collection","Woodgyer, E; Guedes, ML; Harley, RM; Stannard, B; Giulietti, AM","037317","Universidade Federal da Bahia (UFBA)","Universidade Federal da Bahia (UFBA)","1,50 m, látex branco, ramos avermelhados. Folhas levemente discolores, pecíolo avermelhado. Flores de espádice verde, brácteas verdes; flores estamindas, estames amarelos, flores pistiladas verdes, estigmas avermelhados. Frutos imatur","Souza, SMA","",610,0,NA,"",NA,"","","","","","","",NA,NA,"","","","","","",NA,"","","","",NA,"",NA,"","","","Itaitu","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-11.334444,-40.503056,"original coordinates","original coordinates outside municipality original in itaitu falls in jacobina"
"27","Stillingia uleana",1928874088,-11.1844226250214,-40.5180837747994,"cdrep","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:52:43.452+0000","2018-11-18T14:52:43.500+0000",96,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","2012-01-01T00:00:00","SOUTH_AMERICA","Bahia",1995,10,27,"1995-10-27T00:00:00","","2018-12-08T19:29:50.357+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","4e3c6947-ca5b-4306-bf9c-6006f635531f","748","Vascular plants","","Entrada a 8 km na Rod. Jacobina/Capim Grosso. Distrito de ItaitÃº, situado a 20 km da Rodovia ""Cachoeira VÃ©u da Noiva""","en","NY",1928874088,"4e3c6947-ca5b-4306-bf9c-6006f635531f","PhysicalObject","J. G. Jardim","585586","NY","","","S. AthiÃª de Souza","",0,0,NA,"sheet",62396,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=142988","Mata de galeria intercalada por rochas","http://biocol.org/urn:lsid:biocol.org:col:15556","Jacobina","ICN","27 Oct 1995","Other source",300,300,"http://biocol.org/urn:lsid:biocol.org:col:15556","CRIA (Centro de ReferÃªncia em InformaÃ§Ã£o Ambiental)","","","","",NA,"","","","",NA,"",NA,"","","","","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-11.1844226250214,-40.5180837747994,"original coordinates","original coordinates outside municipality original in  falls in jacobina"
"28","Stillingia uleana",1928168024,-13.33,-41.88,"gass84","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:47:32.193+0000","2018-11-18T14:47:32.219+0000",96,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","2012-01-01T00:00:00","SOUTH_AMERICA","Bahia",1993,11,11,"1993-11-11T00:00:00","","2018-12-05T23:33:39.451+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","1c657406-7e7f-428a-b9ba-34553cad7d1c","2453","Vascular plants","","Serra dos Frios","en","NY",1928168024,"1c657406-7e7f-428a-b9ba-34553cad7d1c","PhysicalObject","W. Ganev","629740","NY","","","S. AthiÃª de Souza","",1750,50,NA,"sheet",NA,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=375117","Campo rupestre","http://biocol.org/urn:lsid:biocol.org:col:15556","AbaÃ­ra","ICN","11 Nov 1993","",315,315,"http://biocol.org/urn:lsid:biocol.org:col:15556","","5577-5906 ft","","","",NA,"","","","",NA,"",NA,"","","","","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13.33,-41.88,"original coordinates","original coordinates outside municipality original in  falls in abaira"
"29","Stillingia uleana",912701021,-13.25,-41.92,"gass84,preneglat","cd6e21c8-9e8a-493a-8a76-fbf7862069e5","061b4f20-f241-11da-a328-b8a03c50a862","none","996e30f8-f762-11e1-a439-00145eb45e9a","GB","DWC_ARCHIVE","2018-06-12T07:05:00.132+0000","2018-04-09T11:04:11.521+0000",96,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","2013-10-15T00:00:00","","",1992,1,10,"1992-01-10T00:00:00","2013-12-03T00:00:00.000+0000","2018-12-07T23:26:25.911+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","K000965493","51250","","Abaíra","Serra ao Sul do Riacho da Taquara.","","Herbarium",912701021,"http://specimens.kew.org/herbarium/K000965493","","Giulietti, A.M.; Fierro, A.F.; Harley, R.M.","K000965493","K","","Please make sure the holotypes are deposited in Brazil","Souza, S.M.A. de","",1780,NA,NA,"",NA,"","","","","","","Label",NA,NA,"","","","Abaíra","EUPHORBIACEAE","",NA,"","","","",NA,"",NA,"","","","Abaíra","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-13.25,-41.92,"original coordinates","original coordinates outside municipality original in abaira falls in piata"
"30","Stillingia uleana",1929018899,-13.25,-41.92,"gass84","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:53:48.576+0000","2018-11-18T14:53:48.657+0000",96,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","2012-01-01T00:00:00","SOUTH_AMERICA","Bahia",1992,1,29,"1992-01-29T00:00:00","","2018-12-08T19:31:09.022+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","5879f714-6c5c-4dc1-a6c6-c529f44cf9f6","H51096","Vascular plants","","Riacho da Taquara","en","NY",1929018899,"5879f714-6c5c-4dc1-a6c6-c529f44cf9f6","PhysicalObject","B. L. Stannard","01132105","NY","","","S. AthiÃª de Souza","",1725,75,NA,"sheet",NA,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1289817","Morro prÃ³ximo ao cÃ³rrego, solo arenoso, entre rochas.","http://biocol.org/urn:lsid:biocol.org:col:15556","AbaÃ­ra","ICN","29 Jan 1992","",29,29,"http://biocol.org/urn:lsid:biocol.org:col:15556","","5413-5906 ft","","","",NA,"","","","",NA,"",NA,"","","","","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13.25,-41.92,"original coordinates","original coordinates outside municipality original in  falls in piata"
"31","Stillingia uleana",1260339939,-13.25,-41.916667,"cdround,gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","none","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2018-06-20T08:02:06.265+0000","2016-03-21T15:56:35.530+0000",28,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","2013-01-01T00:00:00","SOUTH_AMERICA","Bahia",1992,1,10,"1992-01-10T00:00:00","2015-08-13T05:50:00.000+0000","2018-12-09T00:34:59.366+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","Missouri Botanical Garden","urn:catalog:MO:Tropicos:2971577","Harley 51250","Tropicos","","Serra ao Sul do Riacho da Taquara.","","MO",1260339939,"urn:catalog:MO:Tropicos:2971577","PhysicalObject","R.M. Harley","2971577","MO","MOBOT","","S.M. Athiê de Souza","",1780,NA,1,"",NA,"","","","Abaíra","ICNafp","","",NA,NA,"http://biocol.org/urn:lsid:biocol.org:col:15859","","","","","No opinion",12801866,"http://www.tropicos.org/Specimen/2971577","","","",NA,"",NA,"","","","","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13.25,-41.916667,"original coordinates","original coordinates outside municipality original in  falls in piata"
"32","Stillingia uleana",1260339684,-13.25,-41.916667,"cdround,gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","none","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2018-06-20T08:02:06.199+0000","2016-03-21T15:56:35.111+0000",28,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","2013-01-01T00:00:00","SOUTH_AMERICA","Bahia",1992,1,29,"1992-01-29T00:00:00","2013-02-12T14:51:00.000+0000","2018-12-09T00:34:59.412+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","Missouri Botanical Garden","urn:catalog:MO:Tropicos:2971342","STANNARD 51096","Tropicos","","Riacho da Taquara.","","MO",1260339684,"urn:catalog:MO:Tropicos:2971342","PhysicalObject","STANNARD","2971342","MO","MOBOT","","S.M. Athiê de Souza","",1725,75,1,"",NA,"","","","Abaíra","ICNafp","","",NA,NA,"http://biocol.org/urn:lsid:biocol.org:col:15859","","","","","No opinion",12801866,"http://www.tropicos.org/Specimen/2971342","","","",NA,"",NA,"","","","","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13.25,-41.916667,"original coordinates","original coordinates outside municipality original in  falls in piata"
"33","Stillingia uleana",1930304610,-13.25,-41.92,"gass84","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T15:58:02.979+0000","2018-11-18T15:58:03.075+0000",96,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","2012-01-01T00:00:00","SOUTH_AMERICA","Bahia",1992,1,10,"1992-01-10T00:00:00","","2018-12-08T02:51:05.900+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","b37e6bc5-dc06-42c7-989f-22eb1eef52fc","H51250","Vascular plants","","Serra ao Sul do Riacho da Taquara","en","NY",1930304610,"b37e6bc5-dc06-42c7-989f-22eb1eef52fc","PhysicalObject","R. M. Harley","629739","NY","","","S. AthiÃª de Souza","",1780,0,NA,"sheet",NA,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=375116","","http://biocol.org/urn:lsid:biocol.org:col:15556","AbaÃ­ra","ICN","10 Jan 1992","",10,10,"http://biocol.org/urn:lsid:biocol.org:col:15556","","5840 ft","","","",NA,"","","","",NA,"",NA,"","","","","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13.25,-41.92,"original coordinates","original coordinates outside municipality original in  falls in piata"
"34","Stillingia uleana",1914116142,-13.25,-41.916667,"gass84","5b5cf455-a448-4c0a-aecd-3e0956f27f10","afdd8e93-b4e3-491c-88f0-8a22834ac1a9","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T14:13:37.789+0000","2018-12-03T16:16:31.827+0000",122,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","SOUTH_AMERICA","Bahia",1992,2,24,"1992-02-24T00:00:00","2018-09-14T22:45:41.000+0000","2018-12-10T13:40:56.200+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","ALCB - Herbário Alexandre Leal Costa","BRA:UFBA:ALCB:0000080617","52302","ALCB - Herbário Alexandre Leal Costa","Abaíra","Chapada Diamantina, Campo do Cigano","pt","ALCB",1914116142,"BRA:UFBA:ALCB:0000080617","Collection","Sano, PT; Laessoe, T","80617","Universidade Federal da Bahia (UFBA)","Universidade Federal da Bahia (UFBA)","50 cm, látex alvo. Inflorescência verdes e anteras amarelas. Entre rochas.","","",NA,NA,NA,"",NA,"","","","","","","",NA,NA,"","","","","","",NA,"","","","",NA,"",NA,"","","","Abaíra","Bahia","brazil",3422,"Abaíra",2900108,-41.733851,-13.297212,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13.25,-41.916667,"original coordinates","original coordinates outside municipality original in abaira falls in piata"
"35","Stillingia uleana",912701049,-13.25,-41.92,"gass84,preneglat","cd6e21c8-9e8a-493a-8a76-fbf7862069e5","061b4f20-f241-11da-a328-b8a03c50a862","none","996e30f8-f762-11e1-a439-00145eb45e9a","GB","DWC_ARCHIVE","2018-06-12T07:05:00.130+0000","2018-04-09T11:04:11.518+0000",96,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","2013-10-15T00:00:00","","",1992,2,24,"1992-02-24T00:00:00","2013-12-03T00:00:00.000+0000","2018-12-07T23:26:25.810+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","K000965491","H. 52302","","Abaíra","Campo de Cigano.","","Herbarium",912701049,"http://specimens.kew.org/herbarium/K000965491","","Laessoe, T.; Sano, P.T.; Harley, R.M.","K000965491","K","","Projeto dos Campos Rupestres do Brasil. Pelase make sure the holotypes are deposited in Brazil. SPF, CEPEC, HUEFS, K, Patrocínio Nat. Geographic Soc","Souza, S.M.A. de","",1750,50,NA,"",NA,"","","","","","","Label",NA,NA,"","","","Abaíra","EUPHORBIACEAE","",NA,"","","","",NA,"",NA,"","","","Abaíra","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-13.25,-41.92,"original coordinates","original coordinates outside municipality original in abaira falls in piata"
