"","name","key","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","networkKeys","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","scientificName","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","dateIdentified","continent","stateProvince.original","year","month","day","eventDate","modified","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country.original","rightsHolder","identifier","recordNumber","datasetName","municipality.original","locality","language","collectionCode","gbifID","occurrenceID","type","recordedBy","catalogNumber","institutionCode","ownerInstitutionCode","occurrenceRemarks","identifiedBy","otherCatalogNumbers","elevation","elevationAccuracy","individualCount","preparations","coordinateUncertaintyInMeters","references","habitat","institutionID","county","nomenclaturalCode","verbatimEventDate","georeferenceProtocol","endDayOfYear","startDayOfYear","collectionID","georeferenceSources","verbatimElevation","higherGeography","higherClassification","nomenclaturalStatus","taxonID","bibliographicCitation","taxonRemarks","fieldNotes","verbatimTaxonRank","fieldNumber","verbatimLocality","organismID","datasetID","accessRights","typeStatus","municipality","stateProvince","country","FID","NOME","GEOCODIGO","POINT_X","POINT_Y","NOMEUF","SIGLAUF","estados_shp","x_estado","y_estado","nome","sigla","new_Lat","new_Lon","notes","comments"
"36","Stillingia uleana",1930918914,-13.32,-41.85,"gass84","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T16:23:08.981+0000","2018-11-18T16:23:09.013+0000",96,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","2012-01-01T00:00:00","SOUTH_AMERICA","Bahia",1992,7,25,"1992-07-25T00:00:00","","2018-12-08T04:56:38.718+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","dee4f777-627e-4a5d-ba22-d3ae8829ca13","717","Vascular plants","","Campos da Serra do Bicota","en","NY",1930918914,"dee4f777-627e-4a5d-ba22-d3ae8829ca13","PhysicalObject","W. Ganev","685145","NY","","","S. AthiÃª de Souza","",1600,0,NA,"sheet",NA,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=886991","Campo rupestre.","http://biocol.org/urn:lsid:biocol.org:col:15556","AbaÃ­ra","ICN","25 Jul 1992","",207,207,"http://biocol.org/urn:lsid:biocol.org:col:15556","","5249 ft","","","",NA,"","","","",NA,"",NA,"","","","","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13.32,-41.85,"original coordinates","original coordinates outside municipality original in  falls in abaira"
"37","Stillingia uleana",912701011,-13.15,-41.77,"gass84,preneglat","cd6e21c8-9e8a-493a-8a76-fbf7862069e5","061b4f20-f241-11da-a328-b8a03c50a862","none","996e30f8-f762-11e1-a439-00145eb45e9a","GB","DWC_ARCHIVE","2018-06-12T07:05:00.128+0000","2018-04-09T11:04:11.572+0000",96,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","2013-10-15T00:00:00","","",1992,10,10,"1992-10-10T00:00:00","2013-12-03T00:00:00.000+0000","2018-12-07T23:26:25.888+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","K000965492","51523","","Piatã","Serra de Santana.","","Herbarium",912701011,"http://specimens.kew.org/herbarium/K000965492","","Queiroz, L.P.","K000965492","K","","Please make sure the holotypes are deposited in Brazil. Patrocínio Nat. Geographic Soc","Souza, S.M.A. de","",1360,NA,NA,"",NA,"","","","","","","Label",NA,NA,"","","","Piatã","EUPHORBIACEAE","",NA,"","","","",NA,"",NA,"","","","Piatã","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-13.15,-41.77,"original coordinates","original coordinates OK"
"38","Stillingia uleana",912555636,-12.47,-41.37,"gass84","cd6e21c8-9e8a-493a-8a76-fbf7862069e5","061b4f20-f241-11da-a328-b8a03c50a862","none","996e30f8-f762-11e1-a439-00145eb45e9a","GB","DWC_ARCHIVE","2018-06-12T07:04:19.731+0000","2018-04-09T11:01:32.679+0000",96,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","","",1992,11,26,"1992-11-26T00:00:00","","2018-12-07T23:24:57.441+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","K000716252","5798","","","","","Herbarium",912555636,"http://specimens.kew.org/herbarium/K000716252","","Mello-Silva, R.; Arbo, M.M.; Vicente, J.","K000716252","K","","","Webster, G.L.","",880,NA,NA,"",0.2,"","","","","","","label",NA,NA,"","","","","EUPHORBIACEAE","",NA,"","","","",NA,"",NA,"","","","","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-12.47,-41.37,"original coordinates","original coordinates outside municipality original in  falls in lencois"
"39","Stillingia uleana",1929732082,-13.0092666818479,-41.3706393848679,"cdrep","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T15:25:33.216+0000","2018-11-18T15:25:33.234+0000",96,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","2012-01-01T00:00:00","SOUTH_AMERICA","Bahia",1990,3,20,"1990-03-20T00:00:00","","2018-12-08T04:11:20.028+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","8b15b94e-f555-4e25-846c-518428ed5fb9","2949","Vascular plants","","Ca. 3 km na estrada de Mucuge para Cascavel. Vale do Rio Mucuge","en","NY",1929732082,"8b15b94e-f555-4e25-846c-518428ed5fb9","PhysicalObject","A. M. V. de Carvalho","542081","NY","","","S. AthiÃª de Souza","",0,0,NA,"sheet",52493,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=31156","","http://biocol.org/urn:lsid:biocol.org:col:15556","MucugÃª","ICN","20 Mar 1990","Other source",79,79,"http://biocol.org/urn:lsid:biocol.org:col:15556","CRIA (Centro de ReferÃªncia em InformaÃ§Ã£o Ambiental)","","","","",NA,"","","","",NA,"",NA,"","","","","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13.0092666818479,-41.3706393848679,"original coordinates","original coordinates outside municipality original in  falls in mucuge"
"40","Stillingia uleana",912701010,-13.53,-41.97,"gass84","cd6e21c8-9e8a-493a-8a76-fbf7862069e5","061b4f20-f241-11da-a328-b8a03c50a862","none","996e30f8-f762-11e1-a439-00145eb45e9a","GB","DWC_ARCHIVE","2018-06-12T07:05:00.116+0000","2018-04-09T11:04:11.558+0000",96,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","2013-10-15T00:00:00","","",1988,11,10,"1988-11-10T00:00:00","2013-12-03T00:00:00.000+0000","2018-12-07T23:26:25.888+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","K000965490","26322","","Rio de Contas","Pico das Almas. Vertente leste. Subida do pico do campo norte do Queiroz.","","Herbarium",912701010,"http://specimens.kew.org/herbarium/K000965490","","Stannard, B.L.; Hind, D.J.N.; Giulietti, A.M.; Harley, R.M.","K000965490","K","","Colab.: IBUSP, SPF; CEPLAC; BAhia & R.B.G. Kew (K) - Patrocínio do Nat. Geographic Soc.","Souza, S.M.A. de","",1580,NA,NA,"",NA,"","","","","","","Label",NA,NA,"","","","Rio de Contas","EUPHORBIACEAE","",NA,"","","","",NA,"",NA,"","","","Rio de Contas","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-13.53,-41.97,"original coordinates","original coordinates outside municipality original in rio de contas falls in livramento de nossa senhora"
"41","Stillingia uleana",912701007,-16.55,-42.9,"gass84","cd6e21c8-9e8a-493a-8a76-fbf7862069e5","061b4f20-f241-11da-a328-b8a03c50a862","none","996e30f8-f762-11e1-a439-00145eb45e9a","GB","DWC_ARCHIVE","2018-06-12T07:05:00.119+0000","2018-04-09T11:04:11.586+0000",96,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","","",1987,11,3,"1987-11-03T00:00:00","2013-12-03T00:00:00.000+0000","2018-12-07T23:26:25.810+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","K000965494","CFCR 11384","","Grão Mogol","Montanha a esquerda do riacho Ribeirão. Trilha da Tropa.","","Herbarium",912701007,"http://specimens.kew.org/herbarium/K000965494","","Pirani, J.R.; Cordeiro, I.; Assis, M.C.; Silva, R.M.","K000965494","K","","Flora de Campos Rupestres","Conceição, A.A.; Cordeiro, I.","",925,75,NA,"",NA,"","","","","","","Label",NA,NA,"","","","Grão Mogol","EUPHORBIACEAE","",NA,"","Confirmado por S.M.A. Souza, 15/10/2013","","",NA,"",NA,"","","","Grão Mogol","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-16.55,-42.9,"original coordinates","original coordinates OK"
"42","Stillingia uleana",1931116450,-16.55,-42.9,"gass84","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T16:24:43.346+0000","2018-11-18T16:24:43.406+0000",96,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","SOUTH_AMERICA","Minas Gerais",1987,11,3,"1987-11-03T00:00:00","","2018-12-08T04:58:46.652+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","ecf39c1a-68ca-46e6-a7c7-9f50d6a755dc","CFCR11384","Vascular plants","","Montanha a esquerda do riacho Ribeirao. Trilha da Tropa.","en","NY",1931116450,"ecf39c1a-68ca-46e6-a7c7-9f50d6a755dc","PhysicalObject","I. Cordeiro","1018702","NY","","","A. A. ConceiÃ§Ã£o; I. Cordeiro","",925,75,NA,"sheet",NA,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1262077","Entre rochas, heliÃ³fila.","http://biocol.org/urn:lsid:biocol.org:col:15556","GrÃ£o Mogol","ICN","03 Nov 1987","",307,307,"http://biocol.org/urn:lsid:biocol.org:col:15556","","2789-3281 ft","","","",NA,"","","","",NA,"",NA,"","","","","Minas Gerais","brazil",NA,"",NA,NA,NA,"","","Minas Gerais",-44.67333254,-18.45539008,"Minas Gerais","mg",-16.55,-42.9,"original coordinates","original coordinates outside municipality original in  falls in grao mogol"
"43","Stillingia uleana",1077191406,-12.65,-41.316667,"gass84","5b5cf455-a448-4c0a-aecd-3e0956f27f10","afdd8e93-b4e3-491c-88f0-8a22834ac1a9","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T14:06:00.587+0000","2018-12-03T16:15:59.734+0000",122,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","SOUTH_AMERICA","Bahia",1983,1,30,"1983-01-30T00:00:00","2018-08-28T19:04:42.000+0000","2018-12-06T14:16:16.224+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","ALCB - Herbário Alexandre Leal Costa","BRA:UFBA:ALCB:0000015524","676","ALCB - Herbário Alexandre Leal Costa","Lençóis","Chapada Diamantina, caminho para Cachoeira Glass.","pt","ALCB",1077191406,"BRA:UFBA:ALCB:0000015524","Collection","Queiroz, LP de; Guedes, ML; Santos, NS dos","15524","Universidade Federal da Bahia (UFBA)","Universidade Federal da Bahia (UFBA)","ca. 2,0 m alt.; latescente. Folhas semi-suculentas, discolor. Inflorescência suculenta, verde; estames amarelos.","","",NA,NA,NA,"",NA,"","","","","","","",NA,NA,"","","","","","",NA,"","","","",NA,"",NA,"","","","Lençóis","Bahia","brazil",3540,"Lençóis",2919306,-41.334774,-12.419573,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-12.65,-41.316667,"original coordinates","original coordinates outside municipality original in lencois falls in andarai"
"44","Stillingia uleana",1094724264,-12.566667,-41.483333,"gass84","2e684fd6-09e2-4661-910a-0a188b610c04","60545be9-4f28-4245-b4b4-07635c8dfa54","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-14T17:17:50.730+0000","2018-09-10T18:25:47.823+0000",124,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","","Bahia",1983,6,30,"1983-06-30T00:00:00","","2018-09-10T18:25:49.451+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","HUEFS - Herbario da Universidade Estadual de Feira de Santana","BRA:UEFS:HUEFS:0000006145","696","HUEFS - Herbario da Universidade Estadual de Feira de Santana","Caeté-Açú","","pt","HUEFS",1094724264,"BRA:UEFS:HUEFS:0000006145","Collection","Queiroz, L.P.de","6145","UEFS","Universidade Estadual de Feira de Santana (UEFS)","","","",950,50,NA,"",NA,"","","","","","","",NA,NA,"","","","","","",NA,"","","","",NA,"",NA,"","","","Caeté-Açú","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-12.566667,-41.483333,"original coordinates","original coordinates outside municipality original in caete-acu falls in palmeiras"
"45","Stillingia uleana",1094169750,-12.6,-41.45,"gass84","fffdea53-c113-4cdc-896e-a9c5fd726591","1c72778c-05de-4f31-b83a-ff541ce5dff7","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-24T12:32:20.530+0000","2018-09-25T15:12:45.770+0000",81,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","","Bahia",1983,10,11,"1983-10-11T00:00:00","2018-08-22T12:17:10.000+0000","2018-12-09T06:20:43.019+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","UESC - Herbário Universidade Estadual de Santa Cruz","BRA:UESC:UESC:0000003107","1903","UESC - Herbário Universidade Estadual de Santa Cruz","Palmeiras","","pt","UESC",1094169750,"BRA:UESC:UESC:0000003107","Collection","Queiroz, L.P.de","3107","UESC","Universidade Estadual de Santa Cruz (UESC)","","","",1200,0,NA,"",NA,"","","","","","","",NA,NA,"","","","","","",NA,"","","","",NA,"",NA,"","","","Palmeiras","Bahia","brazil",3525,"Palmeiras",2923506,-41.55815,-12.545926,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-12.6,-41.45,"original coordinates","original coordinates outside municipality original in palmeiras falls in lencois"
"46","Stillingia uleana",1928035410,-12.97,-41.47,"gass84","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:46:31.960+0000","2018-11-18T14:46:32.053+0000",96,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","SOUTH_AMERICA","Bahia",1980,3,26,"1980-03-26T00:00:00","","2018-12-05T23:32:25.998+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","12e83e29-29cf-4c6c-884f-8732fa5da926","20990","Vascular plants","","Serra do SincorÃ¡, ca. 15 km NW of MucugÃ© on the road to GuinÃ© & Palmeiras","en","NY",1928035410,"12e83e29-29cf-4c6c-884f-8732fa5da926","PhysicalObject","R. M. Harley","542079","NY","","","G. L. Webster","",1400,100,NA,"sheet",NA,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=542186","Sandstone serra with campo rupestre vegetation with small streams, marsh & rock outcrops","http://biocol.org/urn:lsid:biocol.org:col:15556","MucugÃª","ICN","26 Mar 1980","",86,86,"http://biocol.org/urn:lsid:biocol.org:col:15556","","4265-4921 ft","","","",NA,"","","","",NA,"",NA,"","","","","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-12.97,-41.47,"original coordinates","original coordinates outside municipality original in  falls in mucuge"
"47","Stillingia uleana",1139245448,-12.6,-41.483333,"","15f819bd-6612-4447-854b-14d12ee1022d","396d5f30-dea9-11db-8ab4-b8a03c50a862","none","65eb93af-41b8-4917-a5fc-cfe2a45aa4bf","NL","DWC_ARCHIVE","2018-12-11T19:21:22.172+0000","2018-01-23T11:27:35.834+0000",81,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","SOUTH_AMERICA","",1980,5,25,"1980-05-25T00:00:00","","2018-07-07T00:24:28.443+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","U.1261514","","","","Estado da Bahia. Serras dos Lencois. Serra da Larguinha, ca. 2 km N.E. of Caete-Acu (Capao Grande). West facing ridge with sandstone outcrops & summit plateau.","","Botany",1139245448,"http://data.biodiversitydata.nl/naturalis/specimen/U.1261514","","Harley RM; et al.","U.1261514","","","","","",NA,NA,NA,"",NA,"","","","","ICN","1980/05/25","",NA,NA,"","","","","Plantae|Magnoliopsidae|Malpighiales|Euphorbiaceae","",NA,"","","","species",NA,"",NA,"","","","","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-12.6,-41.483333,"original coordinates","original coordinates outside municipality original in  falls in palmeiras"
"48","Stillingia uleana",1929725377,-12.6,-41.48,"gass84","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T15:25:29.909+0000","2018-11-18T15:25:29.927+0000",96,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","SOUTH_AMERICA","Bahia",1980,5,25,"1980-05-25T00:00:00","","2018-12-08T11:53:44.742+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","8a9f1bc3-b2ac-4624-92a7-7930c7b3d75d","22596","Vascular plants","","Serras dos Lencois. Serra da Larguinha, ca. 2 km NE of CaetÃ©-AÃ§u (Capao Grande)","en","NY",1929725377,"8a9f1bc3-b2ac-4624-92a7-7930c7b3d75d","PhysicalObject","R. M. Harley","542077","NY","","","G. L. Webster","",1200,200,NA,"sheet",NA,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=542184","West facing ridge with sandstone outcrops & summit plateau. Open scrub, low woodland & marsh","http://biocol.org/urn:lsid:biocol.org:col:15556","Palmeiras","ICN","25 May 1980","",146,146,"http://biocol.org/urn:lsid:biocol.org:col:15556","","3281-4593 ft","","","",NA,"","","","",NA,"",NA,"","","","","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-12.6,-41.48,"original coordinates","original coordinates outside municipality original in  falls in palmeiras"
