"","name","key","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","networkKeys","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","scientificName","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","dateIdentified","continent","stateProvince.original","year","month","day","eventDate","modified","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country.original","rightsHolder","identifier","recordNumber","datasetName","municipality.original","locality","language","collectionCode","gbifID","occurrenceID","type","recordedBy","catalogNumber","institutionCode","ownerInstitutionCode","occurrenceRemarks","identifiedBy","otherCatalogNumbers","elevation","elevationAccuracy","individualCount","preparations","coordinateUncertaintyInMeters","references","habitat","institutionID","county","nomenclaturalCode","verbatimEventDate","georeferenceProtocol","endDayOfYear","startDayOfYear","collectionID","georeferenceSources","verbatimElevation","higherGeography","higherClassification","nomenclaturalStatus","taxonID","bibliographicCitation","taxonRemarks","fieldNotes","verbatimTaxonRank","fieldNumber","verbatimLocality","organismID","datasetID","accessRights","typeStatus","municipality","stateProvince","country","FID","NOME","GEOCODIGO","POINT_X","POINT_Y","NOMEUF","SIGLAUF","estados_shp","x_estado","y_estado","nome","sigla","new_Lat","new_Lon","notes","comments"
"49","Stillingia uleana",1090430935,-11.633333,-41.033333,"gass84","bc81e05b-ed51-46ba-a0a4-90fbae9b5545","c6aacf9d-a5a7-4d7f-a6fc-ea0a4b8ec450","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-24T12:33:24.033+0000","2018-11-24T12:33:24.065+0000",122,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","","Bahia",1980,5,31,"1980-05-31T00:00:00","2018-11-14T18:09:08.000+0000","2018-12-08T04:42:24.002+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","CEPEC - Herbário do Centro de Pesquisas do Cacau","BRA:CEPLAC:CEPEC:0000030664","22849","CEPEC - Herbário do Centro de Pesquisas do Cacau","MORRO DO CHAPÉU","19.5Km SE cidade, BA-052, estr. p/ povoado de Mato Grosso. Rio do Ferro Doido.","pt","CEPEC",1090430935,"BRA:CEPLAC:CEPEC:0000030664","Collection","R. M. Harley","30664","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","","G. Bromley","30/12/1983",NA,NA,NA,"",NA,"","","","","","","",NA,NA,"","","","","","",NA,"","","","",NA,"",NA,"","","","MORRO DO CHAPÉU","Bahia","brazil",3674,"Morro do Chapéu",2921708,-41.151587,-11.472221,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-11.633333,-41.033333,"original coordinates","original coordinates OK"
"50","Stillingia uleana",1077195241,-12.65,-41.316667,"gass84","5b5cf455-a448-4c0a-aecd-3e0956f27f10","afdd8e93-b4e3-491c-88f0-8a22834ac1a9","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T14:06:06.820+0000","2018-12-03T16:16:01.389+0000",122,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","1980-09-01T00:00:00","SOUTH_AMERICA","Bahia",1979,4,24,"1979-04-24T00:00:00","2018-08-28T19:04:42.000+0000","2018-12-06T14:16:18.458+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","ALCB - Herbário Alexandre Leal Costa","BRA:UFBA:ALCB:000002287A","1141","ALCB - Herbário Alexandre Leal Costa","Lençóis","Chapada Diamantina","pt","ALCB",1077195241,"BRA:UFBA:ALCB:000002287A","Collection","Noblick, LR","02287A","Universidade Federal da Bahia (UFBA)","Universidade Federal da Bahia (UFBA)","ca. 1 m alt. Planta laticífera.","Noblick, LR","",NA,NA,NA,"",NA,"","","","","","","",NA,NA,"","","","","","",NA,"","","","",NA,"",NA,"","","","Lençóis","Bahia","brazil",3540,"Lençóis",2919306,-41.334774,-12.419573,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-12.65,-41.316667,"original coordinates","original coordinates outside municipality original in lencois falls in andarai"
"51","Stillingia uleana",1930108356,-13,-41.4,"gass84","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T15:45:24.046+0000","2018-11-18T15:45:24.052+0000",96,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","2012-01-01T00:00:00","SOUTH_AMERICA","Bahia",1979,7,26,"1979-07-26T00:00:00","","2018-12-08T12:59:05.837+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","a58f62d4-1364-418a-9d02-606e6f297fe6","12595","Vascular plants","","3 km ao S de MucujÃ©, na estrada para Jussiape","en","NY",1930108356,"a58f62d4-1364-418a-9d02-606e6f297fe6","PhysicalObject","S. A. Mori","542057","NY","","","S. AthiÃª de Souza","",1000,0,NA,"sheet",NA,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=142987","Campo rupestre","http://biocol.org/urn:lsid:biocol.org:col:15556","MucugÃª","ICN","26 Jul 1979","",207,207,"http://biocol.org/urn:lsid:biocol.org:col:15556","","3281 ft","","","",NA,"","","","",NA,"",NA,"","","","","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13,-41.4,"original coordinates","original coordinates outside municipality original in  falls in mucuge"
"52","Stillingia uleana",1929101731,-13.0092666818479,-41.3706393848679,"cdrep","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T15:02:11.637+0000","2018-10-19T14:12:30.948+0000",96,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","1983-01-01T00:00:00","SOUTH_AMERICA","Bahia",1979,12,22,"1979-12-22T00:00:00","","2018-12-08T13:24:40.126+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","5e5193aa-77c9-41b9-af8a-1f7f427a07a0","13161","Vascular plants","","A 3 km ao S de Mucuje, na estrada que vai para Jussiape","en","NY",1929101731,"5e5193aa-77c9-41b9-af8a-1f7f427a07a0","PhysicalObject","S. A. Mori","540508","NY","","","G. L. Webster","",1000,0,NA,"sheet",52493,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=542183","Campo rupestre","http://biocol.org/urn:lsid:biocol.org:col:15556","MucugÃª","ICN","22 Dec 1979","Other source",356,356,"http://biocol.org/urn:lsid:biocol.org:col:15556","CRIA (Centro de ReferÃªncia em InformaÃ§Ã£o Ambiental)","3281 ft","","","",NA,"","","","",NA,"",NA,"","","","","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13.0092666818479,-41.3706393848679,"original coordinates","original coordinates outside municipality original in  falls in mucuge"
"53","Stillingia uleana",1090421318,-11.633333,-41.033333,"gass84","bc81e05b-ed51-46ba-a0a4-90fbae9b5545","c6aacf9d-a5a7-4d7f-a6fc-ea0a4b8ec450","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-24T12:33:14.320+0000","2018-11-24T12:33:14.430+0000",122,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","","Bahia",1977,3,1,"1977-03-01T00:00:00","2018-11-14T18:09:08.000+0000","2018-12-08T04:42:19.837+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","CEPEC - Herbário do Centro de Pesquisas do Cacau","BRA:CEPLAC:CEPEC:0000020156","19195","CEPEC - Herbário do Centro de Pesquisas do Cacau","MORRO DO CHAPÉU","19.5Km SE cidade, BA-052, estr. p/ Mundo Novo. Rio do Ferro Doido.","pt","CEPEC",1090421318,"BRA:CEPLAC:CEPEC:0000020156","Collection","R. M. Harley","20156","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","","A. R. Smith","",NA,NA,NA,"",NA,"","","","","","","",NA,NA,"","","","","","",NA,"","","","",NA,"",NA,"","","","MORRO DO CHAPÉU","Bahia","brazil",3674,"Morro do Chapéu",2921708,-41.151587,-11.472221,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-11.633333,-41.033333,"original coordinates","original coordinates OK"
"54","Stillingia uleana",1090421298,-13.483333,-41.816667,"gass84","bc81e05b-ed51-46ba-a0a4-90fbae9b5545","c6aacf9d-a5a7-4d7f-a6fc-ea0a4b8ec450","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-24T12:33:14.297+0000","2018-11-24T12:33:14.331+0000",122,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","","Bahia",1977,3,24,"1977-03-24T00:00:00","2018-11-14T18:09:08.000+0000","2018-12-08T04:42:19.789+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","CEPEC - Herbário do Centro de Pesquisas do Cacau","BRA:CEPLAC:CEPEC:0000020155","19912","CEPEC - Herbário do Centro de Pesquisas do Cacau","RIO DE CONTAS","Ca. 1Km S povoado de Mato Grosso. Rod. p/ Vila do Rio de Contas.","pt","CEPEC",1090421298,"BRA:CEPLAC:CEPEC:0000020155","Collection","R. M. Harley","20155","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","","A. R. Smith","",NA,NA,NA,"",NA,"","","","","","","",NA,NA,"","","","","","",NA,"","","","",NA,"",NA,"","","","RIO DE CONTAS","Bahia","brazil",3389,"Rio de Contas",2926707,-41.741571,-13.586451,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13.483333,-41.816667,"original coordinates","original coordinates OK"
"55","Stillingia uleana",1077532603,-13,-41.383333,"gass84","f45c5ee0-e5ec-42e3-a80a-07318144efa4","202d5f34-ff58-4ad7-964f-c947ce18078e","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-23T15:40:48.396+0000","2018-08-03T12:04:45.522+0000",130,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","SOUTH_AMERICA","Bahia",1974,2,5,"1974-02-05T00:00:00","2018-07-10T14:12:00.000+0000","2018-12-09T10:54:28.370+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","IPA - Herbário - IPA Dárdano de Andrade Lima","BRA:IPA:IPA:0000024015","16022","IPA - Herbário - IPA Dárdano de Andrade Lima","","Serra do Sincorá, by Rio Cumbuca, about 3km N of Mucugê on the Andaraí road.","pt","IPA",1077532603,"BRA:IPA:IPA:0000024015","Collection","Harley, R.M.","24015","IPA","Empresa Pernambucana de Pesquisa Agropecuária, IPA","Shrub white latex. Leaves fleshy, shiny; stem red.","Radcliffe-Smith, A.","",850,0,NA,"",NA,"","","","","","","",NA,NA,"","","","","","",NA,"","","","",NA,"",NA,"","","","","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13,-41.383333,"original coordinates","original coordinates outside municipality original in  falls in mucuge"
"56","Stillingia uleana",1424511994,-10.005,-40.25,"gass84","4300f8d5-1ae5-49e5-a101-63894b005868","838537fc-4aeb-4980-8b58-97fbdcd1d91a","none","da7fe11a-b42c-46cb-9e9d-02243edb738a","BR","DWC_ARCHIVE","2018-10-02T15:43:10.096+0000","2018-09-24T20:04:19.325+0000",207,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","1977-01-01T00:00:00","","Bahia",1974,2,28,"1974-02-28T00:00:00","2017-11-19T09:45:54.333+0000","2018-12-06T17:01:08.287+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","Rio de Janeiro Botanical Garden","urn:catalog:JBRJ:RB:97592","16563","RB - Rio de Janeiro Botanical Garden Herbarium Collection","Bahia","SERRA  DA  JACOBINA,  W.  OF  ESTICA,  CA.  12KM.  N.  OF  SENHOR  DO  BONFIM  ON  THE  BA  130  TO  JUAZEIRO.  UPPER  W.FACING  SLOPES  OF  SERRA  TO  THE  SUMMIT  WITH  TELEVISION  MAST.  .","","RB",1424511994,"urn:catalog:JBRJ:RB:97592","PhysicalObject","R.M. HARLEY","RB00097592","JBRJ","","SHRUB WITH WHITE LATEX. FLOWERS GREENISH-YELLOW.","A.R. SMITH","RB 252823",1100,NA,NA,"",NA,"","","","","","","",NA,NA,"","","","","","",NA,"","","DRY METAMORPHIC ROCKS, BURNT OVER SCRUB AND DAMP WOODLAND IN ROCKY DECLIVITIES.","",NA,"",NA,"","","","Bahia","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-10.005,-40.25,"original coordinates","original coordinates outside municipality original in bahia falls in jaguarari"
"57","Stillingia uleana",730877034,-13,-41.38333,"gass84","b5cdf794-8fa4-4a85-8b26-755d087bf531","2cd829bb-b713-433d-99cf-64bef11e5b3e","none","86c2834b-fcd6-418d-9b32-aca45110a0fe","FR","DWC_ARCHIVE","2018-12-05T16:01:16.577+0000","2018-05-04T10:19:56.088+0000",189,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","","Bahia",1974,2,5,"1974-02-05T00:00:00","2015-09-05T07:57:51.000+0000","2018-12-08T05:19:03.882+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","http://coldb.mnhn.fr/catalognumber/mnhn/p/p04811939","","","","","","P",730877034,"http://coldb.mnhn.fr/catalognumber/mnhn/p/p04811939","","Harley, R.M.|Pinheiro, R.|Renvoize, S.A.|Erskine, C.M.|Brighton, C.A.","P04811939","MNHN","","","","",NA,NA,NA,"hb",NA,"","","","","","","",NA,NA,"","","","","","",NA,"","","","",16022,"By Rio Cumbuca, about, 3 km N of Mucugê on the Andaraí road.",NA,"","","","","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13,-41.38333,"original coordinates","original coordinates outside municipality original in  falls in mucuge"
"58","Stillingia uleana",1260338361,-13,-41.38333,"gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","none","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2018-06-20T08:02:05.946+0000","2016-03-21T15:56:32.362+0000",28,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","SOUTH_AMERICA","Bahia",1974,2,5,"1974-02-05T00:00:00","2015-08-23T05:45:00.000+0000","2018-12-09T00:34:58.800+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","Missouri Botanical Garden","urn:catalog:MO:Tropicos:2970162","Harley 16022","Tropicos","","Serra do Sincorá. By Rio Cumbuca, about 3km. N. of Mucugé on the Andarái road. On conglomerate sandstone rock with partly burnt-over vegetation among rocks by river and neighbouring hillside.","","MO",1260338361,"urn:catalog:MO:Tropicos:2970162","PhysicalObject","R.M. Harley|S.A. Renvoize|C.M. Erskine|Christine A. Brighton|R.S. Pinheiro","2970162","MO","MOBOT","","A. Radcliffe-Smith","",850,NA,NA,"",NA,"","","","","ICNafp","","",NA,NA,"http://biocol.org/urn:lsid:biocol.org:col:15859","","","","","No opinion",12801866,"http://www.tropicos.org/Specimen/2970162","","","",NA,"",NA,"","","","","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13,-41.38333,"original coordinates","original coordinates outside municipality original in  falls in mucuge"
"59","Stillingia uleana",912701068,-13,-41.38,"gass84","cd6e21c8-9e8a-493a-8a76-fbf7862069e5","061b4f20-f241-11da-a328-b8a03c50a862","none","996e30f8-f762-11e1-a439-00145eb45e9a","GB","DWC_ARCHIVE","2018-06-12T07:05:00.116+0000","2018-04-09T11:04:11.548+0000",96,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","","",1974,2,5,"1974-02-05T00:00:00","2013-12-03T00:00:00.000+0000","2018-12-07T23:26:25.907+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","K000965489","16022","","","Serra do Sincorá. By Rio Cumbuca, about 3km. N. of Mucugé on the Andarai road.","","Herbarium",912701068,"http://specimens.kew.org/herbarium/K000965489","","Erskine, C.M.; Renvoize, S.A.; Pinheiro, R.; Brighton, C.A.; Harley, R.M.","K000965489","K","","Field work sponsored by the Royal Botanic Gardens, Kew, and the Academia Brasilieira de Ciências, and carried out with the collaboration of the Centro de Pesquisas do Cacau, Itabuna, Bahia, January-April, 1974","","",850,NA,NA,"",NA,"","","","","","","Label",NA,NA,"","","","","EUPHORBIACEAE","",NA,"","","","",NA,"",NA,"","","","","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-13,-41.38,"original coordinates","original coordinates outside municipality original in  falls in mucuge"
"60","Stillingia uleana",1424513969,-10.333333,-41.333333,"cdround,gass84","4300f8d5-1ae5-49e5-a101-63894b005868","838537fc-4aeb-4980-8b58-97fbdcd1d91a","none","da7fe11a-b42c-46cb-9e9d-02243edb738a","BR","DWC_ARCHIVE","2018-10-02T15:43:11.272+0000","2018-09-24T20:04:20.404+0000",207,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","1977-01-01T00:00:00","","",1974,3,6,"1974-03-06T00:00:00","2017-10-19T01:30:46.218+0000","2018-12-06T17:01:09.548+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","Rio de Janeiro Botanical Garden","urn:catalog:JBRJ:RB:98777","16844","RB - Rio de Janeiro Botanical Garden Herbarium Collection","Brasil","22KM. NORTH-WEST OF LAGOINHA (WHICH IS 5.5KM. S.W. OF DELFINO) ON SIDE ROAD TO MINAS DO MIMOSO.","","RB",1424513969,"urn:catalog:JBRJ:RB:98777","PhysicalObject","R.M. HARLEY","RB00098777","JBRJ","","SHRUB TO 1.5M. WITH VISCID WHITE LATEX. LEAVES RATHER FLESHY. FLOWERS YELLOW-GREEN.","A.R. SMITH","RB 197219",980,NA,NA,"",NA,"","","","","","","",NA,NA,"","","","","","",NA,"","","CERRADO, OVER SANDSTONE ROCKS.","",NA,"",NA,"","","","Brasil","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-10.333333,-41.333333,"original coordinates","original coordinates outside municipality original in brasil falls in sento se"
"61","Stillingia uleana",1090412045,-10.333333,-41.333333,"gass84","bc81e05b-ed51-46ba-a0a4-90fbae9b5545","c6aacf9d-a5a7-4d7f-a6fc-ea0a4b8ec450","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-24T12:33:04.999+0000","2018-11-24T12:33:05.094+0000",122,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","","Bahia",1974,3,6,"1974-03-06T00:00:00","2018-11-14T18:09:08.000+0000","2018-12-08T04:42:15.636+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","CEPEC - Herbário do Centro de Pesquisas do Cacau","BRA:CEPLAC:CEPEC:0000010157","16844","CEPEC - Herbário do Centro de Pesquisas do Cacau","SENTO SÉ","22Km NW Lagoinha. (5.5Km SW Delfino), Rod. p/ Minas do Mimoso.","pt","CEPEC",1090412045,"BRA:CEPLAC:CEPEC:0000010157","Collection","R. M. Harley","10157","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","","A. R. Smith","30/12/1977",NA,NA,NA,"",NA,"","","","","","","",NA,NA,"","","","","","",NA,"","","","",NA,"",NA,"","","","SENTO SÉ","Bahia","brazil",3892,"Sento Sé",2930204,-41.658076,-10.134058,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-10.333333,-41.333333,"original coordinates","original coordinates OK"
"62","Stillingia uleana",1228534120,-10.8339,-52.8731,"gass84","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","none","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2018-11-22T21:38:13.904+0000","2018-11-22T21:38:14.044+0000",97,"none","PRESERVED_SPECIMEN",3055122,6,7707728,220,1414,4691,3055103,3055122,3055122,"Stillingia uleana Pax & K.Hoffm.","Stillingia uleana Pax & K.Hoffm.","Plantae","Tracheophyta","Malpighiales","Euphorbiaceae","Stillingia","Stillingia uleana","Stillingia","uleana","SPECIES","ACCEPTED","none","SOUTH_AMERICA","",NA,NA,NA,"none","","2018-12-07T20:12:27.916+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The Field Museum of Natural History","d398e5df-d8cf-482f-a7bc-2b352c3ac4cb","7135","Berlin Negatives","","","en","Botany",1228534120,"d398e5df-d8cf-482f-a7bc-2b352c3ac4cb","PhysicalObject","E. H. G. Ule",NA,"F","F","","","",NA,NA,NA,"",NA,"","","F","","ICBN","","",NA,NA,"Botany","","","South America, BRAZIL","Plantae Spermatophyta Dicotyledoneae Euphorbiaceae","",NA,"","","","",NA,"",238097,"seeds-20-nov-2018","http://fieldmuseum.org/about/copyright-information","HOLOTYPE","","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-10.8339,-52.8731,"original coordinates","original coordinates outside municipality original in  falls in sao jose do xingu"
