"","name","key","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","networkKeys","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","scientificName","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","dateIdentified","elevation","stateProvince.original","year","month","day","eventDate","modified","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country.original","rightsHolder","identifier","recordNumber","datasetName","municipality.original","locality","collectionCode","gbifID","occurrenceID","type","recordedBy","catalogNumber","otherCatalogNumbers","institutionCode","occurrenceRemarks","elevationAccuracy","continent","language","ownerInstitutionCode","identifiedBy","fieldNotes","identificationQualifier","coordinateUncertaintyInMeters","references","habitat","nomenclaturalCode","institutionID","verbatimEventDate","georeferenceProtocol","endDayOfYear","county","preparations","startDayOfYear","collectionID","georeferenceSources","nomenclaturalStatus","taxonID","bibliographicCitation","higherGeography","eventRemarks","higherClassification","verbatimElevation","taxonRemarks","identificationRemarks","georeferencedDate","establishmentMeans","typeStatus","organismID","datasetID","accessRights","municipality","stateProvince","country","FID","NOME","GEOCODIGO","POINT_X","POINT_Y","NOMEUF","SIGLAUF","estados_shp","x_estado","y_estado","nome","sigla","new_Lat","new_Lon","notes","comments"
"35","Andira ormosioides",1424175852,-22.5,-42.25,"gass84","4300f8d5-1ae5-49e5-a101-63894b005868","838537fc-4aeb-4980-8b58-97fbdcd1d91a","none","da7fe11a-b42c-46cb-9e9d-02243edb738a","BR","DWC_ARCHIVE","2018-10-02T15:39:44.189+0000","2018-09-24T20:01:08.719+0000",207,"none","PRESERVED_SPECIMEN",2952183,6,7707728,220,1370,5386,7858091,2952183,2952183,"Andira ormosioides Benth.","Andira ormosioides Benth.","Plantae","Tracheophyta","Fabales","Fabaceae","Andira","Andira ormosioides","Andira","ormosioides","SPECIES","ACCEPTED","none",NA,"Rio de Janeiro",1993,11,1,"1993-11-01T00:00:00","2017-10-11T14:04:33.501+0000","2018-12-06T16:57:55.415+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","Rio de Janeiro Botanical Garden","urn:catalog:JBRJ:RB:442667","4831","RB - Rio de Janeiro Botanical Garden Herbarium Collection","Silva Jardim","Prox.,a BR-101, estrada p/ Juturnaíba. Reserva Biológica de Poço das Antas","RB",1424175852,"urn:catalog:JBRJ:RB:442667","PhysicalObject","H.C.de Lima; et al.","RB00442667","RB 333918","JBRJ","árvore com 14m de altura. Tronco com casca lisa e acinzentada. Flores com cálice verde-ferrugíneo e corola alvo-rosadas, vexilo com mácula verde-amarelada central. Frequente.",NA,"","","","","","",NA,"","","","","","",NA,"","",NA,"","","",NA,"","","","","",NA,"","","","",NA,"","","Silva Jardim","Rio de Janeiro","brazil",1506,"Silva Jardim",3305604,-42.414048,-22.567613,"RIO DE JANEIRO","RJ","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22.5,-42.25,"original coordinates","original coordinates outside municipality original in silva jardim falls in casimiro de abreu"
"36","Andira ormosioides",1930289084,-22.48333,-42.88333,"gass84","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T15:57:55.949+0000","2018-11-18T15:57:56.142+0000",96,"none","PRESERVED_SPECIMEN",2952183,6,7707728,220,1370,5386,7858091,2952183,2952183,"Andira ormosioides Benth.","Andira ormosioides Benth.","Plantae","Tracheophyta","Fabales","Fabaceae","Andira","Andira ormosioides","Andira","ormosioides","SPECIES","ACCEPTED","1994-01-01T00:00:00",0,"Rio de Janeiro",1992,11,12,"1992-11-12T00:00:00","","2018-12-08T03:17:51.072+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","b25afac3-e437-4a41-b330-c983a8b2d149","6","Vascular plants","","EstaÃ§Ã£o EcolÃ³gica Estadual de ParaÃ­so, Arredores do CPRJ. Ãrea FP12.","NY",1930289084,"b25afac3-e437-4a41-b330-c983a8b2d149","PhysicalObject","T. S. Pereira","1039102","","NY","",0,"SOUTH_AMERICA","en","","R. T. Pennington","","",NA,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1481812","","ICN","http://biocol.org/urn:lsid:biocol.org:col:15556","12 Nov 1992","",317,"Guapimirim","sheet",317,"http://biocol.org/urn:lsid:biocol.org:col:15556","","",NA,"","","","","0 ft",NA,"","","","",NA,"","","","Rio de Janeiro","brazil",NA,"",NA,NA,NA,"","","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22.48333,-42.88333,"original coordinates","original coordinates outside municipality original in  falls in cachoeiras de macacu"
"37","Andira ormosioides",912171777,-17.5,-39.22,"gass84","cd6e21c8-9e8a-493a-8a76-fbf7862069e5","061b4f20-f241-11da-a328-b8a03c50a862","none","996e30f8-f762-11e1-a439-00145eb45e9a","GB","DWC_ARCHIVE","2018-06-12T07:02:40.686+0000","2018-04-09T10:53:19.581+0000",96,"none","PRESERVED_SPECIMEN",2952183,6,7707728,220,1370,5386,7858091,2952183,2952183,"Andira ormosioides Benth.","Andira ormosioides Benth.","Plantae","Tracheophyta","Fabales","Fabaceae","Andira","Andira ormosioides","Andira","ormosioides","SPECIES","ACCEPTED","none",NA,"",1991,6,21,"1991-06-21T00:00:00","","2018-12-07T23:21:07.805+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","K000187928","309","","Alcobaça","1km N do centro da cidade, 350m do mar","Herbarium",912171777,"http://specimens.kew.org/herbarium/K000187928","","Pennington, R.T.; Carvalho, F.A.","K000187928","","K","",NA,"","","","Pennington, R.T.","","",NA,"","Restinga arbórea perturbada","","","","",NA,"","",NA,"","","",NA,"","Alcobaça","","LEGUMINOSAE-PAPILIONOIDEAE","",NA,"","","","",NA,"","","Alcobaça","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-17.5,-39.22,"original coordinates","original coordinates OK"
"38","Andira ormosioides",912171774,-17.5,-39.22,"gass84","cd6e21c8-9e8a-493a-8a76-fbf7862069e5","061b4f20-f241-11da-a328-b8a03c50a862","none","996e30f8-f762-11e1-a439-00145eb45e9a","GB","DWC_ARCHIVE","2018-06-12T07:02:40.656+0000","2018-04-09T10:53:19.528+0000",96,"none","PRESERVED_SPECIMEN",2952183,6,7707728,220,1370,5386,7858091,2952183,2952183,"Andira ormosioides Benth.","Andira ormosioides Benth.","Plantae","Tracheophyta","Fabales","Fabaceae","Andira","Andira ormosioides","Andira","ormosioides","SPECIES","ACCEPTED","none",NA,"",1991,6,20,"1991-06-20T00:00:00","","2018-12-07T23:21:07.869+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","K000187927","306","","Alcobaça","1km N do centro da cidade, 350m do mar","Herbarium",912171774,"http://specimens.kew.org/herbarium/K000187927","","Pennington, R.T.; Carvalho, F.A.","K000187927","","K","",NA,"","","","Pennington, R.T.","","",NA,"","Restinga arbórea perturbada","","","","",NA,"","",NA,"","","",NA,"","Alcobaça","","LEGUMINOSAE-PAPILIONOIDEAE","",NA,"","","","",NA,"","","Alcobaça","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-17.5,-39.22,"original coordinates","original coordinates OK"
"39","Andira ormosioides",1090452279,-17.5,-39.216667,"gass84","bc81e05b-ed51-46ba-a0a4-90fbae9b5545","c6aacf9d-a5a7-4d7f-a6fc-ea0a4b8ec450","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-24T12:33:42.193+0000","2018-11-24T12:33:42.227+0000",122,"none","PRESERVED_SPECIMEN",2952183,6,7707728,220,1370,5386,7858091,2952183,2952183,"Andira ormosioides Benth.","Andira ormosioides Benth.","Plantae","Tracheophyta","Fabales","Fabaceae","Andira","Andira ormosioides","Andira","ormosioides","SPECIES","ACCEPTED","none",NA,"Bahia",1991,6,21,"1991-06-21T00:00:00","2018-11-14T17:44:49.000+0000","2018-12-08T04:42:33.176+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","CEPEC - Herbário do Centro de Pesquisas do Cacau","BRA:CEPLAC:CEPEC:0000055658","309","CEPEC - Herbário do Centro de Pesquisas do Cacau","ALCOBAÇA","1Km ao N centro cidade, 350 do mar.","CEPEC",1090452279,"BRA:CEPLAC:CEPEC:0000055658","Collection","R. T. Pennington","55658","30/12/1991","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","",NA,"","pt","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","R. T. Pennington","","",NA,"","","","","","",NA,"","",NA,"","","",NA,"","","","","",NA,"","","","",NA,"","","ALCOBAÇA","Bahia","brazil",2850,"Alcobaça",2900801,-39.403457,-17.474135,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-17.5,-39.216667,"original coordinates","original coordinates OK"
"40","Andira ormosioides",1424272322,-22.433333,-42.833333,"cdround,gass84","4300f8d5-1ae5-49e5-a101-63894b005868","838537fc-4aeb-4980-8b58-97fbdcd1d91a","none","da7fe11a-b42c-46cb-9e9d-02243edb738a","BR","DWC_ARCHIVE","2018-10-02T15:40:43.322+0000","2018-09-24T20:01:59.615+0000",207,"none","PRESERVED_SPECIMEN",2952183,6,7707728,220,1370,5386,7858091,2952183,2952183,"Andira ormosioides Benth.","Andira ormosioides Benth.","Plantae","Tracheophyta","Fabales","Fabaceae","Andira","Andira ormosioides","Andira","ormosioides","SPECIES","ACCEPTED","1994-01-01T00:00:00",0,"Rio de Janeiro",1991,8,30,"1991-08-30T00:00:00","2017-10-19T10:35:52.877+0000","2018-12-06T16:58:45.156+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","Rio de Janeiro Botanical Garden","urn:catalog:JBRJ:RB:558611","4253","RB - Rio de Janeiro Botanical Garden Herbarium Collection","Guapimirim","Estação Ecológica Estadual de Paraíso. Arredores do CPRJ, margens do rio Paraíso.","RB",1424272322,"urn:catalog:JBRJ:RB:558611","PhysicalObject","H.C.de Lima; et al.","RB00558611","RB 314905","JBRJ","Arvore. Tronco com casca alvacenta. Esteril. Ocasional.",NA,"","","","R.T.Pennington","Capoeira e mata degradada","",NA,"","","","","","",NA,"","",NA,"","","",NA,"","","","","",NA,"","","","",NA,"","","Guapimirim","Rio de Janeiro","brazil",1500,"Guapimirim",3301850,-42.963842,-22.584312,"RIO DE JANEIRO","RJ","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22.433333,-42.833333,"original coordinates","original coordinates outside municipality original in guapimirim falls in cachoeiras de macacu"
"41","Andira ormosioides",912669693,-19.83,-41.83,"gass84","cd6e21c8-9e8a-493a-8a76-fbf7862069e5","061b4f20-f241-11da-a328-b8a03c50a862","none","996e30f8-f762-11e1-a439-00145eb45e9a","GB","DWC_ARCHIVE","2018-06-12T07:04:48.633+0000","2018-04-09T11:03:28.407+0000",96,"none","PRESERVED_SPECIMEN",2952183,6,7707728,220,1370,5386,7858091,2952183,2952183,"Andira ormosioides Benth.","Andira ormosioides Benth.","Plantae","Tracheophyta","Fabales","Fabaceae","Andira","Andira ormosioides","Andira","ormosioides","SPECIES","ACCEPTED","none",540,"",1985,11,13,"1985-11-13T00:00:00","2014-08-22T11:37:08.367+0000","2018-12-07T23:26:06.474+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","K000893976","850","","","Estação Biológica de Caratinga (E.B.C.) (Fazenda Montes Claros). 400km East of Belo Horizonte, vicinity of Rio Manhuacú, Valley of Rio Doce.","Herbarium",912669693,"http://specimens.kew.org/herbarium/K000893976","","Andrade, P.M.; Lopes, M.A.","K000893976","","K","Sheet 2/2. Brazil: Eastern Minas Gerais. BHCB 7598",140,"","","","Pennington, R.T.","","",0.2,"","Remnant of Atlantic Forest. Annual precipitation 1000/2000mm, west season from November-March","","","","Label",NA,"","",NA,"","","",NA,"","","Arbóreo 20m, fl. lilás","LEGUMINOSAE-PAPILIONOIDEAE","",NA,"","","","",NA,"","","","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-19.83,-41.83,"original coordinates","original coordinates outside municipality original in  falls in caratinga"
"42","Andira ormosioides",1930806170,-15.7834208090807,-47.9298726661488,"cdrep","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T16:04:42.529+0000","2018-11-18T16:04:42.545+0000",96,"none","PRESERVED_SPECIMEN",2952183,6,7707728,220,1370,5386,7858091,2952183,2952183,"Andira ormosioides Benth.","Andira ormosioides Benth.","Plantae","Tracheophyta","Fabales","Fabaceae","Andira","Andira ormosioides","Andira","ormosioides","SPECIES","ACCEPTED","none",0,"Distrito Federal",1964,9,17,"1964-09-17T00:00:00","","2018-12-08T22:35:18.244+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","d6f7533f-61ce-4808-b7f3-0728731dd767","59051","Vascular plants","","Grounds of Cia Fercal, 20 km. E of BrasÃ­lia","NY",1930806170,"d6f7533f-61ce-4808-b7f3-0728731dd767","PhysicalObject","G. T. Prance","532855","","NY","",0,"SOUTH_AMERICA","en","","R. T. Pennington","","",70570,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=118728","Beside small stream","ICN","http://biocol.org/urn:lsid:biocol.org:col:15556","17 Sep 1964","Other source",261,"BrasÃ­lia","sheet",261,"http://biocol.org/urn:lsid:biocol.org:col:15556","CRIA (Centro de ReferÃªncia em InformaÃ§Ã£o Ambiental)","",NA,"","","","","",NA,"Annotated as Andira prancei Arroyo by M. T. K. Arroyo, 1975, but this name was not published, as annnotated by R. T. Pennington, 1991.","","","",NA,"","","","Distrito Federal","brazil",NA,"",NA,NA,NA,"","","Distrito Federal",-47.79774208,-15.78050687,"Distrito Federal","df",-15.7834208090807,-47.9298726661488,"original coordinates","original coordinates outside municipality original in  falls in brasilia"
"43","Andira ormosioides",1927928048,-22.969605,-43.278912,"","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:45:43.570+0000","2018-11-18T14:45:43.679+0000",96,"none","PRESERVED_SPECIMEN",2952183,6,7707728,220,1370,5386,7858091,2952183,2952183,"Andira ormosioides Benth.","Andira ormosioides Benth.","Plantae","Tracheophyta","Fabales","Fabaceae","Andira","Andira ormosioides","Andira","ormosioides","SPECIES","ACCEPTED","none",0,"Rio de Janeiro",1963,9,3,"1963-09-03T00:00:00","","2018-12-05T23:31:24.832+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","0b638c26-a2c0-405b-a797-34103d4ae9aa","335","Vascular plants","","Guanabara, estrada Vista Chinesa, Km. 5","NY",1927928048,"0b638c26-a2c0-405b-a797-34103d4ae9aa","PhysicalObject","H. F. Martins","532857","","NY","",0,"SOUTH_AMERICA","en","","H. C. de Lima","","",364,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=118729","","ICN","http://biocol.org/urn:lsid:biocol.org:col:15556","03 Sep 1963","Georeferencing Quick Reference Guide, Version 2012",246,"Rio de Janeiro","sheet",246,"http://biocol.org/urn:lsid:biocol.org:col:15556","Google Maps (map data 2016), Manis Georef. Calculator","",NA,"","","","","",NA,"","2016-11-17","","",NA,"","","","Rio de Janeiro","brazil",NA,"",NA,NA,NA,"","","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22.969605,-43.278912,"original coordinates","original coordinates outside municipality original in  falls in rio de janeiro"
"44","Andira ormosioides",1929549238,-23.4341654154965,-45.0699981850603,"cdrep","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T15:23:57.259+0000","2018-11-18T15:23:57.287+0000",96,"none","PRESERVED_SPECIMEN",2952183,6,7707728,220,1370,5386,7858091,2952183,2952183,"Andira ormosioides Benth.","Andira ormosioides Benth.","Plantae","Tracheophyta","Fabales","Fabaceae","Andira","Andira ormosioides","Andira","ormosioides","SPECIES","ACCEPTED","2004-01-01T00:00:00",0,"SÃ£o Paulo",1960,7,26,"1960-07-26T00:00:00","","2018-12-09T00:23:28.064+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","7e14f2ff-bbc6-4fc0-a5fa-39e950b8436b","13","Vascular plants","","Proximo a base Norte do Instituto Oceanografico","NY",1929549238,"7e14f2ff-bbc6-4fc0-a5fa-39e950b8436b","PhysicalObject","N. D. d. Cruz","684643","","NY","",0,"SOUTH_AMERICA","en","","R. T. Pennington","","",34265,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=897260","Na mata umida.","ICN","http://biocol.org/urn:lsid:biocol.org:col:15556","26 Jul 1960","Other source",208,"Ubatuba","sheet",208,"http://biocol.org/urn:lsid:biocol.org:col:15556","CRIA (Centro de ReferÃªncia em InformaÃ§Ã£o Ambiental)","",NA,"","","","","",NA,"","","","",NA,"","","","SÃ£o Paulo","brazil",NA,"",NA,NA,NA,"","","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-23.4341654154965,-45.0699981850603,"original coordinates","original coordinates outside municipality original in  falls in ubatuba"
"45","Andira ormosioides",1931265428,-22.9069598238154,-43.2076685470805,"cdrep","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T16:25:51.585+0000","2018-11-18T16:25:51.645+0000",96,"none","PRESERVED_SPECIMEN",2952183,6,7707728,220,1370,5386,7858091,2952183,2952183,"Andira ormosioides Benth.","Andira ormosioides Benth.","Plantae","Tracheophyta","Fabales","Fabaceae","Andira","Andira ormosioides","Andira","ormosioides","SPECIES","ACCEPTED","none",0,"Rio de Janeiro",1927,9,29,"1927-09-29T00:00:00","","2018-12-07T05:43:04.130+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","f782d9d5-eb77-4d5b-83f1-1593b5ae31e8","528","Vascular plants","","HÃ´rto Florestal","NY",1931265428,"f782d9d5-eb77-4d5b-83f1-1593b5ae31e8","PhysicalObject","J. G. Kuhlmann","532853","","NY","",0,"SOUTH_AMERICA","en","","R. T. Pennington","","",57442,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=118731","","ICN","http://biocol.org/urn:lsid:biocol.org:col:15556","29 Sep 1927","Other source",272,"Rio de Janeiro","sheet",272,"http://biocol.org/urn:lsid:biocol.org:col:15556","CRIA (Centro de ReferÃªncia em InformaÃ§Ã£o Ambiental)","",NA,"","","","","",NA,"","","MANAGED","",NA,"","","","Rio de Janeiro","brazil",NA,"",NA,NA,NA,"","","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22.9069598238154,-43.2076685470805,"original coordinates","original coordinates outside municipality original in  falls in rio de janeiro"
"46","Andira ormosioides",1228192881,-10.8339,-52.8731,"gass84","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","none","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2018-11-22T21:34:00.373+0000","2018-11-22T21:34:00.474+0000",97,"none","PRESERVED_SPECIMEN",2952183,6,7707728,220,1370,5386,7858091,2952183,2952183,"Andira ormosioides Benth.","Andira ormosioides Benth.","Plantae","Tracheophyta","Fabales","Fabaceae","Andira","Andira ormosioides","Andira","ormosioides","SPECIES","ACCEPTED","none",NA,"",NA,NA,NA,"none","","2018-12-07T20:09:08.511+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The Field Museum of Natural History","0916093c-1e84-45e4-9787-ee7fd41522a2","","Negatives/Types","","","Botany",1228192881,"0916093c-1e84-45e4-9787-ee7fd41522a2","PhysicalObject","H. W. Schott","V0058851F","","F","",NA,"SOUTH_AMERICA","en","F","","","",NA,"","","ICBN","F","","",NA,"","",NA,"Botany","","",NA,"","South America, BRAZIL","","Plantae Spermatophyta Dicotyledoneae Fabaceae","",NA,"","","","ISOTYPE",251885,"seeds-20-nov-2018","http://fieldmuseum.org/about/copyright-information","","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-10.8339,-52.8731,"original coordinates","original coordinates outside municipality original in  falls in sao jose do xingu"
"47","Andira ormosioides",1927821981,-22.4324518964986,-43.4184824730571,"cdrep,rdativ","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:44:55.096+0000","2018-11-18T14:44:55.319+0000",96,"none","PRESERVED_SPECIMEN",2952183,6,7707728,220,1370,5386,7858091,2952183,2952183,"Andira ormosioides Benth.","Andira ormosioides Benth.","Plantae","Tracheophyta","Fabales","Fabaceae","Andira","Andira ormosioides","Andira","ormosioides","SPECIES","ACCEPTED","none",0,"Rio de Janeiro",NA,NA,NA,"none","","2018-12-05T23:30:19.970+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","03c18f3c-e0c3-4878-9ea7-64f7cfdc51c7","29","Vascular plants","","Avellar","NY",1927821981,"03c18f3c-e0c3-4878-9ea7-64f7cfdc51c7","PhysicalObject","J. G. Kuhlmann","532856","","NY","",0,"SOUTH_AMERICA","en","","R. T. Pennington","","",18359,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=118730","","ICN","http://biocol.org/urn:lsid:biocol.org:col:15556","s.d.","Other source",0,"Paty do Alferes","sheet",0,"http://biocol.org/urn:lsid:biocol.org:col:15556","CRIA (Centro de ReferÃªncia em InformaÃ§Ã£o Ambiental)","",NA,"","","","","",NA,"","","","",NA,"","","","Rio de Janeiro","brazil",NA,"",NA,NA,NA,"","","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22.4324518964986,-43.4184824730571,"original coordinates","original coordinates outside municipality original in  falls in paty do alferes"
