"","name","key","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","networkKeys","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","scientificName","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","dateIdentified","elevation","elevationAccuracy","stateProvince.original","year","month","day","eventDate","modified","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country.original","rightsHolder","identifier","recordNumber","datasetName","municipality.original","locality","language","collectionCode","gbifID","occurrenceID","type","recordedBy","catalogNumber","institutionCode","ownerInstitutionCode","occurrenceRemarks","otherCatalogNumbers","identificationQualifier","identifiedBy","continent","references","habitat","nomenclaturalCode","institutionID","verbatimEventDate","endDayOfYear","county","preparations","startDayOfYear","collectionID","fieldNotes","identificationRemarks","georeferenceSources","rights","verbatimElevation","verbatimTaxonRank","higherClassification","individualCount","nomenclaturalStatus","taxonID","bibliographicCitation","higherGeography","coordinateUncertaintyInMeters","georeferencedDate","georeferenceProtocol","coordinatePrecision","eventID","dynamicProperties","eventRemarks","higherGeographyID","verbatimLocality","locationID","accessRights","identificationID","organismID","datasetID","typeStatus","typifiedName","municipality","stateProvince","country","FID","NOME","GEOCODIGO","POINT_X","POINT_Y","NOMEUF","SIGLAUF","estados_shp","x_estado","y_estado","nome","sigla","new_Lat","new_Lon","notes","comments"
"42","Bellucia dichotoma",1928913773,-3.396906,-55.059354,"cdround","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:53:01.550+0000","2018-11-18T14:53:01.605+0000",96,"none","PRESERVED_SPECIMEN",3866664,6,7707728,220,690,6683,8323398,3866664,3866664,"Bellucia dichotoma Cogn.","Bellucia dichotoma Cogn.","Plantae","Tracheophyta","Myrtales","Melastomataceae","Bellucia","Bellucia dichotoma","Bellucia","dichotoma","SPECIES","ACCEPTED","none",0,0,"ParÃ¡",1978,11,12,"1978-11-12T00:00:00","","2018-12-08T19:30:11.974+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","510b611b-8076-46b5-a448-d76e5933678d","3685","Vascular plants","","Km 63 da estrada Itaituba, Jacareacanga, parque Nacional do TapajÃ³s (I.B.D.F.) reserva BiolÃ³g.","en","NY",1928913773,"510b611b-8076-46b5-a448-d76e5933678d","PhysicalObject","M. G. da Silva","1254120","NY","","","","","","SOUTH_AMERICA","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1542862","","ICN","http://biocol.org/urn:lsid:biocol.org:col:15556","12 Nov 1978",316,"Itaituba","sheet",316,"http://biocol.org/urn:lsid:biocol.org:col:15556","","","Google Maps (map data 2013)","","","","",NA,"",NA,"","",79976.5,"2013-10-23","Georeferencing Quick Reference Guide, Version 2012",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","","","","ParÃ¡","brazil",NA,"",NA,NA,NA,"","","Pará",-53.0625366,-3.972184,"Pará","pa",-3.396906,-55.059354,"original coordinates","original coordinates outside municipality original in  falls in belterra"
"43","Bellucia dichotoma",1929026905,-2.626469,-54.980084,"","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:53:51.650+0000","2018-11-18T14:53:51.819+0000",96,"none","PRESERVED_SPECIMEN",3866664,6,7707728,220,690,6683,8323398,3866664,3866664,"Bellucia dichotoma Cogn.","Bellucia dichotoma Cogn.","Plantae","Tracheophyta","Myrtales","Melastomataceae","Bellucia","Bellucia dichotoma","Bellucia","dichotoma","SPECIES","ACCEPTED","1979-01-01T00:00:00",0,0,"ParÃ¡",1978,12,5,"1978-12-05T00:00:00","2016-09-26T22:10:00.000+0000","2018-12-08T19:31:13.423+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","58f8deb2-1dfc-4ee8-8b37-0d3da4e92a19","145","Vascular plants","","Belterra, Porto Novo. Estrada para o acampamento.","en","NY",1929026905,"58f8deb2-1dfc-4ee8-8b37-0d3da4e92a19","PhysicalObject","M. G. A. Lobo","1254114","NY","","","","cf.;","M. G. A. Lobo","SOUTH_AMERICA","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1758540","Capoeira de terra firme.","ICN","http://biocol.org/urn:lsid:biocol.org:col:15556","5 Dec 1978",339,"SantarÃ©m","sheet",339,"http://biocol.org/urn:lsid:biocol.org:col:15556","","! S. S. Renner, 1985","Google Maps (map data 2014), Manis Georef. Calculator","","","","",NA,"",NA,"","",2714.07,"2014-11-14","Georeferencing Quick Reference Guide, Version 2012",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","","","","ParÃ¡","brazil",NA,"",NA,NA,NA,"","","Pará",-53.0625366,-3.972184,"Pará","pa",-2.626469,-54.980084,"original coordinates","original coordinates outside municipality original in  falls in belterra"
"44","Bellucia dichotoma",1042578928,-2.883333,-59.97,"gass84,gdativ,iddatunl","3cc6171e-8c52-4f65-ad7a-32c74e395f29","c0d9c91a-0f83-4819-bf7e-bb5e1184eb6b","none","ada4205f-679c-4a86-9759-ff652ac467b3","BR","DWC_ARCHIVE","2017-10-08T07:24:55.799+0000","2014-11-24T14:43:15.436+0000",50,"none","PRESERVED_SPECIMEN",3866664,6,7707728,220,690,6683,8323398,3866664,3866664,"Bellucia dichotoma Cogn.","Bellucia dichotoma Cogn.","Plantae","Tracheophyta","Myrtales","Melastomataceae","Bellucia","Bellucia dichotoma","Bellucia","dichotoma","SPECIES","ACCEPTED","1990-01-01T00:00:00",0,0,"Amazonas",1977,1,6,"1977-01-06T00:00:00","2014-09-26T00:00:00.000+0000","2018-07-07T16:22:45.296+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","Instituto Nacional de Pesquisas da Amazônia (INPA)","urn:catalog:inpa:herbarium:112419","308","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","","Reserva Florestal Adolfo Ducke, Reserva Florestal Ducke, estrada Manaus-Itacoatiara, Km 26","pt","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)",1042578928,"urn:catalog:inpa:herbarium:112419","Collection","Nascimento, JR","65749","Instituto Nacional de Pesquisas da Amazônia (INPA)","","","","","Renner, S.S.","SOUTH_AMERICA","","","","01.263.896/0015-60","",NA,"Manaus","",NA,"","","","","License Elements","","","",NA,"",NA,"","",NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","","","","Amazonas","brazil",NA,"",NA,NA,NA,"","","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",-2.883333,-59.97,"original coordinates","original coordinates outside municipality original in  falls in manaus"
"45","Bellucia dichotoma",1095185312,-2.248078,-45.292535,"gass84","a59636ef-6028-4fa4-8895-553ba8af3b02","9ceb2103-24bb-44db-9211-13712279a055","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-24T12:29:21.828+0000","2017-12-29T14:57:20.313+0000",127,"none","PRESERVED_SPECIMEN",3866597,6,7707728,220,690,6683,8323398,3866664,3866664,"Bellucia imperialis Sald. & Cogn. ex Cogn.","Bellucia dichotoma Cogn.","Plantae","Tracheophyta","Myrtales","Melastomataceae","Bellucia","Bellucia dichotoma","Bellucia","imperialis","SPECIES","SYNONYM","1977-12-15T00:00:00",9999,0,"Maranhão",1977,9,5,"1977-09-05T00:00:00","","2018-07-07T12:37:42.180+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","HUCPE - Herbário da Universidade Católica de Pernambuco","BRA:UNICAP:HUCPE:0000000476","149","HUCPE - Herbário da Universidade Católica de Pernambuco","Santa Helena","Mata da Fazenda Café da Mata.","pt","HUCPE",1095185312,"BRA:UNICAP:HUCPE:0000000476","Collection","Silva, A. .E. da","476","UNICAP","Universidade Católica de Pernambuco (UNICAP)","Árvore com cerca de 4,0m de altura por 10cm de diâmetro. Flores cor de gelo com bastante perfume enjoativo. Resina marrom claro, um pouco pegajosa.","","","E. Tavares","","","","","","",NA,"","",NA,"","","","","","","","",NA,"",NA,"","",NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","","","Santa Helena","Maranhão","brazil",5426,"Santa Helena",2109809,-45.3835,-2.425298,"MARANHAO","MA","Maranhão",-45.28117854,-5.05609075,"Maranhão","ma",-2.248078,-45.292535,"original coordinates","original coordinates OK"
"46","Bellucia dichotoma",1042584019,-2.883333,-59.97,"gass84,gdativ,iddatunl","3cc6171e-8c52-4f65-ad7a-32c74e395f29","c0d9c91a-0f83-4819-bf7e-bb5e1184eb6b","none","ada4205f-679c-4a86-9759-ff652ac467b3","BR","DWC_ARCHIVE","2017-10-08T07:24:57.033+0000","2014-11-24T14:43:19.184+0000",50,"none","PRESERVED_SPECIMEN",3866664,6,7707728,220,690,6683,8323398,3866664,3866664,"Bellucia dichotoma Cogn.","Bellucia dichotoma Cogn.","Plantae","Tracheophyta","Myrtales","Melastomataceae","Bellucia","Bellucia dichotoma","Bellucia","dichotoma","SPECIES","ACCEPTED","1990-01-01T00:00:00",0,0,"Amazonas",1976,6,8,"1976-06-08T00:00:00","2014-09-26T00:00:00.000+0000","2018-07-07T16:22:45.299+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","Instituto Nacional de Pesquisas da Amazônia (INPA)","urn:catalog:inpa:herbarium:118038","s.n.","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","","Reserva Florestal Adolfo Ducke, Reserva Florestal Ducke, Km 26, estrada Manaus-Itacoatiara","pt","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)",1042584019,"urn:catalog:inpa:herbarium:118038","Collection","Oliveira, JA de","59893","Instituto Nacional de Pesquisas da Amazônia (INPA)","","","","","Renner, S.S.","SOUTH_AMERICA","","","","01.263.896/0015-60","",NA,"Manaus","",NA,"","","","","License Elements","","","",NA,"",NA,"","",NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","","","","Amazonas","brazil",NA,"",NA,NA,NA,"","","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",-2.883333,-59.97,"original coordinates","original coordinates outside municipality original in  falls in manaus"
"47","Bellucia dichotoma",1930714204,-2.8275,-60.5089,"","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T16:01:09.206+0000","2018-11-18T16:01:09.370+0000",96,"none","PRESERVED_SPECIMEN",3866664,6,7707728,220,690,6683,8323398,3866664,3866664,"Bellucia dichotoma Cogn.","Bellucia dichotoma Cogn.","Plantae","Tracheophyta","Myrtales","Melastomataceae","Bellucia","Bellucia dichotoma","Bellucia","dichotoma","SPECIES","ACCEPTED","1985-01-01T00:00:00",0,0,"Amazonas",1971,9,26,"1971-09-26T00:00:00","","2018-12-08T18:06:58.741+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","d073fd2b-e393-45a0-a83c-df0ddc08d642","14913","Vascular plants","","Rio Cuieras just below mouth of Rio Brancinho","en","NY",1930714204,"d073fd2b-e393-45a0-a83c-df0ddc08d642","PhysicalObject","G. T. Prance","1254109","NY","","","","","S. S. Renner","SOUTH_AMERICA","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1758535","Capoeira.","ICN","http://biocol.org/urn:lsid:biocol.org:col:15556","26 Sep 1971",269,"","sheet",269,"http://biocol.org/urn:lsid:biocol.org:col:15556","","","Google Earth","","","","",NA,"",NA,"","",NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","","","","Amazonas","brazil",NA,"",NA,NA,NA,"","","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",-2.8275,-60.5089,"original coordinates","original coordinates outside municipality original in  falls in manaus"
"48","Bellucia dichotoma",1929134745,-0.889473,-52.500883,"cdround","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T15:05:57.498+0000","2018-11-18T15:05:57.506+0000",96,"none","PRESERVED_SPECIMEN",3866664,6,7707728,220,690,6683,8323398,3866664,3866664,"Bellucia dichotoma Cogn.","Bellucia dichotoma Cogn.","Plantae","Tracheophyta","Myrtales","Melastomataceae","Bellucia","Bellucia dichotoma","Bellucia","dichotoma","SPECIES","ACCEPTED","1985-01-01T00:00:00",0,0,"ParÃ¡",1969,5,21,"1969-05-21T00:00:00","","2018-12-08T19:04:59.662+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","60ae3e69-1b4e-404e-8b5a-c5df35cd1e79","2022","Vascular plants","","Estrada do Munguba, km 7.","en","NY",1929134745,"60ae3e69-1b4e-404e-8b5a-c5df35cd1e79","PhysicalObject","N. T. da Silva","1254117","NY","","","","","S. S. Renner","SOUTH_AMERICA","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1758543","","ICN","http://biocol.org/urn:lsid:biocol.org:col:15556","21 May 1969",141,"Jari","sheet",141,"http://biocol.org/urn:lsid:biocol.org:col:15556","","","Google Maps (map data 2013), Manis Georef. Calculator","","","","",NA,"",NA,"","",6539.33,"2013-10-08","Georeferencing Quick Reference Guide, Version 2012",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","","","","ParÃ¡","brazil",NA,"",NA,NA,NA,"","","Pará",-53.0625366,-3.972184,"Pará","pa",-0.889473,-52.500883,"original coordinates","original coordinates outside municipality original in  falls in almeirim"
