"","name","key","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","networkKeys","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","scientificName","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","dateIdentified","elevation","elevationAccuracy","stateProvince.original","year","month","eventDate","modified","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country.original","rightsHolder","identifier","recordNumber","datasetName","municipality.original","locality","language","collectionCode","gbifID","occurrenceID","type","recordedBy","catalogNumber","institutionCode","ownerInstitutionCode","occurrenceRemarks","identifiedBy","day","otherCatalogNumbers","fieldNotes","continent","identificationQualifier","preparations","county","fieldNumber","verbatimLocality","references","institutionID","nomenclaturalCode","verbatimEventDate","endDayOfYear","startDayOfYear","collectionID","habitat","higherGeography","georeferenceProtocol","eventRemarks","higherClassification","coordinateUncertaintyInMeters","georeferenceSources","verbatimElevation","organismID","datasetID","accessRights","identificationRemarks","georeferencedDate","typeStatus","typifiedName","municipality","stateProvince","country","FID","NOME","GEOCODIGO","POINT_X","POINT_Y","NOMEUF","SIGLAUF","estados_shp","x_estado","y_estado","nome","sigla","new_Lat","new_Lon","notes","comments"
"22","Calyptranthes strigipes",1090575899,-23.373498,-45.080223,"gass84","1064b787-c882-493e-b17d-4ffba363b776","c47cd3b0-2178-4a4b-87a6-740b482970a9","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-23T18:20:27.465+0000","2018-06-04T12:02:25.441+0000",129,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","2006-11-01T00:00:00",NA,NA,"São Paulo",2006,11,"2006-11-09T00:00:00","2018-05-22T12:53:57.000+0000","2018-12-08T04:43:27.784+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","IAC - Herbário do Instituto Agronômico de Campinas","BRA:IAC:IAC:0000049048","403","IAC - Herbário do Instituto Agronômico de Campinas","Ubatuba","Fazenda Capricórnio, Parcela G (Parque Estadual da Serra do Mar, Núcleo Picinguaba)","pt","IAC",1090575899,"BRA:IAC:IAC:0000049048","Collection","J.A.M.A. Gomes; L.C. Bernacci; O.A. Santos; S. Santos & F.J. Benedetti","49048","IAC","Instituto Agronômico de Campinas, IAC","subparcela 9, indivíduo G 142","M.E.G. Sobral",9,"","","",NA,"","","","","","","","",NA,NA,"","","","","","",NA,"","",NA,"","","","","","","Ubatuba","São Paulo","brazil",1216,"Ubatuba",3555406,-45.026117,-23.38322,"SAO PAULO","SP","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-23.373498,-45.080223,"original coordinates","original coordinates OK"
"23","Calyptranthes strigipes",1089090243,-24.5307,-47.5555,"gass84","7741a517-ab3d-4b85-ae58-56322e44c8ce","d073b448-6b80-4364-8c38-18d08b88797f","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T13:51:37.634+0000","2018-12-03T16:41:30.483+0000",122,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","none",NA,NA,"São Paulo",2004,6,"2004-06-27T00:00:00","2018-11-21T16:35:04.000+0000","2018-12-08T04:38:14.403+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","UEC - Herbário da Universidade Estadual de Campinas","BRA:UNICAMP:UEC:0000149918","393","UEC - Herbário da Universidade Estadual de Campinas","Cananéia","Fazenda Folha Larga, km 31 da rodovia SP-226","pt","UEC",1089090243,"BRA:UNICAMP:UEC:0000149918","Collection","Urbanetz, C.","149918","UNICAMP","Universidade Estadual de Campinas, UNICAMP","Árvore 10m.; Floresta Ombrófila Densa","Sobral, M.",27,"","","",NA,"","","","","","","","",NA,NA,"","","","","","",NA,"","",NA,"","","","","","","Cananéia","São Paulo","brazil",925,"Cananéia",3509908,-48.007886,-25.018214,"SAO PAULO","SP","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-24.5307,-47.5555,"original coordinates","original coordinates outside municipality original in cananeia falls in iguape"
"24","Calyptranthes strigipes",1424066311,-22.853889,-44.176667,"cdround,gass84","4300f8d5-1ae5-49e5-a101-63894b005868","838537fc-4aeb-4980-8b58-97fbdcd1d91a","none","da7fe11a-b42c-46cb-9e9d-02243edb738a","BR","DWC_ARCHIVE","2018-10-02T15:38:36.481+0000","2018-09-24T20:00:09.924+0000",207,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","2005-01-01T00:00:00",NA,NA,"Rio de Janeiro",2002,1,"2002-01-04T00:00:00","2017-10-10T19:37:21.382+0000","2018-12-06T16:56:46.844+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","Rio de Janeiro Botanical Garden","urn:catalog:JBRJ:RB:305033","07/139","RB - Rio de Janeiro Botanical Garden Herbarium Collection","Lídice","","","RB",1424066311,"urn:catalog:JBRJ:RB:305033","PhysicalObject","F.B.Pereira","RB00305033","JBRJ","","Árvore, 14m de altura, 44 cm de DAP,folha verde, caule rosado, raiz rosada, flor branca, solo hidromórfico. rara na região","M.Sobral",4,"RB 415752","mata ciliar, luminosidade média.","",NA,"","","","","","","","",NA,NA,"","","","","","",NA,"","",NA,"","","","","","","Lídice","Rio de Janeiro","brazil",NA,"",NA,NA,NA,"","","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22.853889,-44.176667,"original coordinates","original coordinates outside municipality original in lidice falls in rio claro"
"25","Calyptranthes strigipes",1123792779,-19.931389,-40.6075,"gass84","9129ec89-afa7-45af-8b73-509f1f8942ab","667644b9-7b93-4892-80c7-c4271735c515","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-10-11T11:54:22.557+0000","2017-12-15T16:34:29.702+0000",129,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","none",NA,NA,"Espírito Santo",1999,3,"1999-03-23T00:00:00","2017-09-14T14:48:31.000+0000","2018-12-08T12:04:47.395+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","MBML-Herbario - Herbário Mello Leitão","BRA:MBML:MBML-HERBARIO:0000010086","2238","MBML-Herbario - Herbário Mello Leitão","Santa Teresa","Estação Biológica Caixa D'Água","pt","MBML-HERBARIO",1123792779,"BRA:MBML:MBML-HERBARIO:0000010086","Collection","L. Kollmann; E. Bausen & W. Pizziolo","10086","MBML","Museu de Biologia Professor Mello Leitão, MBML","Mata de encosta. Arvore 18m. Dap 28cm. Fuste 7m. Frutos marrons.","M. Sobral/2001",23,"","","",NA,"","","","","","","","",NA,NA,"","","","","","",NA,"","",NA,"","","","","","","Santa Teresa","Espírito Santo","brazil",2456,"Santa Teresa",3204609,-40.635175,-19.877577,"ESPIRITO SANTO","ES","Espírito Santo",-40.6681057,-19.57475617,"Espírito Santo","es",-19.931389,-40.6075,"original coordinates","original coordinates OK"
"26","Calyptranthes strigipes",1089109736,-23.22,-44.48,"gass84","7741a517-ab3d-4b85-ae58-56322e44c8ce","d073b448-6b80-4364-8c38-18d08b88797f","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T13:51:47.724+0000","2018-12-03T16:41:24.761+0000",122,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","none",NA,NA,"São Paulo",1997,1,"1997-01-24T00:00:00","2018-11-21T16:35:04.000+0000","2018-12-08T04:38:24.378+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","UEC - Herbário da Universidade Estadual de Campinas","BRA:UNICAMP:UEC:0000173783","2415","UEC - Herbário da Universidade Estadual de Campinas","Ubatuba","Picinguaba.","pt","UEC",1089109736,"BRA:UNICAMP:UEC:0000173783","Collection","Sanchez, M.; Pedroni, F.","173783","UNICAMP","Universidade Estadual de Campinas, UNICAMP","Árvore número 367 com 20m de altura, vegetativo.; Mata Atlântica de Encosta, margens do Rio da Fazenda.","Sanchez, M.",24,"","","",NA,"","","","","","","","",NA,NA,"","","","","","",NA,"","",NA,"","","","","","","Ubatuba","São Paulo","brazil",1216,"Ubatuba",3555406,-45.026117,-23.38322,"SAO PAULO","SP","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-23.22,-44.48,"original coordinates","original coordinates outside Brazil"
"27","Calyptranthes strigipes",1089109743,-23.22,-44.48,"gass84","7741a517-ab3d-4b85-ae58-56322e44c8ce","d073b448-6b80-4364-8c38-18d08b88797f","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T13:51:47.705+0000","2018-12-03T16:41:24.726+0000",122,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","none",NA,NA,"São Paulo",1997,1,"1997-01-24T00:00:00","2018-11-21T16:35:04.000+0000","2018-12-08T04:38:24.419+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","UEC - Herbário da Universidade Estadual de Campinas","BRA:UNICAMP:UEC:0000173789","723","UEC - Herbário da Universidade Estadual de Campinas","Ubatuba","Picinguaba. às margens do Rio da Fazenda.","pt","UEC",1089109743,"BRA:UNICAMP:UEC:0000173789","Collection","Sanchez, M.; Pedroni, F.","173789","UNICAMP","Universidade Estadual de Campinas, UNICAMP","Árvore 353 com 20m de altura, casca não é lisa nem marmorada, levemente desfoliante, vegetativo.; Mata Atlantica de Encosta.","Sanchez, M.",24,"","","",NA,"","","","","","","","",NA,NA,"","","","","","",NA,"","",NA,"","","","","","","Ubatuba","São Paulo","brazil",1216,"Ubatuba",3555406,-45.026117,-23.38322,"SAO PAULO","SP","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-23.22,-44.48,"original coordinates","original coordinates outside Brazil"
"28","Calyptranthes strigipes",1089109674,-23.1809,-44.4861,"gass84","7741a517-ab3d-4b85-ae58-56322e44c8ce","d073b448-6b80-4364-8c38-18d08b88797f","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T13:51:47.843+0000","2018-12-03T16:41:24.740+0000",122,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","none",NA,NA,"São Paulo",1997,5,"1997-05-29T00:00:00","2018-11-21T16:35:04.000+0000","2018-12-08T04:38:24.360+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","UEC - Herbário da Universidade Estadual de Campinas","BRA:UNICAMP:UEC:0000173722","1339","UEC - Herbário da Universidade Estadual de Campinas","Ubatuba","Picinguaba. Morro do Corisco., altitude 600m.","pt","UEC",1089109674,"BRA:UNICAMP:UEC:0000173722","Collection","Sanchez, M.; Pedroni, F.; Laps, R.R.; Belinello, R.","173722","UNICAMP","Universidade Estadual de Campinas, UNICAMP","Árvore 884 com 24m de altura,final de floração.; Mata Atlantica de Encosta.","Sanchez, M.",29,"","","",NA,"","","","","","","","",NA,NA,"","","","","","",NA,"","",NA,"","","","","","","Ubatuba","São Paulo","brazil",1216,"Ubatuba",3555406,-45.026117,-23.38322,"SAO PAULO","SP","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-23.1809,-44.4861,"original coordinates","original coordinates outside Brazil"
"29","Calyptranthes strigipes",1090557684,-24.715,-47.8811,"gass84","1064b787-c882-493e-b17d-4ffba363b776","c47cd3b0-2178-4a4b-87a6-740b482970a9","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-23T18:20:15.192+0000","2018-06-04T12:02:19.075+0000",129,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","2011-04-10T00:00:00",NA,NA,"São Paulo",1995,1,"1995-01-10T00:00:00","2018-05-22T12:53:57.000+0000","2018-12-08T04:43:19.372+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","IAC - Herbário do Instituto Agronômico de Campinas","BRA:IAC:IAC:0000029789","1046","IAC - Herbário do Instituto Agronômico de Campinas","Pariquera-Açu","IAC, Estação Experimental","pt","IAC",1090557684,"BRA:IAC:IAC:0000029789","Collection","L.C. Bernacci; P.R.P. Andrade; R. Belinelo; S.M.P. Falivene & A.M.C. Silva","29789","IAC","Instituto Agronômico de Campinas, IAC","","F.F. Mazine-Capelo",10,"","","",NA,"","","","","","","","",NA,NA,"","","","","","",NA,"","",NA,"","","","","","","Pariquera-Açu","São Paulo","brazil",959,"Pariquera-Açu",3536208,-47.84981,-24.678057,"SAO PAULO","SP","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-24.715,-47.8811,"original coordinates","original coordinates OK"
"30","Calyptranthes strigipes",1089049096,-24.363,-47.5306,"gass84","7741a517-ab3d-4b85-ae58-56322e44c8ce","d073b448-6b80-4364-8c38-18d08b88797f","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T13:51:11.928+0000","2018-12-03T16:41:12.827+0000",122,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","1996-10-08T00:00:00",NA,NA,"São Paulo",1995,8,"1995-08-24T00:00:00","2018-11-21T16:35:04.000+0000","2018-12-08T04:37:50.967+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","UEC - Herbário da Universidade Estadual de Campinas","BRA:UNICAMP:UEC:0000095549","294","UEC - Herbário da Universidade Estadual de Campinas","Pariquera-Açu","Estação Experimental do IAC","pt","UEC",1089049096,"BRA:UNICAMP:UEC:0000095549","Collection","Ivanauskas, N.M.","95549","UNICAMP","Universidade Estadual de Campinas, UNICAMP","Árvore de 8m. Casca externa descamante em placas. Frutos jovens, amarelos.","",24,"","","",NA,"","","","","","","","",NA,NA,"","","","","","",NA,"","",NA,"","","","","","","Pariquera-Açu","São Paulo","brazil",959,"Pariquera-Açu",3536208,-47.84981,-24.678057,"SAO PAULO","SP","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-24.363,-47.5306,"original coordinates","original coordinates outside municipality original in pariquera-acu falls in iguape"
"31","Calyptranthes strigipes",1087366736,-24.675833,-47.876944,"gass84","17efa320-7312-4b55-bf0a-a4cfc4613169","2437c128-bf8c-4f53-b668-da95fb2e40b7","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-24T12:35:32.963+0000","2018-09-25T13:54:08.618+0000",120,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","1996-10-08T00:00:00",NA,NA,"São Paulo",1995,9,"1995-09-28T00:00:00","2018-09-10T11:16:55.000+0000","2018-12-08T13:04:19.640+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","SP - Herbário do Estado ""Maria Eneyda P. Kaufmann Fidalgo"" - Coleção de Fanerógamas","BRA:IBt:SP:0000334075","425","SP - Herbário do Estado ""Maria Eneyda P. Kaufmann Fidalgo"" - Coleção de Fanerógamas","Pariquera-Açu","Propriedade de Antonio Povinski, floresta atlântica","pt","SP",1087366736,"BRA:IBt:SP:0000334075","Collection","Ivanauskas, NM","334075","Instituto de Botânica, IBT","Instituto de Botânica, IBT","Árvore 4,5m alt., casca externa rosa, fissurada, longitudinalmente, frutos vermelhos","Kawasaki, ML",28,"","","",NA,"","","","","","","","",NA,NA,"","","","","","",NA,"","",NA,"","","","","","","Pariquera-Açu","São Paulo","brazil",959,"Pariquera-Açu",3536208,-47.84981,-24.678057,"SAO PAULO","SP","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-24.675833,-47.876944,"original coordinates","original coordinates OK"
"32","Calyptranthes strigipes",1212574198,-22.43333,-42.83333,"gass84","b5cdf794-8fa4-4a85-8b26-755d087bf531","2cd829bb-b713-433d-99cf-64bef11e5b3e","none","86c2834b-fcd6-418d-9b32-aca45110a0fe","FR","DWC_ARCHIVE","2018-12-05T15:48:51.872+0000","2018-05-04T08:59:36.805+0000",189,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","none",NA,NA,"Rio de Janeiro",1992,2,"1992-02-07T00:00:00","2015-07-01T11:53:19.000+0000","2018-12-06T10:51:20.996+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","http://coldb.mnhn.fr/catalognumber/mnhn/p/p00966426","","","","","","P",1212574198,"http://coldb.mnhn.fr/catalognumber/mnhn/p/p00966426","","Peron, M.","P00966426","MNHN","","","Araujo",7,"","","",NA,"hb","Guapimirim","925","Estação Ecologica Estadual de Paraíso; Trilha para Marquitas, àrea FP08.","","","","",NA,NA,"","","","","","",NA,"","",NA,"","","","","","","","Rio de Janeiro","brazil",NA,"",NA,NA,NA,"","","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22.43333,-42.83333,"original coordinates","original coordinates outside municipality original in  falls in cachoeiras de macacu"
"33","Calyptranthes strigipes",1928677640,-22.433333,-42.833333,"gass84","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:51:16.309+0000","2018-11-18T14:51:16.381+0000",96,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","none",0,0,"Rio de Janeiro",1992,2,"1992-02-07T00:00:00","2017-05-17T06:20:00.000+0000","2018-12-08T19:28:03.889+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","40539f06-72e7-499f-bed4-ebde6356a126","925","Vascular plants","","EstaÃ§Ã£o EcolÃ³gica Estadual de ParaÃ­so. Trilha para Mariquitas.","en","NY",1928677640,"40539f06-72e7-499f-bed4-ebde6356a126","PhysicalObject","M. V. Peron","02695797","NY","","","",7,"","","SOUTH_AMERICA",NA,"sheet","Guapimirim","","","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2983374","http://biocol.org/urn:lsid:biocol.org:col:15556","ICN","7 Feb 1992",38,38,"http://biocol.org/urn:lsid:biocol.org:col:15556","","","","","",NA,"","",NA,"","","","","","","","Rio de Janeiro","brazil",NA,"",NA,NA,NA,"","","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22.433333,-42.833333,"original coordinates","original coordinates outside municipality original in  falls in cachoeiras de macacu"
