"","name","key","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","networkKeys","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","scientificName","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","dateIdentified","elevation","elevationAccuracy","stateProvince.original","year","month","eventDate","modified","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country.original","rightsHolder","identifier","recordNumber","datasetName","municipality.original","locality","language","collectionCode","gbifID","occurrenceID","type","recordedBy","catalogNumber","institutionCode","ownerInstitutionCode","occurrenceRemarks","identifiedBy","day","otherCatalogNumbers","fieldNotes","continent","identificationQualifier","preparations","county","fieldNumber","verbatimLocality","references","institutionID","nomenclaturalCode","verbatimEventDate","endDayOfYear","startDayOfYear","collectionID","habitat","higherGeography","georeferenceProtocol","eventRemarks","higherClassification","coordinateUncertaintyInMeters","georeferenceSources","verbatimElevation","organismID","datasetID","accessRights","identificationRemarks","georeferencedDate","typeStatus","typifiedName","municipality","stateProvince","country","FID","NOME","GEOCODIGO","POINT_X","POINT_Y","NOMEUF","SIGLAUF","estados_shp","x_estado","y_estado","nome","sigla","new_Lat","new_Lon","notes","comments"
"34","Calyptranthes strigipes",912293918,-20.72,-41.53,"gass84","cd6e21c8-9e8a-493a-8a76-fbf7862069e5","061b4f20-f241-11da-a328-b8a03c50a862","none","996e30f8-f762-11e1-a439-00145eb45e9a","GB","DWC_ARCHIVE","2018-06-12T07:03:12.310+0000","2018-04-09T10:56:28.559+0000",96,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","none",NA,NA,"",1988,3,"1988-03-21T00:00:00","","2018-12-07T23:22:23.008+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","K000343610","2421","","Santa Teresa","Valao de Sao Lorenco, Reserva Biologica de Caixa D'Agua.","","Herbarium",912293918,"http://specimens.kew.org/herbarium/K000343610","","Boudet Fernandes, H.Q.","K000343610","K","","","Sobral, M.",21,"","","",NA,"","","","","","","","",NA,NA,"","Mata primaria, fundo de vale, ao sol. Floresta de encosta","Santa Teresa","Gazetteer","Tree 18m.","MYRTACEAE",NA,"","",NA,"","","","","","","Santa Teresa","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-20.72,-41.53,"original coordinates","original coordinates outside municipality original in santa teresa falls in alegre"
"35","Calyptranthes strigipes",1123787130,-19.931111,-40.620556,"gass84","9129ec89-afa7-45af-8b73-509f1f8942ab","667644b9-7b93-4892-80c7-c4271735c515","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-10-11T11:54:16.965+0000","2017-12-15T16:34:26.242+0000",129,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","none",NA,NA,"Espírito Santo",1988,3,"1988-03-21T00:00:00","2017-09-14T14:23:31.000+0000","2018-12-08T12:04:44.580+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","MBML-Herbario - Herbário Mello Leitão","BRA:MBML:MBML-HERBARIO:0000004433","2521","MBML-Herbario - Herbário Mello Leitão","Santa Teresa","Valão de São Lourenço","pt","MBML-HERBARIO",1123787130,"BRA:MBML:MBML-HERBARIO:0000004433","Collection","H. Q. Boudet Fernandes","4433","MBML","Museu de Biologia Professor Mello Leitão, MBML","Árvore 18m, fuste 13m X 35cm, casca parda esfoliante levemente rimosa, râmulos e inflorescência e folhas com indumento castanho, fundo de vale, ao sol, mata primária.","M. Sobral/1995",21,"","","",NA,"","","","","","","","",NA,NA,"","","","","","",NA,"","",NA,"","","","","","","Santa Teresa","Espírito Santo","brazil",2456,"Santa Teresa",3204609,-40.635175,-19.877577,"ESPIRITO SANTO","ES","Espírito Santo",-40.6681057,-19.57475617,"Espírito Santo","es",-19.931111,-40.620556,"original coordinates","original coordinates OK"
"36","Calyptranthes strigipes",1252620297,-22.433333,-42.833333,"gass84","1bb3cae3-b91f-4109-8a2d-a1f05f2d6fd3","76dbcb10-efc5-4d5f-87a5-bcd409fc92c8","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-24T12:30:47.441+0000","2018-09-25T14:05:33.799+0000",126,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","none",NA,NA,"Rio de Janeiro",1985,11,"1985-11-23T00:00:00","2018-08-21T18:39:22.000+0000","2018-12-08T15:43:37.556+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","SPF - Herbário da Universidade de São Paulo","BRA:USP:SPF:0000198819","2633","SPF - Herbário da Universidade de São Paulo","Magé","Estação Ecológica Estadual do Paraíso","pt","SPF",1252620297,"BRA:USP:SPF:0000198819","Collection","Lima, HC","198819","USP","Universidade de São Paulo, USP","","Barroso, GM",23,"","","",NA,"","","","","","","","",NA,NA,"","","","","","",NA,"","",NA,"","","","","","","Magé","Rio de Janeiro","brazil",1489,"Magé",3302502,-43.112115,-22.608989,"RIO DE JANEIRO","RJ","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22.433333,-42.833333,"original coordinates","original coordinates outside municipality original in mage falls in cachoeiras de macacu"
"37","Calyptranthes strigipes",1928221839,-25.4324846429367,-48.7122581210216,"cdrep","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:47:54.973+0000","2018-11-18T14:47:55.057+0000",96,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","1979-01-01T00:00:00",0,0,"Paraná",1978,12,"1978-12-14T00:00:00","","2018-12-05T23:34:08.969+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","1ff98425-3cb1-4c90-a72f-66fc95751728","41780","Vascular plants","","Rio Pequeno","en","NY",1928221839,"1ff98425-3cb1-4c90-a72f-66fc95751728","PhysicalObject","G. G. Hatschbach","561647","NY","","Xiloteca.","G. G. Hatschbach",14,"","","SOUTH_AMERICA",NA,"sheet","Antonina","","","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=608604","http://biocol.org/urn:lsid:biocol.org:col:15556","ICN","14 Dec 1978",348,348,"http://biocol.org/urn:lsid:biocol.org:col:15556","Mata pluvial","","Other source","","",38300,"CRIA (Centro de Referência em Informação Ambiental)","",NA,"","","","","","","","Paraná","brazil",NA,"",NA,NA,NA,"","","Paraná",-51.61693027,-24.63581955,"Paraná","pr",-25.4324846429367,-48.7122581210216,"original coordinates","original coordinates outside municipality original in  falls in antonina"
"38","Calyptranthes strigipes",912286634,-22.95,-43.3,"gass84","cd6e21c8-9e8a-493a-8a76-fbf7862069e5","061b4f20-f241-11da-a328-b8a03c50a862","none","996e30f8-f762-11e1-a439-00145eb45e9a","GB","DWC_ARCHIVE","2018-06-12T07:03:10.441+0000","2018-04-09T10:56:15.217+0000",96,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","none",690,10,"",1972,1,"1972-01-04T00:00:00","2008-07-09T10:14:09.373+0000","2018-12-07T23:22:19.200+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","K000331233","8184","","(Guanabara)","Morro da Fazenda da Tijuca.","","Herbarium",912286634,"http://specimens.kew.org/herbarium/K000331233","","Sucre, D.","K000331233","K","","","Barroso, G.M.",4,"","","",NA,"","","","","","","","",NA,NA,"","","(Guanabara)","Map estimate","Tree 18m.","MYRTACEAE",NA,"","",NA,"","","","","","","(Guanabara)","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-22.95,-43.3,"original coordinates","original coordinates outside municipality original in (guanabara) falls in rio de janeiro"
"39","Calyptranthes strigipes",1928774599,-25.4807848457141,-48.8347668975131,"cdrep","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:51:59.362+0000","2018-10-19T13:53:13.452+0000",96,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","1969-01-01T00:00:00",35,15,"ParanÃ¡",1969,1,"1969-01-23T00:00:00","","2018-12-08T19:28:56.186+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","47327c11-f11e-4738-95da-a77d52728a09","20886","Vascular plants","","Col. Floresta.","en","NY",1928774599,"47327c11-f11e-4738-95da-a77d52728a09","PhysicalObject","G. G. Hatschbach","1016109","NY","","","G. G. Hatschbach",23,"","","SOUTH_AMERICA",NA,"sheet","Morretes","","","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1141485","http://biocol.org/urn:lsid:biocol.org:col:15556","ICN","23 Jan 1969",23,23,"http://biocol.org/urn:lsid:biocol.org:col:15556","Mata pluvial pluvial, base do morro.","","Other source","","",30514,"CRIA (Centro de ReferÃªncia em InformaÃ§Ã£o Ambiental)","66-164 ft",NA,"","","","","","","","ParanÃ¡","brazil",NA,"",NA,NA,NA,"","","Paraná",-51.61693027,-24.63581955,"Paraná","pr",-25.4807848457141,-48.8347668975131,"original coordinates","original coordinates outside municipality original in  falls in morretes"
"40","Calyptranthes strigipes",912286657,-25.47,-49.78,"gass84","cd6e21c8-9e8a-493a-8a76-fbf7862069e5","061b4f20-f241-11da-a328-b8a03c50a862","none","996e30f8-f762-11e1-a439-00145eb45e9a","GB","DWC_ARCHIVE","2018-06-12T07:03:10.503+0000","2018-04-09T10:56:15.157+0000",96,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","none",NA,NA,"",1969,1,"1969-01-23T00:00:00","","2018-12-07T23:22:19.234+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","K000331231","20886","","Morretes","Col. Floresta","","Herbarium",912286657,"http://specimens.kew.org/herbarium/K000331231","","Hatschbach, G.; Koczicki, C.","K000331231","K","","","Hatschbach, G.",23,"","","",NA,"","","","","","","","",NA,NA,"","Mata pluvial, base do morro.","Morretes","Gazetteer","Treelet 10m x 18cm.","MYRTACEAE",NA,"","",NA,"","","","","","","Morretes","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-25.47,-49.78,"original coordinates","original coordinates outside municipality original in morretes falls in porto amazonas"
"41","Calyptranthes strigipes",912286607,-27.12,-51.47,"gass84","cd6e21c8-9e8a-493a-8a76-fbf7862069e5","061b4f20-f241-11da-a328-b8a03c50a862","none","996e30f8-f762-11e1-a439-00145eb45e9a","GB","DWC_ARCHIVE","2018-06-12T07:03:10.502+0000","2018-04-09T10:56:15.173+0000",96,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","none",NA,NA,"",1959,8,"1959-08-21T00:00:00","2008-07-09T10:14:08.527+0000","2018-12-07T23:22:19.166+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","K000331230","8975","","Blumenau","Morro Spitzkopf.","","Herbarium",912286607,"http://specimens.kew.org/herbarium/K000331230","","Klein, R.M.; Reitz, P.R","K000331230","K","","","Legrand, C.D.",21,"","","",NA,"","","","","","","","",NA,NA,"","Mata","Blumenau","Gazetteer","Tree 10m., immature green fruit.","MYRTACEAE",NA,"","",NA,"","","","","","","Blumenau","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-27.12,-51.47,"original coordinates","original coordinates outside municipality original in blumenau falls in luzerna"
"42","Calyptranthes strigipes",1929816101,-26.748537,-48.941177,"","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T15:26:17.724+0000","2018-10-19T14:23:03.846+0000",96,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","1956-01-01T00:00:00",300,0,"Santa Catarina",1954,7,"1954-07-17T00:00:00","","2018-12-09T03:11:29.117+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","90fb996d-ec08-4614-aebd-b26f6a58565c","1957","Vascular plants","","BraÃ§o Joaquim, Luis Alves, ItajaÃ­","en","NY",1929816101,"90fb996d-ec08-4614-aebd-b26f6a58565c","PhysicalObject","R. Reitz","561648","NY","","","C. M. D. E. Legrand",17,"","","SOUTH_AMERICA",NA,"sheet","Luis Alves","","","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=608603","http://biocol.org/urn:lsid:biocol.org:col:15556","ICN","17 Jul 1954",198,198,"http://biocol.org/urn:lsid:biocol.org:col:15556","Mata","","Georeferencing Quick Reference Guide, Version 2012","","",1711.57,"Google Maps (map data 2016), Manis Georef. Calculator","984.3-984 ft",NA,"","","Sin. C. rufa Berg","2016-06-13","","","","Santa Catarina","brazil",NA,"",NA,NA,NA,"","","Santa Catarina",-50.48226937,-27.24592878,"Santa Catarina","sc",-26.748537,-48.941177,"original coordinates","original coordinates outside municipality original in  falls in luiz alves"
"43","Calyptranthes strigipes",912286615,-26.87,-48.63,"gass84","cd6e21c8-9e8a-493a-8a76-fbf7862069e5","061b4f20-f241-11da-a328-b8a03c50a862","none","996e30f8-f762-11e1-a439-00145eb45e9a","GB","DWC_ARCHIVE","2018-06-12T07:03:10.574+0000","2018-04-09T10:56:15.209+0000",96,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","none",NA,NA,"",1954,9,"1954-09-23T00:00:00","2008-07-09T10:14:08.683+0000","2018-12-07T23:22:19.166+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","K000331229","2075","","Itajaí","Morro da Fazenda","","Herbarium",912286615,"http://specimens.kew.org/herbarium/K000331229","","Reitz, P.R.; Klein, R.M.","K000331229","K","","","Legrand, C.D.",23,"","","",NA,"","","","","","","","",NA,NA,"","Mata","Itajaí","Map estimate","Tree 15m.","MYRTACEAE",NA,"","",NA,"","","","","","","Itajaí","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-26.87,-48.63,"original coordinates","original coordinates outside Brazil"
"44","Calyptranthes strigipes",1228525040,-22,-42.5,"gass84","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","none","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2018-11-22T21:34:43.016+0000","2018-11-22T21:34:43.051+0000",97,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","none",NA,NA,"Rio de Janeiro",1880,1,"1880-01-09T00:00:00","","2018-12-07T20:12:22.875+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The Field Museum of Natural History","2a21016b-3298-4be8-a201-ccd66802ddc5","s.n.","GDI 2013-2015 SAPP","","","en","Botany",1228525040,"2a21016b-3298-4be8-a201-ccd66802ddc5","PhysicalObject","A. F. M. Glaziou",NA,"F","F","","RRC ID Flag",9,"","","SOUTH_AMERICA",NA,"","","s.n.","","","F","ICBN","",NA,NA,"Botany","","South America, Brazil, Rio de Janeiro, Sudeste","","","Plantae Spermatophyta Dicotyledoneae Myrtaceae",NA,"","",397098,"seeds-20-nov-2018","http://fieldmuseum.org/about/copyright-information","","","","","","Rio de Janeiro","brazil",NA,"",NA,NA,NA,"","","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22,-42.5,"original coordinates","original coordinates outside municipality original in  falls in duas barras"
"45","Calyptranthes strigipes",1927887843,-22.951842,-43.212076,"","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:45:25.142+0000","2018-11-18T14:45:25.269+0000",96,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","none",0,0,"Rio de Janeiro",1880,2,"1880-02-04T00:00:00","","2018-12-05T23:31:01.100+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","087cdb51-9221-4290-b5af-5371ef973c32","1200S","Vascular plants","","Corcovado","en","NY",1927887843,"087cdb51-9221-4290-b5af-5371ef973c32","PhysicalObject","A. F. M. Glaziou","561650","NY","","","",4,"","","SOUTH_AMERICA",NA,"sheet","Rio de Janeiro","","","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=608606","http://biocol.org/urn:lsid:biocol.org:col:15556","ICN","04 Feb 1880",35,35,"http://biocol.org/urn:lsid:biocol.org:col:15556","","","Georeferencing Quick Reference Guide, Version 2012","","",959.16,"Google Maps (map data 2016), Manis Georef. Calculator","",NA,"","","","2016-11-10","","","","Rio de Janeiro","brazil",NA,"",NA,NA,NA,"","","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22.951842,-43.212076,"original coordinates","original coordinates outside municipality original in  falls in rio de janeiro"
"46","Calyptranthes strigipes",1144656865,-10.77306,-53.08972,"gass84,rdativ","f577c9f3-ae71-4278-b6bf-512ba1dfaa21","43a26bbf-466a-4335-96cc-01d0656c614a","none","6040a0d6-f762-11e1-a439-00145eb45e9a","CH","BIOCASE","2018-12-11T22:08:58.045+0000","2016-02-23T13:22:45.181+0000",43,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","none",NA,NA,"",NA,NA,"none","","2018-12-06T21:54:17.793+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","","","","","Brésil","","Geneva Herbarium – General Collection (G)",1144656865,"","","Riedel, L. (Coll. De Candolle)","G-G-237339/1","G","","","Araujo, A. C. & E. Lucas (2011)",NA,"","","",NA,"","","","","","","","",NA,NA,"","","","","","",NA,"","",NA,"","","","","HOLOTYPE","Calyptranthes strigipes O. Berg","","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-10.77306,-53.08972,"original coordinates","original coordinates outside municipality original in  falls in sao jose do xingu"
"47","Calyptranthes strigipes",1089113351,-23.1305,-45.0308,"gass84","7741a517-ab3d-4b85-ae58-56322e44c8ce","d073b448-6b80-4364-8c38-18d08b88797f","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T13:51:50.312+0000","2018-12-03T16:41:35.588+0000",122,"none","PRESERVED_SPECIMEN",3181420,6,7707728,220,690,5014,3181245,3181420,3181420,"Calyptranthes strigipes O.Berg","Calyptranthes strigipes O.Berg","Plantae","Tracheophyta","Myrtales","Myrtaceae","Calyptranthes","Calyptranthes strigipes","Calyptranthes","strigipes","SPECIES","ACCEPTED","2008-03-01T00:00:00",450,0,"São Paulo",NA,NA,"none","2018-11-21T16:35:04.000+0000","2018-12-08T04:38:26.099+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","UEC - Herbário da Universidade Estadual de Campinas","BRA:UNICAMP:UEC:0000178226","J1777","UEC - Herbário da Universidade Estadual de Campinas","Ubatuba","Fazenda Capricórnio, Bairro Taquaral","pt","UEC",1089113351,"BRA:UNICAMP:UEC:0000178226","Collection","Rochelle, A.L.C.","178226","UNICAMP","Universidade Estadual de Campinas, UNICAMP","Floresta ombrófila densa submontana.","Sobral, M.",NA,"","","",NA,"","","","","","","","",NA,NA,"","","","","","",NA,"","",NA,"","","","","","","Ubatuba","São Paulo","brazil",1216,"Ubatuba",3555406,-45.026117,-23.38322,"SAO PAULO","SP","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-23.1305,-45.0308,"original coordinates","original coordinates outside municipality original in ubatuba falls in cunha"
