"","name","key","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","networkKeys","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","scientificName","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","dateIdentified","elevation","elevationAccuracy","stateProvince.original","year","month","day","eventDate","modified","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country.original","rightsHolder","identifier","recordNumber","datasetName","municipality.original","locality","collectionCode","gbifID","occurrenceID","type","recordedBy","catalogNumber","otherCatalogNumbers","institutionCode","occurrenceRemarks","identifiedBy","fieldNotes","individualCount","continent","nomenclaturalStatus","nomenclaturalCode","county","taxonID","ownerInstitutionCode","bibliographicCitation","collectionID","institutionID","language","rights","organismQuantity","preparations","organismQuantityType","identificationQualifier","habitat","verbatimEventDate","higherGeography","endDayOfYear","startDayOfYear","higherClassification","fieldNumber","organismID","datasetID","accessRights","typeStatus","typifiedName","coordinateUncertaintyInMeters","references","georeferencedDate","georeferenceProtocol","georeferenceSources","municipality","stateProvince","country","FID","NOME","GEOCODIGO","POINT_X","POINT_Y","NOMEUF","SIGLAUF","estados_shp","x_estado","y_estado","nome","sigla","new_Lat","new_Lon","notes","comments"
"20","Duroia velutina",1260501024,0.76861,-62.22083,"gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","none","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2018-06-20T08:02:39.575+0000","2016-03-21T16:03:06.818+0000",28,"none","PRESERVED_SPECIMEN",2892128,6,7707728,220,412,8798,2892076,2892128,2892128,"Duroia velutina Hook.f. ex K.Schum.","Duroia velutina Hook.f. ex K.Schum.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Duroia","Duroia velutina","Duroia","velutina","SPECIES","ACCEPTED","1997-01-01T00:00:00",100,NA,"Amazonas",1996,8,13,"1996-08-13T00:00:00","2011-04-17T13:57:00.000+0000","2018-12-09T00:36:21.160+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","Missouri Botanical Garden","urn:catalog:MO:Tropicos:3116920","Acevedo-Rodríguez 8261","Tropicos","","Along Cuiuini River, (""black water""), up to 5 km N of boat. Igapo forest along river; water 2-3 high over lower level; forest low, 10-12 m tall.","MO",1260501024,"urn:catalog:MO:Tropicos:3116920","PhysicalObject","Pedro Acevedo-Rodríguez|J. Santos L.|José Guedes","3116920","","MO","","C. M. Taylor","",NA,"SOUTH_AMERICA","No opinion","ICNafp","",27900943,"MOBOT","http://www.tropicos.org/Specimen/3116920","http://biocol.org/urn:lsid:biocol.org:col:15859","","","",NA,"",NA,NA,"","","",NA,NA,"",NA,NA,"","","","",NA,"","","","","","Amazonas","brazil",NA,"",NA,NA,NA,"","","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",0.76861,-62.22083,"original coordinates","original coordinates outside municipality original in  falls in caracarai"
"21","Duroia velutina",1424093122,-0.5,-63.5,"gass84","4300f8d5-1ae5-49e5-a101-63894b005868","838537fc-4aeb-4980-8b58-97fbdcd1d91a","none","da7fe11a-b42c-46cb-9e9d-02243edb738a","BR","DWC_ARCHIVE","2018-10-02T15:38:55.248+0000","2018-09-24T20:00:25.006+0000",207,"none","PRESERVED_SPECIMEN",2892128,6,7707728,220,412,8798,2892076,2892128,2892128,"Duroia velutina Hook.f. ex K.Schum.","Duroia velutina Hook.f. ex K.Schum.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Duroia","Duroia velutina","Duroia","velutina","SPECIES","ACCEPTED","none",NA,NA,"Amazonas",1987,10,8,"1987-10-08T00:00:00","2014-09-12T08:30:38.054+0000","2018-12-06T16:57:03.014+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","Rio de Janeiro Botanical Garden","urn:catalog:JBRJ:RB:340160","9302","RB - Rio de Janeiro Botanical Garden Herbarium Collection","Barcelos","Boca do rio Araricá, margem direita do rio Negro.","RB",1424093122,"urn:catalog:JBRJ:RB:340160","PhysicalObject","Ferreira, C. A. Cid","RB00340160","RB 406141","JBRJ","Arvoreta de 9 m. Flores com pétalas brancas pilosas, botões esverdeados.","Zappi","Mata de igapó, solo arenoso.",NA,"","","","",NA,"","","","","","",NA,"",NA,NA,"","","",NA,NA,"",NA,NA,"","","","",NA,"","","","","Barcelos","Amazonas","brazil",5532,"Barcelos",1300409,-63.433105,-0.463474,"AMAZONAS","AM","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",-0.5,-63.5,"original coordinates","original coordinates OK"
"22","Duroia velutina",1260499151,0.5,-63.5,"gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","none","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2018-06-20T08:02:39.544+0000","2016-03-21T16:02:59.965+0000",28,"none","PRESERVED_SPECIMEN",2892128,6,7707728,220,412,8798,2892076,2892128,2892128,"Duroia velutina Hook.f. ex K.Schum.","Duroia velutina Hook.f. ex K.Schum.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Duroia","Duroia velutina","Duroia","velutina","SPECIES","ACCEPTED","1999-01-01T00:00:00",NA,NA,"Amazonas",1987,10,8,"1987-10-08T00:00:00","2009-07-24T16:01:00.000+0000","2018-12-09T00:36:20.389+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","Missouri Botanical Garden","urn:catalog:MO:Tropicos:3115467","Cid Ferreira 9302","Tropicos","","Boca do rio Ararira, margem direita do rio Negro. Mata de igapo, solo arenoso.","MO",1260499151,"urn:catalog:MO:Tropicos:3115467","PhysicalObject","C.A. Cid Ferreira","3115467","","MO","","C.M.Taylor","",NA,"SOUTH_AMERICA","No opinion","ICNafp","",27900943,"MOBOT","http://www.tropicos.org/Specimen/3115467","http://biocol.org/urn:lsid:biocol.org:col:15859","","","",NA,"",NA,NA,"","","",NA,NA,"",NA,NA,"","","","",NA,"","","","","","Amazonas","brazil",NA,"",NA,NA,NA,"","","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",0.5,-63.5,"original coordinates","original coordinates outside municipality original in  falls in barcelos"
"23","Duroia velutina",1042642158,-3.653,-68.5,"gass84,gdativ,iddatunl,preneglat","3cc6171e-8c52-4f65-ad7a-32c74e395f29","c0d9c91a-0f83-4819-bf7e-bb5e1184eb6b","none","ada4205f-679c-4a86-9759-ff652ac467b3","BR","DWC_ARCHIVE","2017-10-08T07:25:10.676+0000","2014-11-24T14:44:52.597+0000",50,"none","PRESERVED_SPECIMEN",2892128,6,7707728,220,412,8798,2892076,2892128,2892128,"Duroia velutina Hook.f. ex K.Schum.","Duroia velutina Hook.f. ex K.Schum.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Duroia","Duroia velutina","Duroia","velutina","SPECIES","ACCEPTED","2013-01-01T00:00:00",0,0,"Amazonas",1985,7,1,"1985-07-01T00:00:00","2014-09-26T00:00:00.000+0000","2018-07-07T16:24:12.233+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","Instituto Nacional de Pesquisas da Amazônia (INPA)","urn:catalog:inpa:herbarium:175449","171","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","","Matas de ambas as margens do rio Aracá perto do ri, Matas de ambas as margens do rio Aracá perto do rio Jauari.","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)",1042642158,"urn:catalog:inpa:herbarium:175449","Collection","Silva, ES da","201107A","","Instituto Nacional de Pesquisas da Amazônia (INPA)","","Nascimento, J. de M.","",NA,"SOUTH_AMERICA","","","Barcelos",NA,"","","","01.263.896/0015-60","pt","License Elements",NA,"",NA,NA,"","","",NA,NA,"",NA,NA,"","","","",NA,"","","","","","Amazonas","brazil",NA,"",NA,NA,NA,"","","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",-3.653,-68.5,"original coordinates","original coordinates outside municipality original in  falls in amatura"
"24","Duroia velutina",1260501478,-0.96666,-62.95,"gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","none","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2018-06-20T08:02:39.937+0000","2016-03-21T16:03:08.060+0000",28,"none","PRESERVED_SPECIMEN",2892128,6,7707728,220,412,8798,2892076,2892128,2892128,"Duroia velutina Hook.f. ex K.Schum.","Duroia velutina Hook.f. ex K.Schum.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Duroia","Duroia velutina","Duroia","velutina","SPECIES","ACCEPTED","1981-01-01T00:00:00",NA,NA,"Amazonas",1978,1,14,"1978-01-14T00:00:00","2010-12-01T20:24:00.000+0000","2018-12-09T00:36:21.538+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","Missouri Botanical Garden","urn:catalog:MO:Tropicos:3117543","Steward 320","Tropicos","","Rio Negro, Barcellos. Varzea.","MO",1260501478,"urn:catalog:MO:Tropicos:3117543","PhysicalObject","William C. Steward|Izonete de Jesus Araújo|G. Rogers|José F. Ramos|J. Ribamar do Nascimento de Lima","3117543","","MO","","J.H.Kirkbride, Jr.","",NA,"SOUTH_AMERICA","No opinion","ICNafp","",27900943,"MOBOT","http://www.tropicos.org/Specimen/3117543","http://biocol.org/urn:lsid:biocol.org:col:15859","","","",NA,"",NA,NA,"","","",NA,NA,"",NA,NA,"","","","",NA,"","","","","","Amazonas","brazil",NA,"",NA,NA,NA,"","","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",-0.96666,-62.95,"original coordinates","original coordinates outside municipality original in  falls in barcelos"
"25","Duroia velutina",1228264740,-5,-63,"gass84","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","none","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2018-11-22T21:36:25.069+0000","2018-11-22T21:36:25.105+0000",97,"none","PRESERVED_SPECIMEN",2892128,6,7707728,220,412,8798,2892076,2892128,2892128,"Duroia velutina Hook.f. ex K.Schum.","Duroia velutina Hook.f. ex K.Schum.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Duroia","Duroia velutina","Duroia","velutina","SPECIES","ACCEPTED","1999-01-01T00:00:00",NA,NA,"Amazonas",1978,10,9,"1978-10-09T00:00:00","","2018-12-07T20:09:53.908+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The Field Museum of Natural History","7b71c835-2442-40c5-a2db-f62b9dbf0be3","6083","Rapid Reference Collection","","","Botany",1228264740,"7b71c835-2442-40c5-a2db-f62b9dbf0be3","PhysicalObject","M. T. Madison","V0355185F","","F","","RRC ID Flag","",NA,"SOUTH_AMERICA","","ICBN","",NA,"F","","Botany","F","en","",NA,"",NA,NA,"","","South America, Brazil, Amazonas, Norte",NA,NA,"Plantae Spermatophyta Dicotyledoneae Rubiaceae",6083,310507,"seeds-20-nov-2018","http://fieldmuseum.org/about/copyright-information","","",NA,"","","","","","Amazonas","brazil",NA,"",NA,NA,NA,"","","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",-5,-63,"original coordinates","original coordinates outside municipality original in  falls in tapaua"
"26","Duroia velutina",1228404299,-5,-63,"gass84","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","none","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2018-11-22T21:34:42.918+0000","2018-11-22T21:34:42.943+0000",97,"none","PRESERVED_SPECIMEN",2892128,6,7707728,220,412,8798,2892076,2892128,2892128,"Duroia velutina Hook.f. ex K.Schum.","Duroia velutina Hook.f. ex K.Schum.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Duroia","Duroia velutina","Duroia","velutina","SPECIES","ACCEPTED","1969-01-01T00:00:00",NA,NA,"Amazonas",1966,10,14,"1966-10-14T00:00:00","","2018-12-07T20:11:16.361+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The Field Museum of Natural History","29f76d4d-152a-4323-99d9-0d9e5bd24e2b","2650","Rapid Reference Collection","","","Botany",1228404299,"29f76d4d-152a-4323-99d9-0d9e5bd24e2b","PhysicalObject","G. T. Prance","V0355186F","","F","","RRC ID Flag","",NA,"SOUTH_AMERICA","","ICBN","",NA,"F","","Botany","F","en","",NA,"",NA,NA,"","","South America, Brazil, Amazonas, Norte",NA,NA,"Plantae Spermatophyta Dicotyledoneae Rubiaceae",2650,310508,"seeds-20-nov-2018","http://fieldmuseum.org/about/copyright-information","","",NA,"","","","","","Amazonas","brazil",NA,"",NA,NA,NA,"","","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",-5,-63,"original coordinates","original coordinates outside municipality original in  falls in tapaua"
"27","Duroia velutina",1042506843,-0.92,-62.94,"elmms,gass84,gdativ,iddatunl","3cc6171e-8c52-4f65-ad7a-32c74e395f29","c0d9c91a-0f83-4819-bf7e-bb5e1184eb6b","none","ada4205f-679c-4a86-9759-ff652ac467b3","BR","DWC_ARCHIVE","2017-10-08T07:24:38.641+0000","2014-11-24T14:41:17.251+0000",50,"none","PRESERVED_SPECIMEN",2892128,6,7707728,220,412,8798,2892076,2892128,2892128,"Duroia velutina Hook.f. ex K.Schum.","Duroia velutina Hook.f. ex K.Schum.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Duroia","Duroia velutina","Duroia","velutina","SPECIES","ACCEPTED","1966-02-01T00:00:00",23,23,"Amazonas",1962,9,11,"1962-09-11T00:00:00","2014-09-26T00:00:00.000+0000","2018-07-07T16:24:12.217+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","Instituto Nacional de Pesquisas da Amazônia (INPA)","urn:catalog:inpa:herbarium:40415","7114","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","","Barcelos, Barcelos, Rio Domani. Appa 175.","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)",1042506843,"urn:catalog:inpa:herbarium:40415","Collection","Duarte, AP","14659","","Instituto Nacional de Pesquisas da Amazônia (INPA)","","Rodrigues, W.A.","",NA,"SOUTH_AMERICA","","","Barcelos",NA,"","","","01.263.896/0015-60","pt","License Elements",NA,"",NA,NA,"","","",NA,NA,"",NA,NA,"","","","",NA,"","","","","","Amazonas","brazil",NA,"",NA,NA,NA,"","","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",-0.92,-62.94,"original coordinates","original coordinates outside municipality original in  falls in barcelos"
"28","Duroia velutina",1848901408,-10,-55,"","7b9a08ea-f762-11e1-a439-00145eb45e9a","0674aea0-a7e1-11d8-9534-b8a03c50a862","none","6038e54e-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2018-10-16T15:24:07.865+0000","2018-06-12T19:09:55.385+0000",91,"none","PRESERVED_SPECIMEN",2892128,6,7707728,220,412,8798,2892076,2892128,2892128,"Duroia velutina Hook.f. ex K.Schum.","Duroia velutina Hook.f. ex K.Schum.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Duroia","Duroia velutina","Duroia","velutina","SPECIES","ACCEPTED","none",NA,NA,"",1851,11,NA,"1851-11-01T00:00:00","","2018-12-08T22:46:27.638+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","","","","","Secus Rio Negro. Brasiliae septentrionalis. Inter Barra et Barcellos.","BSMvplantscoll",1848901408,"http://id.snsb.info/snsb/collection/500490/621709/279293","","Spruce, R. (no. 1910)","M-0187343 / 621709 / 279293","","SNSB-M","","","",NA,"","","","",NA,"","","","","","",NA,"",NA,NA,"","","",NA,NA,"",NA,NA,"","","ISOTYPE","Duroia velutina Hook.f. ex K.Schum.",NA,"","","","","","","brazil",NA,"",NA,NA,NA,"","","",NA,NA,NA,"",-10,-55,"original coordinates","original coordinates outside municipality original in  falls in guaranta do norte"
"29","Duroia velutina",1927770611,-1.940518,-61.348686,"cdround,rdatm","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:44:32.532+0000","2018-11-18T14:44:32.551+0000",96,"none","PRESERVED_SPECIMEN",2892129,6,7707728,220,412,8798,2892076,2892128,2892128,"Amaioua velutina Spruce","Duroia velutina Hook.f. ex K.Schum.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Duroia","Duroia velutina","Amaioua","velutina","SPECIES","SYNONYM","none",0,0,"Amazonas",1851,11,NA,"1851-11-01T00:00:00","","2018-12-05T23:29:42.285+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","002d90e4-ab12-4b96-aa51-37d282998771","1910","Vascular plants","","Secus Rio Negro, Brasiliae septentrionalis, inter Barra [Manaus] et Barcellos.","NY",1927770611,"002d90e4-ab12-4b96-aa51-37d282998771","PhysicalObject","R. Spruce","130822","","NY","","","",NA,"SOUTH_AMERICA","","ICN","",NA,"","","http://biocol.org/urn:lsid:biocol.org:col:15556","http://biocol.org/urn:lsid:biocol.org:col:15556","en","",NA,"sheet",NA,NA,"","Nov 1851","",0,0,"",NA,NA,"","","ISOTYPE","",204485.57,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=674968","2013-09-05","Georeferencing Quick Reference Guide, Version 2012","Manis Georef. Calculator","","Amazonas","brazil",NA,"",NA,NA,NA,"","","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",-1.940518,-61.348686,"original coordinates","original coordinates outside municipality original in  falls in novo airao"
"30","Duroia velutina",1702843742,-3.03,-60.6,"gass84","821cc27a-e3bb-4bc5-ac34-89ada245069d","bc092ff0-02e4-11dc-991f-b8a03c50a862","none","b2ff19b5-d74f-40d2-82f1-ec5db01e8e31","US","DWC_ARCHIVE","2018-07-02T13:35:48.371+0000","2018-04-02T18:41:02.659+0000",58,"none","PRESERVED_SPECIMEN",2892128,6,7707728,220,412,8798,2892076,2892128,2892128,"Duroia velutina Hook.f. ex K.Schum.","Duroia velutina Hook.f. ex K.Schum.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Duroia","Duroia velutina","Duroia","velutina","SPECIES","ACCEPTED","none",NA,NA,"Amazonas",NA,NA,NA,"none","","2018-12-08T11:36:20.786+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","","http://n2t.net/ark:/65665/3e4b382bd-9ff5-4f38-98de-8e98c83ce052","30002","NMNH Extant Biology","","Igarapé Acajatuba, amrgem direita do rio Negro. Igapó de água preta","Botany",1702843742,"http://n2t.net/ark:/65665/3e4b382bd-9ff5-4f38-98de-8e98c83ce052","PhysicalObject","G. T. Prance, B. W. Nelson, L. O. A. Teixeira, I. L. Amaral & J. Revilla","3114603","","US","","","",1,"","","","",NA,"","","","http://biocol.org/urn:lsid:biocol.org:col:34871","","",NA,"",NA,NA,"","Transcribed d/m/y: 20/4/86","South America - Neotropics, Brazil, Amazonas",NA,NA,"Plantae, Dicotyledonae, Rubiales, Rubiaceae",NA,NA,"","","","",NA,"","","","","","Amazonas","brazil",NA,"",NA,NA,NA,"","","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",-3.03,-60.6,"original coordinates","original coordinates outside municipality original in  falls in iranduba"
"31","Duroia velutina",1042488289,1.073815,-60.99,"gass84,gdativ,iddatunl","3cc6171e-8c52-4f65-ad7a-32c74e395f29","c0d9c91a-0f83-4819-bf7e-bb5e1184eb6b","none","ada4205f-679c-4a86-9759-ff652ac467b3","BR","DWC_ARCHIVE","2017-10-08T07:24:34.417+0000","2014-11-24T14:40:43.031+0000",50,"none","PRESERVED_SPECIMEN",2892128,6,7707728,220,412,8798,2892076,2892128,2892128,"Duroia velutina Hook.f. ex K.Schum.","Duroia velutina Hook.f. ex K.Schum.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Duroia","Duroia velutina","Duroia","velutina","SPECIES","ACCEPTED","2013-01-01T00:00:00",0,0,"Amazonas",NA,NA,NA,"none","2014-09-26T00:00:00.000+0000","2018-07-07T16:24:12.217+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","Instituto Nacional de Pesquisas da Amazônia (INPA)","urn:catalog:inpa:herbarium:22528","38","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","","BOT3.","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)",1042488289,"urn:catalog:inpa:herbarium:22528","Collection","Carneiro Filho, A","199020","","Instituto Nacional de Pesquisas da Amazônia (INPA)","","Nascimento, J. de M.","",NA,"SOUTH_AMERICA","","","",NA,"","","","01.263.896/0015-60","pt","License Elements",NA,"",NA,NA,"","","",NA,NA,"",NA,NA,"","","","",NA,"","","","","","Amazonas","brazil",NA,"",NA,NA,NA,"","","Amazonas",-64.65219948,-4.15548242,"Amazonas","am",1.073815,-60.99,"original coordinates","original coordinates outside municipality original in  falls in rorainopolis"
