"","name","key","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","networkKeys","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","scientificName","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","dateIdentified","elevation","elevationAccuracy","stateProvince.original","year","month","day","eventDate","modified","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country.original","rightsHolder","identifier","recordNumber","datasetName","municipality.original","locality","language","collectionCode","gbifID","occurrenceID","type","recordedBy","catalogNumber","institutionCode","ownerInstitutionCode","occurrenceRemarks","identifiedBy","otherCatalogNumbers","fieldNotes","continent","nomenclaturalStatus","nomenclaturalCode","county","taxonID","bibliographicCitation","collectionID","coordinateUncertaintyInMeters","references","institutionID","verbatimEventDate","georeferenceProtocol","endDayOfYear","preparations","startDayOfYear","georeferenceSources","identificationRemarks","habitat","verbatimElevation","georeferencedDate","higherGeography","fieldNumber","organismID","datasetID","accessRights","higherClassification","typeStatus","typifiedName","municipality","stateProvince","country","FID","NOME","GEOCODIGO","POINT_X","POINT_Y","NOMEUF","SIGLAUF","estados_shp","x_estado","y_estado","nome","sigla","new_Lat","new_Lon","notes","comments"
"22","Simira sampaioana",1089107242,-22.52,-46.54,"gass84","7741a517-ab3d-4b85-ae58-56322e44c8ce","d073b448-6b80-4364-8c38-18d08b88797f","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T13:51:46.606+0000","2018-12-03T16:41:23.790+0000",122,"none","PRESERVED_SPECIMEN",5335283,6,7707728,220,412,8798,2894913,5335283,5335283,"Simira sampaioana (Standl.) Steyerm.","Simira sampaioana (Standl.) Steyerm.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Simira","Simira sampaioana","Simira","sampaioana","SPECIES","ACCEPTED","none",885,0,"São Paulo",2000,8,14,"2000-08-14T00:00:00","2018-11-21T16:38:37.000+0000","2018-12-08T04:38:23.018+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","UEC - Herbário da Universidade Estadual de Campinas","BRA:UNICAMP:UEC:0000171010","2910","UEC - Herbário da Universidade Estadual de Campinas","Campinas","Mata da faz. Capoeira Grande (fragmento M1); área total: 19.9ha.","pt","UEC",1089107242,"BRA:UNICAMP:UEC:0000171010","Collection","Santos, K.; Belinello, R.","171010","UNICAMP","Universidade Estadual de Campinas, UNICAMP","Árvore decídua, anemocórica, córtex rugoso, madeira moderadamente pesada; altura total: 12m; altura do fuste: 16m; PAP: 81cm. 51-75% da copa infestada por lianas. Pilosa, N.P.: maiate.; Floresta estacional semidecidual.","Santos, K.","","","",NA,"","",NA,NA,"",NA,"","","","",NA,"",NA,"","","","","","",NA,NA,"","","","","","Campinas","São Paulo","brazil",1373,"Campinas",3509502,-47.043665,-22.883678,"SAO PAULO","SP","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-22.52,-46.54,"original coordinates","original coordinates outside municipality original in campinas falls in socorro"
"23","Simira sampaioana",1090579361,-21.13457,-47.750664,"gass84","1064b787-c882-493e-b17d-4ffba363b776","c47cd3b0-2178-4a4b-87a6-740b482970a9","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-23T18:20:29.718+0000","2017-12-29T14:14:16.556+0000",129,"none","PRESERVED_SPECIMEN",5335283,6,7707728,220,412,8798,2894913,5335283,5335283,"Simira sampaioana (Standl.) Steyerm.","Simira sampaioana (Standl.) Steyerm.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Simira","Simira sampaioana","Simira","sampaioana","SPECIES","ACCEPTED","2000-11-21T00:00:00",NA,NA,"São Paulo",2000,11,21,"2000-11-21T00:00:00","2017-06-09T14:02:15.000+0000","2018-12-08T04:43:30.794+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","IAC - Herbário do Instituto Agronômico de Campinas","BRA:IAC:IAC:0000052477","608","IAC - Herbário do Instituto Agronômico de Campinas","Ribeirão Preto","Reserva do loteamento Floresta Fernandes","pt","IAC",1090579361,"BRA:IAC:IAC:0000052477","Collection","O. Kotchetkoff-Henriques","52477","IAC","Instituto Agronômico de Campinas, IAC","","L.C. Bernacci & O. Kotchetkoff-Henriques","","","",NA,"","",NA,NA,"",NA,"","","","",NA,"",NA,"","","","","","",NA,NA,"","","","","","Ribeirão Preto","São Paulo","brazil",1986,"Ribeirão Preto",3543402,-47.821643,-21.210883,"SAO PAULO","SP","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-21.13457,-47.750664,"original coordinates","original coordinates OK"
"24","Simira sampaioana",1089107248,-22.47,-46.56,"gass84","7741a517-ab3d-4b85-ae58-56322e44c8ce","d073b448-6b80-4364-8c38-18d08b88797f","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T13:51:46.572+0000","2018-12-03T16:41:23.862+0000",122,"none","PRESERVED_SPECIMEN",5335283,6,7707728,220,412,8798,2894913,5335283,5335283,"Simira sampaioana (Standl.) Steyerm.","Simira sampaioana (Standl.) Steyerm.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Simira","Simira sampaioana","Simira","sampaioana","SPECIES","ACCEPTED","none",739,0,"São Paulo",1999,9,28,"1999-09-28T00:00:00","2018-11-21T16:38:37.000+0000","2018-12-08T04:38:23.038+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","UEC - Herbário da Universidade Estadual de Campinas","BRA:UNICAMP:UEC:0000171011","471","UEC - Herbário da Universidade Estadual de Campinas","Campinas","Mata do Macuco (fragmento G1); área total: 41,8ha.","pt","UEC",1089107248,"BRA:UNICAMP:UEC:0000171011","Collection","Santos, K.; Belinello, R.","171011","UNICAMP","Universidade Estadual de Campinas, UNICAMP","Árvore decídua, anemocórica, córtex rugoso, madeira moderadamente pesada; altura total: 9m; altura do fuste: 5m; PAP: 33cm. 01-25% da copa infestada por lianas. Pilosa, N.P.: maiate.; Floresta estacional semidecidual.","Santos, K.","","","",NA,"","",NA,NA,"",NA,"","","","",NA,"",NA,"","","","","","",NA,NA,"","","","","","Campinas","São Paulo","brazil",1373,"Campinas",3509502,-47.043665,-22.883678,"SAO PAULO","SP","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-22.47,-46.56,"original coordinates","original coordinates outside municipality original in campinas falls in aguas de lindoia"
"25","Simira sampaioana",1089107241,-22.49,-46.55,"gass84","7741a517-ab3d-4b85-ae58-56322e44c8ce","d073b448-6b80-4364-8c38-18d08b88797f","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T13:51:46.528+0000","2018-12-03T16:41:23.829+0000",122,"none","PRESERVED_SPECIMEN",5335283,6,7707728,220,412,8798,2894913,5335283,5335283,"Simira sampaioana (Standl.) Steyerm.","Simira sampaioana (Standl.) Steyerm.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Simira","Simira sampaioana","Simira","sampaioana","SPECIES","ACCEPTED","none",756,0,"São Paulo",1999,11,29,"1999-11-29T00:00:00","2018-11-21T16:38:37.000+0000","2018-12-08T04:38:23.068+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","UEC - Herbário da Universidade Estadual de Campinas","BRA:UNICAMP:UEC:0000171009","745","UEC - Herbário da Universidade Estadual de Campinas","Campinas","Mata Ribeirão Cachoeira (área C3); área total: 244,9ha.","pt","UEC",1089107241,"BRA:UNICAMP:UEC:0000171009","Collection","Santos, K.; Belinello, R.","171009","UNICAMP","Universidade Estadual de Campinas, UNICAMP","Árvore decídua, anemocórica, córtex rugoso, madeira moderadamente pesada; altura total: 13m; altura do fuste: 11m; PAP: 48cm. 01-25% da copa infestada por lianas. Pilosa, N.P.: maiate.; Floresta estacional semidecidual.","Santos, K.","","","",NA,"","",NA,NA,"",NA,"","","","",NA,"",NA,"","","","","","",NA,NA,"","","","","","Campinas","São Paulo","brazil",1373,"Campinas",3509502,-47.043665,-22.883678,"SAO PAULO","SP","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-22.49,-46.55,"original coordinates","original coordinates outside municipality original in campinas falls in socorro"
"26","Simira sampaioana",1090479224,-16.266667,-39.016667,"gass84","bc81e05b-ed51-46ba-a0a4-90fbae9b5545","c6aacf9d-a5a7-4d7f-a6fc-ea0a4b8ec450","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-24T12:34:03.518+0000","2018-11-24T12:34:03.549+0000",122,"none","PRESERVED_SPECIMEN",5335283,6,7707728,220,412,8798,2894913,5335283,5335283,"Simira sampaioana (Standl.) Steyerm.","Simira sampaioana (Standl.) Steyerm.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Simira","Simira sampaioana","Simira","sampaioana","SPECIES","ACCEPTED","none",NA,NA,"Bahia",1997,7,30,"1997-07-30T00:00:00","2018-11-14T18:15:40.000+0000","2018-12-08T04:42:45.077+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","CEPEC - Herbário do Centro de Pesquisas do Cacau","BRA:CEPLAC:CEPEC:0000085591","6669","CEPEC - Herbário do Centro de Pesquisas do Cacau","SANTA CRUZ CABRÁLIA","Extremo Sul. Projeto Cedro da Veracel Celulose.","pt","CEPEC",1090479224,"BRA:CEPLAC:CEPEC:0000085591","Collection","M. L. Guedes","85591","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","","M. L. Guedes","30/11/1998","","",NA,"","",NA,NA,"",NA,"","","","",NA,"",NA,"","","","","","",NA,NA,"","","","","","SANTA CRUZ CABRÁLIA","Bahia","brazil",3034,"Santa Cruz Cabrália",2927705,-39.203176,-16.228954,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-16.266667,-39.016667,"original coordinates","original coordinates outside Brazil"
"27","Simira sampaioana",1234557147,-19.58,-49.32,"gass84","7741a517-ab3d-4b85-ae58-56322e44c8ce","d073b448-6b80-4364-8c38-18d08b88797f","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T13:51:05.263+0000","2018-12-03T16:41:05.070+0000",122,"none","PRESERVED_SPECIMEN",5335283,6,7707728,220,412,8798,2894913,5335283,5335283,"Simira sampaioana (Standl.) Steyerm.","Simira sampaioana (Standl.) Steyerm.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Simira","Simira sampaioana","Simira","sampaioana","SPECIES","ACCEPTED","none",NA,NA,"São Paulo",1995,4,25,"1995-04-25T00:00:00","2018-11-21T16:38:37.000+0000","2018-12-03T16:41:59.673+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","UEC - Herbário da Universidade Estadual de Campinas","BRA:UNICAMP:UEC:0000083282","509","UEC - Herbário da Universidade Estadual de Campinas","Paulo de Faria","estação ecológica de paulo de faria","pt","UEC",1234557147,"BRA:UNICAMP:UEC:0000083282","Collection","Stranghetti, V.","83282","UNICAMP","Universidade Estadual de Campinas, UNICAMP","árvore 13 m, fruto, beira de mata, lado direito","","","","",NA,"","",NA,NA,"",NA,"","","","",NA,"",NA,"","","","","","",NA,NA,"","","","","","Paulo de Faria","São Paulo","brazil",2402,"Paulo de Faria",3536604,-49.463623,-20.066089,"SAO PAULO","SP","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-19.58,-49.32,"original coordinates","original coordinates outside municipality original in paulo de faria falls in comendador gomes"
"28","Simira sampaioana",1928849521,-19.3949002236543,-40.071853011446,"cdrep","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:52:31.938+0000","2018-11-18T14:52:32.027+0000",96,"none","PRESERVED_SPECIMEN",5335283,6,7707728,220,412,8798,2894913,5335283,5335283,"Simira sampaioana (Standl.) Steyerm.","Simira sampaioana (Standl.) Steyerm.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Simira","Simira sampaioana","Simira","sampaioana","SPECIES","ACCEPTED","1999-01-01T00:00:00",0,0,"Espírito Santo",1994,2,3,"1994-02-03T00:00:00","2016-11-01T11:02:00.000+0000","2018-12-08T19:29:36.687+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","4c6b8189-57ec-4c02-9339-3304d9f1d21e","2201","Vascular plants","","Reserva Florestal de Linhares. Estrada Gávea. Km. 19,6","en","NY",1928849521,"4c6b8189-57ec-4c02-9339-3304d9f1d21e","PhysicalObject","D. A. Folli","502843","NY","","","P. G. Delprete","","","SOUTH_AMERICA",NA,"ICN","Linhares",NA,NA,"http://biocol.org/urn:lsid:biocol.org:col:15556",48094,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=136251","http://biocol.org/urn:lsid:biocol.org:col:15556","03 Feb 1994","Other source",34,"sheet",34,"CRIA (Centro de Referência em Informação Ambiental)","","","","","",NA,NA,"","","","","","","Espírito Santo","brazil",NA,"",NA,NA,NA,"","","Espírito Santo",-40.6681057,-19.57475617,"Espírito Santo","es",-19.3949002236543,-40.071853011446,"original coordinates","original coordinates outside municipality original in  falls in linhares"
"29","Simira sampaioana",1234557148,-19.58,-49.32,"gass84","7741a517-ab3d-4b85-ae58-56322e44c8ce","d073b448-6b80-4364-8c38-18d08b88797f","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T13:51:05.271+0000","2018-12-03T16:41:05.065+0000",122,"none","PRESERVED_SPECIMEN",5335283,6,7707728,220,412,8798,2894913,5335283,5335283,"Simira sampaioana (Standl.) Steyerm.","Simira sampaioana (Standl.) Steyerm.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Simira","Simira sampaioana","Simira","sampaioana","SPECIES","ACCEPTED","none",NA,NA,"São Paulo",1994,3,22,"1994-03-22T00:00:00","2018-11-21T16:38:37.000+0000","2018-12-03T16:41:59.608+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","UEC - Herbário da Universidade Estadual de Campinas","BRA:UNICAMP:UEC:0000083283","289","UEC - Herbário da Universidade Estadual de Campinas","Paulo de Faria","estação ecológica de paulo de faria","pt","UEC",1234557148,"BRA:UNICAMP:UEC:0000083283","Collection","Stranghetti, V.","83283","UNICAMP","Universidade Estadual de Campinas, UNICAMP","árvore 8m, fruto, interior de mata","","","","",NA,"","",NA,NA,"",NA,"","","","",NA,"",NA,"","","","","","",NA,NA,"","","","","","Paulo de Faria","São Paulo","brazil",2402,"Paulo de Faria",3536604,-49.463623,-20.066089,"SAO PAULO","SP","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-19.58,-49.32,"original coordinates","original coordinates outside municipality original in paulo de faria falls in comendador gomes"
"30","Simira sampaioana",1123793250,-19.971389,-40.530278,"gass84,txmatfuz","9129ec89-afa7-45af-8b73-509f1f8942ab","667644b9-7b93-4892-80c7-c4271735c515","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-10-11T11:54:23.106+0000","2017-12-15T16:34:29.736+0000",129,"none","PRESERVED_SPECIMEN",5335283,6,7707728,220,412,8798,2894913,5335283,5335283,"Simira sampaioana (Standl.) Steyerm.","Simira sampaioana (Standl.) Steyerm.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Simira","Simira sampaioana","Simira","sampaioana","SPECIES","ACCEPTED","none",NA,NA,"Espírito Santo",1994,8,30,"1994-08-30T00:00:00","2017-09-14T14:27:03.000+0000","2018-12-08T12:04:47.623+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","MBML-Herbario - Herbário Mello Leitão","BRA:MBML:MBML-HERBARIO:0000010553","742","MBML-Herbario - Herbário Mello Leitão","Santa Teresa","Estação Biológica de Santa Lúcia","pt","MBML-HERBARIO",1123793250,"BRA:MBML:MBML-HERBARIO:0000010553","Collection","L. D. Thomaz","10553","MBML","Museu de Biologia Professor Mello Leitão, MBML","Altura 10m. PAP 29cm. Caule interno alaranjado. Fruto ferrugem.","D. Zappi/16-10-2000","","","",NA,"","",NA,NA,"",NA,"","","","",NA,"",NA,"","","","","","",NA,NA,"","","","","","Santa Teresa","Espírito Santo","brazil",2456,"Santa Teresa",3204609,-40.635175,-19.877577,"ESPIRITO SANTO","ES","Espírito Santo",-40.6681057,-19.57475617,"Espírito Santo","es",-19.971389,-40.530278,"original coordinates","original coordinates OK"
"31","Simira sampaioana",1234557150,-19.58,-49.32,"gass84","7741a517-ab3d-4b85-ae58-56322e44c8ce","d073b448-6b80-4364-8c38-18d08b88797f","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T13:51:05.279+0000","2018-12-03T16:41:05.046+0000",122,"none","PRESERVED_SPECIMEN",5335283,6,7707728,220,412,8798,2894913,5335283,5335283,"Simira sampaioana (Standl.) Steyerm.","Simira sampaioana (Standl.) Steyerm.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Simira","Simira sampaioana","Simira","sampaioana","SPECIES","ACCEPTED","none",NA,NA,"São Paulo",1993,10,21,"1993-10-21T00:00:00","2018-11-21T16:38:37.000+0000","2018-12-03T16:41:59.569+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","UEC - Herbário da Universidade Estadual de Campinas","BRA:UNICAMP:UEC:0000083281","224","UEC - Herbário da Universidade Estadual de Campinas","Paulo de Faria","estação ecológica de paulo de faria","pt","UEC",1234557150,"BRA:UNICAMP:UEC:0000083281","Collection","Stranghetti, V.","83281","UNICAMP","Universidade Estadual de Campinas, UNICAMP","árvore 5m, botão esverdeado, beira de mata, lado direito","","","","",NA,"","",NA,NA,"",NA,"","","","",NA,"",NA,"","","","","","",NA,NA,"","","","","","Paulo de Faria","São Paulo","brazil",2402,"Paulo de Faria",3536604,-49.463623,-20.066089,"SAO PAULO","SP","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-19.58,-49.32,"original coordinates","original coordinates outside municipality original in paulo de faria falls in comendador gomes"
"32","Simira sampaioana",1226944693,-22.52,-46.05,"gass84","7741a517-ab3d-4b85-ae58-56322e44c8ce","d073b448-6b80-4364-8c38-18d08b88797f","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T13:50:51.407+0000","2018-12-03T16:41:17.173+0000",122,"none","PRESERVED_SPECIMEN",5335283,6,7707728,220,412,8798,2894913,5335283,5335283,"Simira sampaioana (Standl.) Steyerm.","Simira sampaioana (Standl.) Steyerm.","Plantae","Tracheophyta","Gentianales","Rubiaceae","Simira","Simira sampaioana","Simira","sampaioana","SPECIES","ACCEPTED","2011-08-01T00:00:00",550,0,"São Paulo",1987,8,27,"1987-08-27T00:00:00","2018-11-21T16:38:37.000+0000","2018-12-07T20:00:38.727+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","UEC - Herbário da Universidade Estadual de Campinas","BRA:UNICAMP:UEC:0000047482","58754","UEC - Herbário da Universidade Estadual de Campinas","Campinas","Brasil, São Paulo: Reserva Florestal de Santa Genebra, Barão Geraldo - Campinas.","pt","UEC",1226944693,"BRA:UNICAMP:UEC:0000047482","Collection","Gentry, A.","47482","UNICAMP","Universidade Estadual de Campinas, UNICAMP","Árvore 9cm dbh, estéril.; Floresta semidecídua perturbada.","Jung-Mendaçolli, S.L.","","","",NA,"","",NA,NA,"",NA,"","","","",NA,"",NA,"","","","","","",NA,NA,"","","","","","Campinas","São Paulo","brazil",1373,"Campinas",3509502,-47.043665,-22.883678,"SAO PAULO","SP","São Paulo",-48.72944932,-22.26440593,"São Paulo","sp",-22.52,-46.05,"original coordinates","original coordinates outside municipality original in campinas falls in cambui"
