"","name","key","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","networkKeys","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","scientificName","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","dateIdentified","stateProvince.original","year","month","day","eventDate","modified","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country.original","rightsHolder","identifier","recordNumber","datasetName","municipality.original","locality","collectionCode","gbifID","occurrenceID","type","recordedBy","catalogNumber","otherCatalogNumbers","institutionCode","occurrenceRemarks","identifiedBy","language","ownerInstitutionCode","elevation","elevationAccuracy","fieldNotes","continent","references","habitat","nomenclaturalCode","institutionID","verbatimEventDate","endDayOfYear","county","preparations","startDayOfYear","verbatimElevation","collectionID","identificationRemarks","individualCount","nomenclaturalStatus","taxonID","bibliographicCitation","georeferenceSources","coordinateUncertaintyInMeters","georeferenceProtocol","georeferencedDate","higherGeography","organismID","datasetID","accessRights","higherClassification","fieldNumber","municipality","stateProvince","country","FID","NOME","GEOCODIGO","POINT_X","POINT_Y","NOMEUF","SIGLAUF","estados_shp","x_estado","y_estado","nome","sigla","new_Lat","new_Lon","notes","comments"
"32","Macrothumia kuhlmannii",1931105793,-19.4169007116929,-40.5416847206305,"cdrep","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T16:24:38.070+0000","2018-11-18T16:24:38.167+0000",96,"none","PRESERVED_SPECIMEN",3804143,6,7707728,220,1414,6664,7266431,3804143,3804143,"Macrothumia kuhlmannii (Sleumer) M.H.Alford","Macrothumia kuhlmannii (Sleumer) M.H.Alford","Plantae","Tracheophyta","Malpighiales","Salicaceae","Macrothumia","Macrothumia kuhlmannii","Macrothumia","kuhlmannii","SPECIES","ACCEPTED","2003-01-01T00:00:00","EspÃ­rito Santo",1994,12,5,"1994-12-05T00:00:00","","2018-12-08T04:58:40.003+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","ec2c61e6-dc6e-4dce-88f3-4726d8a440eb","3384","Vascular plants","","Na propriedade do Sr. Euclides Canal e familia","NY",1931105793,"ec2c61e6-dc6e-4dce-88f3-4726d8a440eb","PhysicalObject","J. R. Pirani","374676","","NY","","M. H. Alford","en","",0,0,"","SOUTH_AMERICA","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=650455","","ICN","http://biocol.org/urn:lsid:biocol.org:col:15556","05 Dec 1994",339,"MarilÃ¢ndia","sheet",339,"","http://biocol.org/urn:lsid:biocol.org:col:15556","= Neosprucea kuhlmannii Sleumer",NA,"",NA,"","CRIA (Centro de ReferÃªncia em InformaÃ§Ã£o Ambiental)",21644,"Other source","","",NA,"","","",NA,"","EspÃ­rito Santo","brazil",NA,"",NA,NA,NA,"","","Espírito Santo",-40.6681057,-19.57475617,"Espírito Santo","es",-19.4169007116929,-40.5416847206305,"original coordinates","original coordinates outside municipality original in  falls in marilandia"
"33","Macrothumia kuhlmannii",1944967962,-14.416667,-39.016667,"gass84,txmatfuz","bc81e05b-ed51-46ba-a0a4-90fbae9b5545","c6aacf9d-a5a7-4d7f-a6fc-ea0a4b8ec450","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-24T12:33:40.879+0000","2018-11-24T12:33:40.929+0000",122,"none","PRESERVED_SPECIMEN",3804143,6,7707728,220,1414,6664,7266431,3804143,3804143,"Macrothumia kuhlmannii (Sleumer) M.H.Alford","Macrothumia kuhlmannii (Sleumer) M.H.Alford","Plantae","Tracheophyta","Malpighiales","Salicaceae","Macrothumia","Macrothumia kuhlmannii","Macrothumia","kuhlmannii","SPECIES","ACCEPTED","none","Bahia",1991,7,1,"1991-07-01T00:00:00","","2018-11-24T12:34:37.990+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","CEPEC - Herbário do Centro de Pesquisas do Cacau","BRA:CEPLAC:CEPEC:0000052797","7013","CEPEC - Herbário do Centro de Pesquisas do Cacau","URUÇUCA","7.3KM ao N de Serra Grande na Rod. para Itacaré. Fazenda Lagoa. Parcela 7. Árvore #258","CEPEC",1944967962,"BRA:CEPLAC:CEPEC:0000052797","Collection","W. W. Thomas","52797","","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","<ll>dwc_commonname:</ll>","F. A. A. Nepomuceno","pt","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)",NA,NA,"","","","","","","",NA,"","",NA,"","","",NA,"",NA,"","",NA,"","","",NA,"","","",NA,"URUÇUCA","Bahia","brazil",3281,"Uruçuca",2932705,-39.232321,-14.527691,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-14.416667,-39.016667,"original coordinates","original coordinates outside Brazil"
"34","Macrothumia kuhlmannii",1944967953,-14.416667,-39.016667,"gass84,txmatfuz","bc81e05b-ed51-46ba-a0a4-90fbae9b5545","c6aacf9d-a5a7-4d7f-a6fc-ea0a4b8ec450","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-24T12:33:40.858+0000","2018-11-24T12:33:40.908+0000",122,"none","PRESERVED_SPECIMEN",3804143,6,7707728,220,1414,6664,7266431,3804143,3804143,"Macrothumia kuhlmannii (Sleumer) M.H.Alford","Macrothumia kuhlmannii (Sleumer) M.H.Alford","Plantae","Tracheophyta","Malpighiales","Salicaceae","Macrothumia","Macrothumia kuhlmannii","Macrothumia","kuhlmannii","SPECIES","ACCEPTED","none","Bahia",1991,7,1,"1991-07-01T00:00:00","","2018-11-24T12:34:38.030+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","CEPEC - Herbário do Centro de Pesquisas do Cacau","BRA:CEPLAC:CEPEC:0000052624","7444","CEPEC - Herbário do Centro de Pesquisas do Cacau","URUÇUCA","7.3KM ao N de Serra Grande na Rod. para Itacaré. Fazenda Lagoa. Parcela, 20. Árvore #858.","CEPEC",1944967953,"BRA:CEPLAC:CEPEC:0000052624","Collection","W. W. Thomas","52624","","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","<ll>dwc_commonname:</ll>","F. A. A. Nepomuceno","pt","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)",NA,NA,"","","","","","","",NA,"","",NA,"","","",NA,"",NA,"","",NA,"","","",NA,"","","",NA,"URUÇUCA","Bahia","brazil",3281,"Uruçuca",2932705,-39.232321,-14.527691,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-14.416667,-39.016667,"original coordinates","original coordinates outside Brazil"
"35","Macrothumia kuhlmannii",1944967949,-14.416667,-39.016667,"gass84,txmatfuz","bc81e05b-ed51-46ba-a0a4-90fbae9b5545","c6aacf9d-a5a7-4d7f-a6fc-ea0a4b8ec450","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-24T12:33:40.842+0000","2018-11-24T12:33:40.877+0000",122,"none","PRESERVED_SPECIMEN",3804143,6,7707728,220,1414,6664,7266431,3804143,3804143,"Macrothumia kuhlmannii (Sleumer) M.H.Alford","Macrothumia kuhlmannii (Sleumer) M.H.Alford","Plantae","Tracheophyta","Malpighiales","Salicaceae","Macrothumia","Macrothumia kuhlmannii","Macrothumia","kuhlmannii","SPECIES","ACCEPTED","none","Bahia",1991,7,1,"1991-07-01T00:00:00","","2018-11-24T12:34:37.974+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","CEPEC - Herbário do Centro de Pesquisas do Cacau","BRA:CEPLAC:CEPEC:0000052669","7063","CEPEC - Herbário do Centro de Pesquisas do Cacau","URUÇUCA","7.3KM ao N de Serra Grande na Rod. para Itacaré. Fazenda Lagoa. Parcela 8. Árvore #295.","CEPEC",1944967949,"BRA:CEPLAC:CEPEC:0000052669","Collection","W. W. Thomas","52669","","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","<ll>dwc_commonname:</ll>","F. A. A. Nepomuceno","pt","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)",NA,NA,"","","","","","","",NA,"","",NA,"","","",NA,"",NA,"","",NA,"","","",NA,"","","",NA,"URUÇUCA","Bahia","brazil",3281,"Uruçuca",2932705,-39.232321,-14.527691,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-14.416667,-39.016667,"original coordinates","original coordinates outside Brazil"
"36","Macrothumia kuhlmannii",1928307885,-17.3448603941362,-39.2204967846911,"cdrep","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:48:33.271+0000","2018-11-18T14:48:33.358+0000",96,"none","PRESERVED_SPECIMEN",3804143,6,7707728,220,1414,6664,7266431,3804143,3804143,"Macrothumia kuhlmannii (Sleumer) M.H.Alford","Macrothumia kuhlmannii (Sleumer) M.H.Alford","Plantae","Tracheophyta","Malpighiales","Salicaceae","Macrothumia","Macrothumia kuhlmannii","Macrothumia","kuhlmannii","SPECIES","ACCEPTED","2003-01-01T00:00:00","Bahia",1978,9,18,"1978-09-18T00:00:00","","2018-12-05T23:34:57.040+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","261a6153-44bf-46e5-824c-ed5a1bdf9246","10640","Vascular plants","","Rod. BA 284, trecho Prado/Itamaraju, ca. de 65 km a NW de Prado. Folha SE - 24 (17-39c)","NY",1928307885,"261a6153-44bf-46e5-824c-ed5a1bdf9246","PhysicalObject","S. A. Mori","374681","","NY","","M. H. Alford","en","",0,0,"","SOUTH_AMERICA","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=650454","Regiao de Mata Higrofila Sul Baiana. Mata em fase de destruiÃ§ao","ICN","http://biocol.org/urn:lsid:biocol.org:col:15556","18 Sep 1978",261,"Prado","sheet",261,"","http://biocol.org/urn:lsid:biocol.org:col:15556","= Neosprucea kuhlmannii Sleumer",NA,"",NA,"","CRIA (Centro de ReferÃªncia em InformaÃ§Ã£o Ambiental)",53161,"Other source","","",NA,"","","",NA,"","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-17.3448603941362,-39.2204967846911,"original coordinates","original coordinates outside municipality original in  falls in prado"
"37","Macrothumia kuhlmannii",1928079293,-17.3448603941362,-39.2204967846911,"cdrep","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T14:46:52.178+0000","2018-11-18T14:46:52.192+0000",96,"none","PRESERVED_SPECIMEN",3804143,6,7707728,220,1414,6664,7266431,3804143,3804143,"Macrothumia kuhlmannii (Sleumer) M.H.Alford","Macrothumia kuhlmannii (Sleumer) M.H.Alford","Plantae","Tracheophyta","Malpighiales","Salicaceae","Macrothumia","Macrothumia kuhlmannii","Macrothumia","kuhlmannii","SPECIES","ACCEPTED","2003-01-01T00:00:00","Bahia",1978,9,18,"1978-09-18T00:00:00","","2018-12-05T23:32:50.567+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","1613664f-9c5f-4332-be99-98c3af1afecd","10641","Vascular plants","","Rod. BA 284, trecho Prado/Itamaraju, ca. de 65 km a NW de Prado. Folha SE - 24 (17-39c)","NY",1928079293,"1613664f-9c5f-4332-be99-98c3af1afecd","PhysicalObject","S. A. Mori","374678","","NY","","M. H. Alford","en","",0,0,"","SOUTH_AMERICA","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=650452","Regiao de Mata Higrofila Sul Baiana. Mata em fase de destruiÃ§ao","ICN","http://biocol.org/urn:lsid:biocol.org:col:15556","18 Sep 1978",261,"Prado","sheet",261,"","http://biocol.org/urn:lsid:biocol.org:col:15556","= Neosprucea kuhlmannii Sleumer",NA,"",NA,"","CRIA (Centro de ReferÃªncia em InformaÃ§Ã£o Ambiental)",53161,"Other source","","",NA,"","","",NA,"","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-17.3448603941362,-39.2204967846911,"original coordinates","original coordinates outside municipality original in  falls in prado"
"38","Macrothumia kuhlmannii",1929749317,-15.146936,-39.254089,"cdround","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T15:25:41.914+0000","2018-11-18T15:25:41.941+0000",96,"none","PRESERVED_SPECIMEN",3804143,6,7707728,220,1414,6664,7266431,3804143,3804143,"Macrothumia kuhlmannii (Sleumer) M.H.Alford","Macrothumia kuhlmannii (Sleumer) M.H.Alford","Plantae","Tracheophyta","Malpighiales","Salicaceae","Macrothumia","Macrothumia kuhlmannii","Macrothumia","kuhlmannii","SPECIES","ACCEPTED","2003-01-01T00:00:00","Bahia",1978,10,29,"1978-10-29T00:00:00","","2018-12-08T14:16:43.814+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","8c43543a-2546-4a5f-9b3e-9cfd1fbc18b3","11016","Vascular plants","","Km 17 da estrada que liga a Rod. BR-101 (Sao Jose) Ã  Rod. BA-215. Folha SE-24 (15-39c)","NY",1929749317,"8c43543a-2546-4a5f-9b3e-9cfd1fbc18b3","PhysicalObject","S. A. Mori","374679","","NY","","M. H. Alford","en","",0,0,"","SOUTH_AMERICA","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=650453","","ICN","http://biocol.org/urn:lsid:biocol.org:col:15556","29 Oct 1978",302,"Una","",302,"","http://biocol.org/urn:lsid:biocol.org:col:15556","= Neosprucea kuhlmannii Sleumer",NA,"",NA,"","Google Maps (map data 2014), Manis Georef. Calculator",454.37,"Georeferencing Quick Reference Guide, Version 2012","2014-02-21","",NA,"","","",NA,"","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-15.146936,-39.254089,"original coordinates","original coordinates outside municipality original in  falls in una"
"39","Macrothumia kuhlmannii",1930769818,-15.9545319822605,-39.5338182700265,"cdrep","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T16:01:35.685+0000","2018-11-18T16:01:35.717+0000",96,"none","PRESERVED_SPECIMEN",3804143,6,7707728,220,1414,6664,7266431,3804143,3804143,"Macrothumia kuhlmannii (Sleumer) M.H.Alford","Macrothumia kuhlmannii (Sleumer) M.H.Alford","Plantae","Tracheophyta","Malpighiales","Salicaceae","Macrothumia","Macrothumia kuhlmannii","Macrothumia","kuhlmannii","SPECIES","ACCEPTED","2003-01-01T00:00:00","Bahia",1967,11,11,"1967-11-11T00:00:00","","2018-12-08T20:46:05.095+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","d46ee48f-68e0-40fe-ae93-85bd6a43bfc5","2878","Vascular plants","","Itapebi","NY",1930769818,"d46ee48f-68e0-40fe-ae93-85bd6a43bfc5","PhysicalObject","R. P. BelÃ©m","685992","","NY","","M. H. Alford","en","",0,0,"","SOUTH_AMERICA","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=823286","PlantaÃ§Ã£o de cacau. ColeÃ§Ã£ de madeira.","ICN","http://biocol.org/urn:lsid:biocol.org:col:15556","11 Nov 1967",315,"Itapebi","sheet",315,"","http://biocol.org/urn:lsid:biocol.org:col:15556","= Neosprucea kuhlmannii Sleumer",NA,"",NA,"","CRIA (Centro de ReferÃªncia em InformaÃ§Ã£o Ambiental)",43726,"Other source","","",NA,"","","",NA,"","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-15.9545319822605,-39.5338182700265,"original coordinates","original coordinates outside municipality original in  falls in itapebi"
"40","Macrothumia kuhlmannii",1440658071,-12.166667,-37.966667,"gass84","2e684fd6-09e2-4661-910a-0a188b610c04","60545be9-4f28-4245-b4b4-07635c8dfa54","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-14T17:20:00.482+0000","2018-09-10T18:27:47.926+0000",124,"none","PRESERVED_SPECIMEN",3804143,6,7707728,220,1414,6664,7266431,3804143,3804143,"Macrothumia kuhlmannii (Sleumer) M.H.Alford","Macrothumia kuhlmannii (Sleumer) M.H.Alford","Plantae","Tracheophyta","Malpighiales","Salicaceae","Macrothumia","Macrothumia kuhlmannii","Macrothumia","kuhlmannii","SPECIES","ACCEPTED","none","Bahia",NA,NA,NA,"none","2018-09-06T20:05:52.000+0000","2018-12-09T10:45:54.068+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","HUEFS - Herbario da Universidade Estadual de Feira de Santana","BRA:UEFS:HUEFS:0000226040","1987","HUEFS - Herbario da Universidade Estadual de Feira de Santana","Entre Rios","Algodâo","HUEFS",1440658071,"BRA:UEFS:HUEFS:0000226040","Collection","Popovkin, A.V.","226040","","UEFS","","","pt","Universidade Estadual de Feira de Santana (UEFS)",100,0,"","","","","","","",NA,"","",NA,"","","",NA,"",NA,"","",NA,"","","",NA,"","","",NA,"Entre Rios","Bahia","brazil",3584,"Entre Rios",2910503,-38.042945,-12.073204,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-12.166667,-37.966667,"original coordinates","original coordinates OK"
"41","Macrothumia kuhlmannii",1570748917,-14.706944,-39.189722,"gass84","fffdea53-c113-4cdc-896e-a9c5fd726591","1c72778c-05de-4f31-b83a-ff541ce5dff7","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-24T12:32:23.494+0000","2018-09-25T15:14:06.309+0000",81,"none","PRESERVED_SPECIMEN",3879738,6,7707728,220,1414,6664,7266431,3804143,3804143,"Banara kuhlmannii (H.Sleum.) H.Sleum.","Macrothumia kuhlmannii (Sleumer) M.H.Alford","Plantae","Tracheophyta","Malpighiales","Salicaceae","Macrothumia","Macrothumia kuhlmannii","Banara","kuhlmannii","SPECIES","SYNONYM","none","Bahia",NA,NA,NA,"none","2018-08-22T12:18:01.000+0000","2018-12-08T17:16:15.470+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","UESC - Herbário Universidade Estadual de Santa Cruz","BRA:UESC:UESC:0000010005","349","UESC - Herbário Universidade Estadual de Santa Cruz","Ilhéus","","UESC",1570748917,"BRA:UESC:UESC:0000010005","Collection","Sambuichi, R.","10005","","UESC","Floresta higrófila sobre plantação de cacau abandonada.; Árvore, DAP 27,5. Indivíduo 39A.","","pt","Universidade Estadual de Santa Cruz (UESC)",NA,NA,"","","","","","","",NA,"","",NA,"","","",NA,"",NA,"","",NA,"","","",NA,"","","",NA,"Ilhéus","Bahia","brazil",3250,"Ilhéus",2913606,-39.190761,-14.766458,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-14.706944,-39.189722,"original coordinates","original coordinates OK"
"42","Macrothumia kuhlmannii",1090511947,-14.499722,-39.115,"gass84","bc81e05b-ed51-46ba-a0a4-90fbae9b5545","c6aacf9d-a5a7-4d7f-a6fc-ea0a4b8ec450","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-24T12:34:29.829+0000","2018-11-24T12:34:29.843+0000",122,"none","PRESERVED_SPECIMEN",3879738,6,7707728,220,1414,6664,7266431,3804143,3804143,"Banara kuhlmannii (H.Sleum.) H.Sleum.","Macrothumia kuhlmannii (Sleumer) M.H.Alford","Plantae","Tracheophyta","Malpighiales","Salicaceae","Macrothumia","Macrothumia kuhlmannii","Banara","kuhlmannii","SPECIES","SYNONYM","none","Bahia",NA,NA,NA,"none","2018-11-14T14:31:57.000+0000","2018-12-08T04:42:58.673+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","CEPEC - Herbário do Centro de Pesquisas do Cacau","BRA:CEPLAC:CEPEC:0000122681","","CEPEC - Herbário do Centro de Pesquisas do Cacau","URUÇUCA","Estrada de Serra Grande para Uruçuca. Área do inventário do plano manejo do Parque Estadual da Serra do Conduru. Mata da Torre do Celular.","CEPEC",1090511947,"BRA:CEPLAC:CEPEC:0000122681","Collection","Martini, A.","122681","","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","Individuo B 23.","Sem Informação","pt","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)",380,0,"","","","","","","",NA,"","",NA,"","","",NA,"",NA,"","",NA,"","","",NA,"","","",NA,"URUÇUCA","Bahia","brazil",3281,"Uruçuca",2932705,-39.232321,-14.527691,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-14.499722,-39.115,"original coordinates","original coordinates OK"
"43","Macrothumia kuhlmannii",1228244597,-11,-42,"gass84","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","none","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2018-11-22T21:37:56.171+0000","2018-11-22T21:37:56.238+0000",97,"none","PRESERVED_SPECIMEN",3804143,6,7707728,220,1414,6664,7266431,3804143,3804143,"Macrothumia kuhlmannii (Sleumer) M.H.Alford","Macrothumia kuhlmannii (Sleumer) M.H.Alford","Plantae","Tracheophyta","Malpighiales","Salicaceae","Macrothumia","Macrothumia kuhlmannii","Macrothumia","kuhlmannii","SPECIES","ACCEPTED","1976-01-01T00:00:00","Bahia",NA,NA,NA,"none","","2018-12-07T20:09:41.817+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The Field Museum of Natural History","c584b263-2d64-448d-a498-ba1b86412317","2161","Rapid Reference Collection","","","Botany",1228244597,"c584b263-2d64-448d-a498-ba1b86412317","PhysicalObject","G. G. Bondar",NA,"","F","","RRC ID Flag","en","F",NA,NA,"","SOUTH_AMERICA","","","ICBN","F","",NA,"","",NA,"","Botany","",NA,"",NA,"","",NA,"","","South America, Brazil, Bahia",291111,"seeds-20-nov-2018","http://fieldmuseum.org/about/copyright-information","Plantae Spermatophyta Dicotyledoneae Flacourtiaceae",2161,"","Bahia","brazil",NA,"",NA,NA,NA,"","","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-11,-42,"original coordinates","original coordinates outside municipality original in  falls in jussara"
