"","name","key","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","networkKeys","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","scientificName","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","dateIdentified","stateProvince.original","year","month","day","eventDate","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country.original","rightsHolder","identifier","recordNumber","datasetName","municipality.original","locality","language","collectionCode","gbifID","occurrenceID","type","recordedBy","catalogNumber","institutionCode","ownerInstitutionCode","modified","occurrenceRemarks","identifiedBy","elevation","otherCatalogNumbers","fieldNotes","continent","elevationAccuracy","references","habitat","nomenclaturalCode","institutionID","verbatimEventDate","endDayOfYear","county","preparations","startDayOfYear","collectionID","identificationRemarks","verbatimElevation","georeferenceSources","individualCount","higherGeography","verbatimCoordinateSystem","verbatimTaxonRank","higherClassification","infraspecificEpithet","typeStatus","typifiedName","dynamicProperties","fieldNumber","organismID","datasetID","accessRights","municipality","stateProvince","country","FID","NOME","GEOCODIGO","POINT_X","POINT_Y","NOMEUF","SIGLAUF","estados_shp","x_estado","y_estado","nome","sigla","new_Lat","new_Lon","notes","comments"
"56","Chrysophyllum rufum",1094840606,-13.223889,-41.1525,"gass84","2e684fd6-09e2-4661-910a-0a188b610c04","60545be9-4f28-4245-b4b4-07635c8dfa54","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-14T17:19:05.032+0000","2018-09-10T18:26:53.685+0000",124,"none","PRESERVED_SPECIMEN",2885683,6,7707728,220,1353,8802,2885576,2885683,2885683,"Chrysophyllum rufum Mart.","Chrysophyllum rufum Mart.","Plantae","Tracheophyta","Ericales","Sapotaceae","Chrysophyllum","Chrysophyllum rufum","Chrysophyllum","rufum","SPECIES","ACCEPTED","none","Bahia",2005,2,6,"2005-02-06T00:00:00","2018-09-10T18:27:09.195+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","HUEFS - Herbario da Universidade Estadual de Feira de Santana","BRA:UEFS:HUEFS:0000123131","616","HUEFS - Herbario da Universidade Estadual de Feira de Santana","Mucugê","Chapadinha.","pt","HUEFS",1094840606,"BRA:UEFS:HUEFS:0000123131","Collection","Funch, R.","123131","UEFS","Universidade Estadual de Feira de Santana (UEFS)","","Floresta Secundária.","",NA,"","","",NA,"","","","","",NA,"","",NA,"","","","",NA,"","","","","","","","",NA,NA,"","","Mucugê","Bahia","brazil",3451,"Mucugê",2921906,-41.469352,-13.061639,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13.223889,-41.1525,"original coordinates","original coordinates outside municipality original in mucuge falls in andarai"
"57","Chrysophyllum rufum",1090875736,-22.386111,-44.678611,"gass84","4d0fa690-1551-46f0-9a22-acfec0e00dd0","503e9b26-09b5-4c40-b42a-bb476319a8ad","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-14T17:17:05.704+0000","2018-10-09T15:48:59.092+0000",142,"none","PRESERVED_SPECIMEN",2885683,6,7707728,220,1353,8802,2885576,2885683,2885683,"Chrysophyllum rufum Mart.","Chrysophyllum rufum Mart.","Plantae","Tracheophyta","Ericales","Sapotaceae","Chrysophyllum","Chrysophyllum rufum","Chrysophyllum","rufum","SPECIES","ACCEPTED","none","Rio de Janeiro",2005,5,5,"2005-05-05T00:00:00","2018-12-09T06:14:58.696+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","VIES - Herbário Central da Universidade Federal do Espírito Santo VIES","BRA:UFES:VIES:0000022209","14","VIES - Herbário Central da Universidade Federal do Espírito Santo VIES","Itatiaia","Parque Nacional do Itatiaia.","pt","VIES",1090875736,"BRA:UFES:VIES:0000022209","Collection","Ramos, C.G.V.","22209","UFES","Universidade Federal do Espírito Santo, UFES","2018-10-03T13:56:36.000+0000","SW2244","",NA,"","","",NA,"","","","","",NA,"","",NA,"","","","",NA,"","","","","","","","",NA,NA,"","","Itatiaia","Rio de Janeiro","brazil",1561,"Itatiaia",3302254,-44.580977,-22.439525,"RIO DE JANEIRO","RJ","Rio de Janeiro",-42.66307908,-22.19581555,"Rio de Janeiro","rj",-22.386111,-44.678611,"original coordinates","original coordinates outside municipality original in itatiaia falls in resende"
"58","Chrysophyllum rufum",1931773363,-9.922986,-36.476217,"gass84","a0cb1f6e-5766-4cc5-a8a0-cfc6a22c5c3d","81114709-2a6c-4e0b-908b-cb207a8708c2","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-23T18:20:46.047+0000","2018-11-23T18:20:46.082+0000",125,"none","PRESERVED_SPECIMEN",2885683,6,7707728,220,1353,8802,2885576,2885683,2885683,"Chrysophyllum rufum Mart.","Chrysophyllum rufum Mart.","Plantae","Tracheophyta","Ericales","Sapotaceae","Chrysophyllum","Chrysophyllum rufum","Chrysophyllum","rufum","SPECIES","ACCEPTED","2006-06-27T00:00:00","Alagoas",2005,11,20,"2005-11-20T00:00:00","2018-12-07T06:15:00.284+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","MAC - Herbário do Instituto do Meio Ambiente do Estado de Alagoas","BRA:IMA:MAC:0000022666","201","MAC - Herbário do Instituto do Meio Ambiente do Estado de Alagoas","Junqueiro","Fazenda Ribeira.","pt","MAC",1931773363,"BRA:IMA:MAC:0000022666","Collection","A.L.S.Santos","22666","IMA","Instituto do Meio Ambiente do Estado de Alagoas, IMA","2018-11-22T17:02:50.000+0000","Arbusto.; Mata Atlântica.","",NA,"","","",NA,"","","","","",NA,"","",NA,"","","","",NA,"","","","","","","","",NA,NA,"","","Junqueiro","Alagoas","brazil",3935,"Junqueiro",2704005,-36.439985,-9.857597,"ALAGOAS","AL","Alagoas",-36.62362821,-9.51494324,"Alagoas","al",-9.922986,-36.476217,"original coordinates","original coordinates OK"
"59","Chrysophyllum rufum",1077220793,-13.160556,-41.423611,"gass84","5b5cf455-a448-4c0a-aecd-3e0956f27f10","afdd8e93-b4e3-491c-88f0-8a22834ac1a9","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T14:13:32.554+0000","2018-12-03T16:16:14.428+0000",122,"none","PRESERVED_SPECIMEN",2885683,6,7707728,220,1353,8802,2885576,2885683,2885683,"Chrysophyllum rufum Mart.","Chrysophyllum rufum Mart.","Plantae","Tracheophyta","Ericales","Sapotaceae","Chrysophyllum","Chrysophyllum rufum","Chrysophyllum","rufum","SPECIES","ACCEPTED","2005-03-01T00:00:00","Bahia",2004,11,5,"2004-11-05T00:00:00","2018-12-06T14:16:30.639+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","ALCB - Herbário Alexandre Leal Costa","BRA:UFBA:ALCB:0000067527","1001","ALCB - Herbário Alexandre Leal Costa","Mucugê","Chapada Diamantina, Fazenda Caraíbas","pt","ALCB",1077220793,"BRA:UFBA:ALCB:0000067527","Collection","Stradmann, MTS; Castilho, P","67527","Universidade Federal da Bahia (UFBA)","Universidade Federal da Bahia (UFBA)","2018-08-28T19:19:07.000+0000","de 3,2m . Folhas coriáceas, discolores. Folhas jovens , pecíolos e ramos com tomentos ferrugíneos. Indivíduo 14.; arbustiva-arbórea","Guedes, ML",NA,"","","SOUTH_AMERICA",NA,"","","","","",NA,"","",NA,"","","","",NA,"","","","","","","","",NA,NA,"","","Mucugê","Bahia","brazil",3451,"Mucugê",2921906,-41.469352,-13.061639,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13.160556,-41.423611,"original coordinates","original coordinates OK"
"60","Chrysophyllum rufum",1094840510,-12.6275,-41.570833,"gass84","2e684fd6-09e2-4661-910a-0a188b610c04","60545be9-4f28-4245-b4b4-07635c8dfa54","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-14T17:19:04.933+0000","2018-09-10T18:26:53.818+0000",124,"none","PRESERVED_SPECIMEN",2885683,6,7707728,220,1353,8802,2885576,2885683,2885683,"Chrysophyllum rufum Mart.","Chrysophyllum rufum Mart.","Plantae","Tracheophyta","Ericales","Sapotaceae","Chrysophyllum","Chrysophyllum rufum","Chrysophyllum","rufum","SPECIES","ACCEPTED","none","Bahia",2004,11,13,"2004-11-13T00:00:00","2018-09-10T18:27:09.341+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","HUEFS - Herbario da Universidade Estadual de Feira de Santana","BRA:UEFS:HUEFS:0000122966","305","HUEFS - Herbario da Universidade Estadual de Feira de Santana","Palmeiras","Volta da Serra.","pt","HUEFS",1094840510,"BRA:UEFS:HUEFS:0000122966","Collection","Funch, R.","122966","UEFS","Universidade Estadual de Feira de Santana (UEFS)","","Transição caatinga-cerrado.","",NA,"","","",NA,"","","","","",NA,"","",NA,"","","","",NA,"","","","","","","","",NA,NA,"","","Palmeiras","Bahia","brazil",3525,"Palmeiras",2923506,-41.55815,-12.545926,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-12.6275,-41.570833,"original coordinates","original coordinates OK"
"61","Chrysophyllum rufum",1094809435,-10.92,-38.716667,"gass84,iddatunl","2e684fd6-09e2-4661-910a-0a188b610c04","60545be9-4f28-4245-b4b4-07635c8dfa54","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-14T17:18:43.894+0000","2018-09-10T18:26:38.626+0000",124,"none","PRESERVED_SPECIMEN",2885683,6,7707728,220,1353,8802,2885576,2885683,2885683,"Chrysophyllum rufum Mart.","Chrysophyllum rufum Mart.","Plantae","Tracheophyta","Ericales","Sapotaceae","Chrysophyllum","Chrysophyllum rufum","Chrysophyllum","rufum","SPECIES","ACCEPTED","2006-04-01T00:00:00","Bahia",2004,12,29,"2004-12-29T00:00:00","2018-09-10T18:26:50.255+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","HUEFS - Herbario da Universidade Estadual de Feira de Santana","BRA:UEFS:HUEFS:0000091583","208","HUEFS - Herbario da Universidade Estadual de Feira de Santana","Tucano","Tabuleiro, ca. 9,6km da cidade de Tucano.","pt","HUEFS",1094809435,"BRA:UEFS:HUEFS:0000091583","Collection","Cardoso, D.","91583","UEFS","Universidade Estadual de Feira de Santana (UEFS)","","Transição caatinga-cerrado. Solo arenoso.","T.D.Pennington",446,"","","",0,"","","","","",NA,"","",NA,"","","","",NA,"","","","","","","","",NA,NA,"","","Tucano","Bahia","brazil",3747,"Tucano",2931905,-38.787914,-10.98809,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-10.92,-38.716667,"original coordinates","original coordinates OK"
"62","Chrysophyllum rufum",1094840518,-12.467222,-41.514722,"gass84","2e684fd6-09e2-4661-910a-0a188b610c04","60545be9-4f28-4245-b4b4-07635c8dfa54","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-14T17:19:04.980+0000","2018-09-10T18:26:53.671+0000",124,"none","PRESERVED_SPECIMEN",2885683,6,7707728,220,1353,8802,2885576,2885683,2885683,"Chrysophyllum rufum Mart.","Chrysophyllum rufum Mart.","Plantae","Tracheophyta","Ericales","Sapotaceae","Chrysophyllum","Chrysophyllum rufum","Chrysophyllum","rufum","SPECIES","ACCEPTED","none","Bahia",2004,12,2,"2004-12-02T00:00:00","2018-09-10T18:27:09.126+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","HUEFS - Herbario da Universidade Estadual de Feira de Santana","BRA:UEFS:HUEFS:0000123011","366","HUEFS - Herbario da Universidade Estadual de Feira de Santana","Palmeiras","Campos de São João.","pt","HUEFS",1094840518,"BRA:UEFS:HUEFS:0000123011","Collection","Funch, R.","123011","UEFS","Universidade Estadual de Feira de Santana (UEFS)","","Transição floresta-cerrado.","",NA,"","","",NA,"","","","","",NA,"","",NA,"","","","",NA,"","","","","","","","",NA,NA,"","","Palmeiras","Bahia","brazil",3525,"Palmeiras",2923506,-41.55815,-12.545926,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-12.467222,-41.514722,"original coordinates","original coordinates OK"
"63","Chrysophyllum rufum",1077220861,-13.160556,-41.423611,"gass84","5b5cf455-a448-4c0a-aecd-3e0956f27f10","afdd8e93-b4e3-491c-88f0-8a22834ac1a9","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-12-03T14:13:32.645+0000","2018-12-03T16:16:14.465+0000",122,"none","PRESERVED_SPECIMEN",2885683,6,7707728,220,1353,8802,2885576,2885683,2885683,"Chrysophyllum rufum Mart.","Chrysophyllum rufum Mart.","Plantae","Tracheophyta","Ericales","Sapotaceae","Chrysophyllum","Chrysophyllum rufum","Chrysophyllum","rufum","SPECIES","ACCEPTED","2005-03-01T00:00:00","Bahia",2004,12,12,"2004-12-12T00:00:00","2018-12-06T14:16:30.628+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","ALCB - Herbário Alexandre Leal Costa","BRA:UFBA:ALCB:0000067598","s/n","ALCB - Herbário Alexandre Leal Costa","Mucugê","Chapada Diamantina, Fazenda Caraíbas","pt","ALCB",1077220861,"BRA:UFBA:ALCB:0000067598","Collection","Stradmann, MTS; Castilho, P","67598","Universidade Federal da Bahia (UFBA)","Universidade Federal da Bahia (UFBA)","2018-08-28T19:19:07.000+0000","de 4m. Folhas membranáceas, discolores. Ramos primários e pecíolos ferrugíneos. Indivíduo 23.; arbustiva-arbórea","Guedes, ML",NA,"","","SOUTH_AMERICA",NA,"","","","","",NA,"","",NA,"","","","",NA,"","","","","","","","",NA,NA,"","","Mucugê","Bahia","brazil",3451,"Mucugê",2921906,-41.469352,-13.061639,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13.160556,-41.423611,"original coordinates","original coordinates OK"
"64","Chrysophyllum rufum",1090489544,-10.833333,-38.533333,"gass84","bc81e05b-ed51-46ba-a0a4-90fbae9b5545","c6aacf9d-a5a7-4d7f-a6fc-ea0a4b8ec450","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-24T12:34:12.016+0000","2018-11-24T12:34:12.116+0000",122,"none","PRESERVED_SPECIMEN",2885683,6,7707728,220,1353,8802,2885576,2885683,2885683,"Chrysophyllum rufum Mart.","Chrysophyllum rufum Mart.","Plantae","Tracheophyta","Ericales","Sapotaceae","Chrysophyllum","Chrysophyllum rufum","Chrysophyllum","rufum","SPECIES","ACCEPTED","none","Bahia",2003,8,16,"2003-08-16T00:00:00","2018-12-08T04:42:49.144+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","CEPEC - Herbário do Centro de Pesquisas do Cacau","BRA:CEPLAC:CEPEC:0000097733","10486","CEPEC - Herbário do Centro de Pesquisas do Cacau","RIBEIRA DO POMBAL","Noroeste, Ribeira do Pombal.","pt","CEPEC",1090489544,"BRA:CEPLAC:CEPEC:0000097733","Collection","M. L. Guedes","97733","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","2018-11-14T17:53:06.000+0000","","M. L. Guedes",NA,"30/09/2003","","",NA,"","","","","",NA,"","",NA,"","","","",NA,"","","","","","","","",NA,NA,"","","RIBEIRA DO POMBAL","Bahia","brazil",3776,"Ribeira do Pombal",2926608,-38.495019,-10.766723,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-10.833333,-38.533333,"original coordinates","original coordinates OK"
"65","Chrysophyllum rufum",1090495660,-11.55,-41.15,"gass84","bc81e05b-ed51-46ba-a0a4-90fbae9b5545","c6aacf9d-a5a7-4d7f-a6fc-ea0a4b8ec450","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-24T12:34:16.965+0000","2018-11-24T12:34:17.016+0000",122,"none","PRESERVED_SPECIMEN",2885683,6,7707728,220,1353,8802,2885576,2885683,2885683,"Chrysophyllum rufum Mart.","Chrysophyllum rufum Mart.","Plantae","Tracheophyta","Ericales","Sapotaceae","Chrysophyllum","Chrysophyllum rufum","Chrysophyllum","rufum","SPECIES","ACCEPTED","none","Bahia",2003,10,25,"2003-10-25T00:00:00","2018-12-08T04:42:51.829+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","CEPEC - Herbário do Centro de Pesquisas do Cacau","BRA:CEPLAC:CEPEC:0000104476","10743","CEPEC - Herbário do Centro de Pesquisas do Cacau","MORRO DO CHAPÉU","Chapada Diamantina.","pt","CEPEC",1090495660,"BRA:CEPLAC:CEPEC:0000104476","Collection","M. L. Guedes","104476","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","Comissão Executiva do Plano da Lavoura Cacaueira (CEPLAC)","2018-11-14T17:53:06.000+0000","","M. L. Guedes",NA,"30/12/2003","","",NA,"","","","","",NA,"","",NA,"","","","",NA,"","","","","","","","",NA,NA,"","","MORRO DO CHAPÉU","Bahia","brazil",3674,"Morro do Chapéu",2921708,-41.151587,-11.472221,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-11.55,-41.15,"original coordinates","original coordinates OK"
"66","Chrysophyllum rufum",1077597177,-9.623611,-36.576111,"gass84","a0cb1f6e-5766-4cc5-a8a0-cfc6a22c5c3d","81114709-2a6c-4e0b-908b-cb207a8708c2","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-23T18:20:45.229+0000","2018-11-23T18:20:45.346+0000",125,"none","PRESERVED_SPECIMEN",2885683,6,7707728,220,1353,8802,2885576,2885683,2885683,"Chrysophyllum rufum Mart.","Chrysophyllum rufum Mart.","Plantae","Tracheophyta","Ericales","Sapotaceae","Chrysophyllum","Chrysophyllum rufum","Chrysophyllum","rufum","SPECIES","ACCEPTED","none","Alagoas",2003,12,16,"2003-12-16T00:00:00","2018-12-09T10:54:54.752+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","MAC - Herbário do Instituto do Meio Ambiente do Estado de Alagoas","BRA:IMA:MAC:0000021585","1175","MAC - Herbário do Instituto do Meio Ambiente do Estado de Alagoas","Ibateguara","Flora dos Fragmentos: Frag. Jaqueira, interior de mata.","pt","MAC",1077597177,"BRA:IMA:MAC:0000021585","Collection","M.Oliveira; A.A.Grillo","21585","IMA","Instituto do Meio Ambiente do Estado de Alagoas, IMA","2018-11-22T17:02:50.000+0000","Árvore com ca. de 4m de altura. Folhas ferrugíneas na face abaxial, botões florais ferrugíneos.; Veg. arbustiva arbórea espassada.","F.Cavalcante",NA,"","","",NA,"","","","","",NA,"","",NA,"","","","",NA,"","","","","","","","",NA,NA,"","","Ibateguara","Alagoas","brazil",4100,"Ibateguara",2703007,-35.896841,-8.956431,"ALAGOAS","AL","Alagoas",-36.62362821,-9.51494324,"Alagoas","al",-9.623611,-36.576111,"original coordinates","original coordinates outside municipality original in ibateguara falls in coite do noia"
"67","Chrysophyllum rufum",1094777662,-13.414167,-40.410278,"gass84,iddatunl","2e684fd6-09e2-4661-910a-0a188b610c04","60545be9-4f28-4245-b4b4-07635c8dfa54","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-14T17:18:24.960+0000","2018-09-10T18:26:21.021+0000",124,"none","PRESERVED_SPECIMEN",2885683,6,7707728,220,1353,8802,2885576,2885683,2885683,"Chrysophyllum rufum Mart.","Chrysophyllum rufum Mart.","Plantae","Tracheophyta","Ericales","Sapotaceae","Chrysophyllum","Chrysophyllum rufum","Chrysophyllum","rufum","SPECIES","ACCEPTED","2002-06-01T00:00:00","Bahia",2002,4,23,"2002-04-23T00:00:00","2018-09-10T18:26:30.993+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","HUEFS - Herbario da Universidade Estadual de Feira de Santana","BRA:UEFS:HUEFS:0000059633","175","HUEFS - Herbario da Universidade Estadual de Feira de Santana","Maracás","2km a leste de Maracás, depois do Cruzeiro da cidade na Fazenda Juliana","pt","HUEFS",1094777662,"BRA:UEFS:HUEFS:0000059633","Collection","Souza, E.R.de","59633","UEFS","Universidade Estadual de Feira de Santana (UEFS)","","Mata de Cipó","J.Jardim",1016,"","","",0,"","","","","",NA,"","",NA,"","","","",NA,"","","","","","","","",NA,NA,"","","Maracás","Bahia","brazil",3404,"Maracás",2920502,-40.553066,-13.497374,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13.414167,-40.410278,"original coordinates","original coordinates OK"
"68","Chrysophyllum rufum",1931119886,-7.8389,-35.0028,"gass84","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862","none","17017c2c-036b-45d9-b045-606d21b00771","US","DWC_ARCHIVE","2018-11-18T16:24:44.866+0000","2018-11-18T16:24:44.929+0000",96,"none","PRESERVED_SPECIMEN",2885683,6,7707728,220,1353,8802,2885576,2885683,2885683,"Chrysophyllum rufum Mart.","Chrysophyllum rufum Mart.","Plantae","Tracheophyta","Ericales","Sapotaceae","Chrysophyllum","Chrysophyllum rufum","Chrysophyllum","rufum","SPECIES","ACCEPTED","none","Pernambuco",2001,8,2,"2001-08-02T00:00:00","2018-12-08T04:58:48.842+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","The New York Botanical Garden","ed34717f-e16b-4dc5-b063-ebb50c795cc3","11","Vascular plants","","Mata da Usina São José","en","NY",1931119886,"ed34717f-e16b-4dc5-b063-ebb50c795cc3","PhysicalObject","S. G. Freire","885001","NY","","","","",25,"","","SOUTH_AMERICA",0,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=970810","Borda. Floresta ombrófila densa das Terras Baixas. Solo areno argiloso, com pouca serrapilheira.","ICN","http://biocol.org/urn:lsid:biocol.org:col:15556","02 Aug 2001",214,"Igarassu","sheet",214,"http://biocol.org/urn:lsid:biocol.org:col:15556","","82 ft","",NA,"","","","","","","","",NA,NA,"","","","Pernambuco","brazil",NA,"",NA,NA,NA,"","","Pernambuco",-37.99303622,-8.3240949,"Pernambuco","pe",-7.8389,-35.0028,"original coordinates","original coordinates outside municipality original in  falls in igarassu"
"69","Chrysophyllum rufum",1077592341,-9.411286,-36.629389,"gass84","a0cb1f6e-5766-4cc5-a8a0-cfc6a22c5c3d","81114709-2a6c-4e0b-908b-cb207a8708c2","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-23T18:20:41.074+0000","2018-11-23T18:20:41.181+0000",125,"none","PRESERVED_SPECIMEN",2885683,6,7707728,220,1353,8802,2885576,2885683,2885683,"Chrysophyllum rufum Mart.","Chrysophyllum rufum Mart.","Plantae","Tracheophyta","Ericales","Sapotaceae","Chrysophyllum","Chrysophyllum rufum","Chrysophyllum","rufum","SPECIES","ACCEPTED","2003-08-20T00:00:00","Alagoas",2001,8,16,"2001-08-16T00:00:00","2018-12-09T10:54:53.024+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","MAC - Herbário do Instituto do Meio Ambiente do Estado de Alagoas","BRA:IMA:MAC:0000014626","5780","MAC - Herbário do Instituto do Meio Ambiente do Estado de Alagoas","Palmeira dos Índios","Fazenda Fortaleza, Serra Velha.","pt","MAC",1077592341,"BRA:IMA:MAC:0000014626","Collection","R.P.Lyra-Lemos; E.M.Duarte","14626","IMA","Instituto do Meio Ambiente do Estado de Alagoas, IMA","2018-11-22T17:02:50.000+0000","Árvore em floração, folhas ferrugíneas. Botões ferrugíneos. Frutos ausentes.; Agreste.","F.Cavalcante",NA,"","","",NA,"","","","","",NA,"","",NA,"","","","",NA,"","","","","","","","",NA,NA,"","","Palmeira dos Índios","Alagoas","brazil",4012,"Palmeira dos Índios",2706307,-36.606883,-9.416509,"ALAGOAS","AL","Alagoas",-36.62362821,-9.51494324,"Alagoas","al",-9.411286,-36.629389,"original coordinates","original coordinates OK"
"70","Chrysophyllum rufum",1094780899,-13.063056,-39.780278,"gass84,iddatunl","2e684fd6-09e2-4661-910a-0a188b610c04","60545be9-4f28-4245-b4b4-07635c8dfa54","none","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2018-11-14T17:18:26.876+0000","2018-09-10T18:26:22.652+0000",124,"none","PRESERVED_SPECIMEN",2885683,6,7707728,220,1353,8802,2885576,2885683,2885683,"Chrysophyllum rufum Mart.","Chrysophyllum rufum Mart.","Plantae","Tracheophyta","Ericales","Sapotaceae","Chrysophyllum","Chrysophyllum rufum","Chrysophyllum","rufum","SPECIES","ACCEPTED","2009-07-01T00:00:00","Bahia",2000,2,25,"2000-02-25T00:00:00","2018-09-10T18:26:32.963+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Magnoliopsida","BR","Brazil","HUEFS - Herbario da Universidade Estadual de Feira de Santana","BRA:UEFS:HUEFS:0000062859","2911","HUEFS - Herbario da Universidade Estadual de Feira de Santana","Brejões","Rod. Amargosa/Brejões ca. 28km. Margem da rodovia.","pt","HUEFS",1094780899,"BRA:UEFS:HUEFS:0000062859","Collection","Jardim, J.G.","62859","UEFS","Universidade Estadual de Feira de Santana (UEFS)","","Caatinga Arbórea.","A.Alves-Araújo",700,"","","",0,"","","","","",NA,"","",NA,"","","","",NA,"","","","","","","","",NA,NA,"","","Brejões","Bahia","brazil",3449,"Brejões",2904308,-39.857451,-13.075851,"BAHIA","BA","Bahia",-41.72018023,-12.47295682,"Bahia","ba",-13.063056,-39.780278,"original coordinates","original coordinates OK"
